Name: “Table 1 of 1 on page 56 of 78”,Name: “Table 1 of 1 on page 56 of 78”,Name: “Table 1 of 1 on page 56 of 78”,Name: “Table 1 of 1 on page 56 of 78”
Table: 55,Table: 55,Table: 55,Table: 55
,,,
,FIRM NAME INDEX,FIRM NAME INDEX,
COMPANY,PAGE #,COMPANY,PAGE #
A. M. Aylor ......................................... 28,A. M. Aylor ......................................... 28,C and M Lumber Mill ............................ 40,C and M Lumber Mill ............................ 40
Adams Lumber Co. Inc. ......................... 10,Adams Lumber Co. Inc. ......................... 10,C. F. Smith and Sons ............................. 28,C. F. Smith and Sons ............................. 28
"Allied Wood Products, Inc. ..................... 20","Allied Wood Products, Inc. ..................... 20",C. F. Smith and Sons ............................. 31,C. F. Smith and Sons ............................. 31
Amelia Lumber Co. ................................ 2,Amelia Lumber Co. ................................ 2,C. H. Evelyn Piling Co. .......................... 30,C. H. Evelyn Piling Co. .......................... 30
Anderson Brothers Lumber Co. ................. 2,Anderson Brothers Lumber Co. ................. 2,C. M. H. Lumber Co. ............................. 18,C. M. H. Lumber Co. ............................. 18
Arbor Tech Forest Products ..................... 31,Arbor Tech Forest Products ..................... 31,Calvert Lumber Co. ............................... 12,Calvert Lumber Co. ............................... 12
Asal Tie & Lumber Co. .......................... 22,Asal Tie & Lumber Co. .......................... 22,Campbell Lumber Co. .............................. 1,Campbell Lumber Co. .............................. 1
Ashwell Sawmill.................................... 6,Ashwell Sawmill.................................... 6,"Carlton and Edwards, Inc. ....................... 29","Carlton and Edwards, Inc. ....................... 29"
"Augusta Lumber and Supply, Inc. .............. 4","Augusta Lumber and Supply, Inc. .............. 4",Carlton Orndorff ................................... 39,Carlton Orndorff ................................... 39
"Augusta Lumber and Supply, Inc. ............. 16","Augusta Lumber and Supply, Inc. ............. 16",Carter Lumber Co. ................................ 23,Carter Lumber Co. ................................ 23
Augusta Lumber Co. ............................... 1,Augusta Lumber Co. ............................... 1,"Chapman Lumber Co., Inc. ..................... 41","Chapman Lumber Co., Inc. ..................... 41"
Augusta Lumber Co. (Dixon) ................... 5,Augusta Lumber Co. (Dixon) ................... 5,Charles City Forest Products ................... 14,Charles City Forest Products ................... 14
Augusta Lumber Co. Inc. ......................... 5,Augusta Lumber Co. Inc. ......................... 5,Chenault Lumber Co. ............................. 11,Chenault Lumber Co. ............................. 11
B. A. Mullican Lumber Co. ..................... 44,B. A. Mullican Lumber Co. ..................... 44,Chewing Lumber Co. ............................. 41,Chewing Lumber Co. ............................. 41
B. J. Lynch Lumber Co. ......................... 19,B. J. Lynch Lumber Co. ......................... 19,"Chips, Inc. ........................................... 27","Chips, Inc. ........................................... 27"
B. T. Ramsey and Sons .......................... 29,B. T. Ramsey and Sons .......................... 29,Clarence and Clyde Goad ....................... 18,Clarence and Clyde Goad ....................... 18
Ball Lumber Co. ................................... 25,Ball Lumber Co. ................................... 25,Clarks Lumber co. ................................. 38,Clarks Lumber co. ................................. 38
Ball Lumber Co. ................................... 27,Ball Lumber Co. ................................... 27,Clinch Valley Lumber ............................ 39,Clinch Valley Lumber ............................ 39
Barnes Manufacturing Co. ...................... 28,Barnes Manufacturing Co. ...................... 28,Cloverdale Co. Inc. ................................. 7,Cloverdale Co. Inc. ................................. 7
Barnes Wood and Lumber....................... 28,Barnes Wood and Lumber....................... 28,Cloverdale Lumber Co. .......................... 34,Cloverdale Lumber Co. .......................... 34
Beagle Lumber Co. ............................... 40,Beagle Lumber Co. ............................... 40,Coastal Lumber Co................................ 42,Coastal Lumber Co................................ 42
Bear Island Paper Co. LLC ..................... 23,Bear Island Paper Co. LLC ..................... 23,Collins Logging & Lumber ..................... 32,Collins Logging & Lumber ..................... 32
Belcher Lumber co. ................................ 9,Belcher Lumber co. ................................ 9,D. L. Atkins ......................................... 27,D. L. Atkins ......................................... 27
Bennett Lumber Co. ............................... 7,Bennett Lumber Co. ............................... 7,D. L. Triplett Lumber Co. ....................... 43,D. L. Triplett Lumber Co. ....................... 43
Blue Ridge Lumber Inc. .......................... 4,Blue Ridge Lumber Inc. .......................... 4,Dallas H. Mace..................................... 38,Dallas H. Mace..................................... 38
Blue Ridge Timber Improvement ............. 26,Blue Ridge Timber Improvement ............. 26,Dalton Lumber Corp. ............................. 11,Dalton Lumber Corp. ............................. 11
Bohannon Lumber Co. ........................... 25,Bohannon Lumber Co. ........................... 25,Dejarnette Lumber Co. ........................... 12,Dejarnette Lumber Co. ........................... 12
Bolivia Lumber Co. ................................ 2,Bolivia Lumber Co. ................................ 2,Dennis Cole ........................................... 8,Dennis Cole ........................................... 8
Bolt Sawmill ......................................... 9,Bolt Sawmill ......................................... 9,Dickie Choate ...................................... 13,Dickie Choate ...................................... 13
Bontex ................................................ 37,Bontex ................................................ 37,Dillwyn Lumber ..................................... 9,Dillwyn Lumber ..................................... 9
Borden's Sawmill .................................. 20,Borden's Sawmill .................................. 20,Dominion Forest Products ...................... 24,Dominion Forest Products ...................... 24
Bowling Lumber Mfg. Inc. ...................... 41,Bowling Lumber Mfg. Inc. ...................... 41,Doug Gravely ...................................... 45,Doug Gravely ...................................... 45
Bradley Sawmill Inc. .............................. 2,Bradley Sawmill Inc. .............................. 2,"E . A. Wright and Sons, Inc. .................... 24","E . A. Wright and Sons, Inc. .................... 24"
Bradshaw Pallets................................... 42,Bradshaw Pallets................................... 42,E. F. Fitzgerald,Lumber Co. ..................... 3
Brinegar Enterprise Inc. .......................... 25,Brinegar Enterprise Inc. .......................... 25,Earl D. Pierce....................................... 13,Earl D. Pierce....................................... 13
"Brodnax Lumber, Inc. ............................. 8","Brodnax Lumber, Inc. ............................. 8","Earl W. Withers, Inc. ............................. 30","Earl W. Withers, Inc. ............................. 30"
Brooks Lumber Co. ............................... 12,Brooks Lumber Co. ............................... 12,"Elbert Carico, Jr. and Son ....................... 21","Elbert Carico, Jr. and Son ....................... 21"
Brooks Sawmill .................................... 20,Brooks Sawmill .................................... 20,Ellis M. Palmore Lumber ........................ 35,Ellis M. Palmore Lumber ........................ 35
"Brown's Forest Products, Inc. .................. 16","Brown's Forest Products, Inc. .................. 16",Erath Veneer Corp. ............................... 19,Erath Veneer Corp. ............................... 19
Buffalo Shook Co.................................. 35,Buffalo Shook Co.................................. 35,F. E. Jones and Sons Lumber Co. ............. 44,F. E. Jones and Sons Lumber Co. ............. 44
Burke-Parsons-Bowlby Corp. .................. 37,Burke-Parsons-Bowlby Corp. .................. 37,Felts Lumber Co. .................................. 14,Felts Lumber Co. .................................. 14
C and B Lumber Co. .............................. 21,C and B Lumber Co. .............................. 21,Ferguson Land and Lumber co. ................ 19,Ferguson Land and Lumber co. ................ 19
,,,47
