Name: “Table 1 of 1 on page 69 of 78”,Name: “Table 1 of 1 on page 69 of 78”,Name: “Table 1 of 1 on page 69 of 78”,Name: “Table 1 of 1 on page 69 of 78”
Table: 68,Table: 68,Table: 68,Table: 68
,,,
,Equipment Index,Equipment Index,
CHIPPER,,,
Company Name,Page#,Company Name,Page#
McFarlands Mill ................................ 20,McFarlands Mill ................................ 20,"Smith Timber Products, Inc. ................ 3",
Michael Turman Sawmill Inc. ........... 18,Michael Turman Sawmill Inc. ........... 18,Smurfit-Stone Container .................... 15,
Morgan Lumber Co. .......................... 14,Morgan Lumber Co. .......................... 14,Stovall Brothers ................................. 32,
Mountain Forest Products.................. 43,Mountain Forest Products.................. 43,"Suffolk Forest Products, Inc. ............. 42",
Nash Timber Corp. ............................ 10,Nash Timber Corp. ............................ 10,T. A. Geer and Sons........................... 17,
"Neff Lumber Mills, Inc...................... 39","Neff Lumber Mills, Inc...................... 39",Tate Lumber Co. ................................ 15,
"Nelson Lumber Co., Inc..................... 30","Nelson Lumber Co., Inc..................... 30",Taylor-Ramsey Corp............................ 6,
"Northern Neck Lumber Co., Inc. ....... 36","Northern Neck Lumber Co., Inc. ....... 36",Taylor-Ramsey Corp.......................... 38,
Nottoway Lumber Co. ....................... 31,Nottoway Lumber Co. ....................... 31,Taylor-Ramsey Corp............................ 4,
"Ontario Hardwood Co., Inc................ 15","Ontario Hardwood Co., Inc................ 15",Tidewater Lumber Co........................ 18,
Paul Wright Lumber Co..................... 34,Paul Wright Lumber Co..................... 34,Tradewinds of Virginia...................... 28,
Perdue Sawmill .................................. 20,Perdue Sawmill .................................. 20,Trent's Sawmill .................................. 11,
Pierce and Johnson Lumber............... 10,Pierce and Johnson Lumber............... 10,Tuck's Sawmill..................................... 7,
Pilson Brothers Lumber Co. .............. 32,Pilson Brothers Lumber Co. .............. 32,Tucker Sawmill Co. ........................... 16,
Potomac Supply Corp. ....................... 44,Potomac Supply Corp. ....................... 44,Tucker Timber Products .................... 16,
R. A. Yancey Lumber Corp. ................ 1,R. A. Yancey Lumber Corp. ................ 1,Turman Lumber Co. .......................... 14,
R. D. Knighten Sawmill..................... 27,R. D. Knighten Sawmill..................... 27,Turman Lumber Co. .......................... 29,
R. W. Davis and Son Lumber ............ 31,R. W. Davis and Son Lumber ............ 31,Upton Lumber Co. ............................... 8,
Ramsey and Son Lumber Co. .............. 3,Ramsey and Son Lumber Co. .............. 3,"Virginia-Carolina Forest Products, Inc.8",
Rappahannock Lumber Corp. ............ 21,Rappahannock Lumber Corp. ............ 21,W. T. Jones and Sons......................... 12,
Riverbend Sawmill ............................ 26,Riverbend Sawmill ............................ 26,"W.R. Deacon and Sons Timber, Inc. . 38",
Robert S. Coleman Lumber Co.......... 31,Robert S. Coleman Lumber Co.......... 31,Walker Mountain Lumber Co.............. 7,
Robertson Lumber Inc. ...................... 34,Robertson Lumber Inc. ...................... 34,Waverly Hardwoods Inc. ................... 42,
Rocky Mount Hardwoods.................. 20,Rocky Mount Hardwoods.................. 20,Whitlow Lumber and Logging .......... 33,
Russell Lumber Co. ........................... 26,Russell Lumber Co. ........................... 26,"Wilderness Stuart, Inc........................ 33",
Saunders Lumber Co. ........................ 35,Saunders Lumber Co. ........................ 35,Williams Brothers .............................. 22,
Saxe Lumber Inc................................ 15,Saxe Lumber Inc................................ 15,Williams Lumber Corp. ..................... 11,
Scott Pallets Inc. .................................. 2,Scott Pallets Inc. .................................. 2,"Wood Preservers, Inc......................... 36",
Smith and Chumney........................... 35,Smith and Chumney........................... 35,Woodlawn Lumber ............................ 39,
"Smith Mtn. Land and Lumber, Inc. ..... 6","Smith Mtn. Land and Lumber, Inc. ..... 6",Wright's Lumber Co. ......................... 11,
CIRCLE HEAD,,,
Company Name,Page#,Company Name,Page#
A. M. Aylor........................................ 28,A. M. Aylor........................................ 28,B. T. Ramsey and Sons...................... 29,
"Allied Wood Products, Inc................. 20","Allied Wood Products, Inc................. 20",Ball Lumber Co. ................................ 25,
Amelia Lumber Co. ............................. 2,Amelia Lumber Co. ............................. 2,Barnes Wood and Lumber ................. 28,
Anderson Brothers Lumber Co............ 2,Anderson Brothers Lumber Co............ 2,Beagle Lumber Co. ............................ 39,
Asal Tie & Lumber Co. ..................... 22,Asal Tie & Lumber Co. ..................... 22,Belcher Lumber Co.............................. 8,
Ashwell Sawmill.................................. 5,Ashwell Sawmill.................................. 5,Bennett Lumber Co.............................. 7,
"Augusta Lumber and Supply, Inc. ..... 16","Augusta Lumber and Supply, Inc. ..... 16",Blue Ridge Lumber Inc........................ 4,
Augusta Lumber Co. (Dixon) .............. 5,Augusta Lumber Co. (Dixon) .............. 5,Bohannon Lumber Co........................ 25,
,,,60
