Name: “Table 1 of 1 on page 57 of 78”,Name: “Table 1 of 1 on page 57 of 78”,Name: “Table 1 of 1 on page 57 of 78”,Name: “Table 1 of 1 on page 57 of 78”
Table: 56,Table: 56,Table: 56,Table: 56
,,,
,FIRM NAME INDEX,FIRM NAME INDEX,
COMPANY,PAGE #,COMPANY,PAGE #
Fitzgerald Lumber & Log Co. .................. 37,Fitzgerald Lumber & Log Co. .................. 37,James Gibson Lumber Co. ...................... 22,
Fitzgerald Lumber and Log Co. ................ 38,Fitzgerald Lumber and Log Co. ................ 38,Jerry R. Stowe ........................................ 3,
Frank Smith ......................................... 44,Frank Smith ......................................... 44,Jimmy Scott Horne................................ 45,
"Fred Dehner Sawmill, Inc. ...................... 21","Fred Dehner Sawmill, Inc. ...................... 21",John Dove ........................................... 36,
Gallimore's Saw Milling Inc. ................... 12,Gallimore's Saw Milling Inc. ................... 12,John Edwards ....................................... 44,
George Harrell ..................................... 41,George Harrell ..................................... 41,John Manspile ........................................ 7,
George Shumate Inc. ............................. 38,George Shumate Inc. ............................. 38,Johnny R. Asal Lumber Co. .................... 17,
Georgia-Pacific Corp. ............................ 37,Georgia-Pacific Corp. ............................ 37,Johnson and Son Lumber Co. .................. 41,
Georgia-Pacific Corp. ............................. 7,Georgia-Pacific Corp. ............................. 7,Johnson Lumber ................................... 18,
Georgia-Pacific Corp. ............................ 42,Georgia-Pacific Corp. ............................ 42,Kendall Lumber Co. .............................. 34,
"Gibson Lumber Co., Inc. ........................ 33","Gibson Lumber Co., Inc. ........................ 33",Kidd Timber Co.(Stake Division) ............. 10,
Gillespie Inc.......................................... 5,Gillespie Inc.......................................... 5,Kinder Enterprise .................................... 7,
Goad Lumber Co. ................................. 13,Goad Lumber Co. ................................. 13,Kirk Lumber Co. .................................. 42,
Gregory Lumber Co. .............................. 34,Gregory Lumber Co. .............................. 34,Kisamore Lumber ................................... 4,
Greif Brothers Corp. ............................... 3,Greif Brothers Corp. ............................... 3,Landmark Logworks ............................. 18,
Griffith Lumber co. ............................... 33,Griffith Lumber co. ............................... 33,Lee's Sawmill Inc. ................................. 10,
Guy Durnil .......................................... 14,Guy Durnil .......................................... 14,Lewis Lumber Mill ............................... 24,
H and H Lumber ................................... 17,H and H Lumber ................................... 17,Lewis S. Moore and Sons ....................... 12,
Hairfield Lumber Corp. .......................... 28,Hairfield Lumber Corp. .......................... 28,Lindsey Hardwoods Inc. ......................... 35,
Hall Brothers ....................................... 13,Hall Brothers ....................................... 13,Llewellyn Brothers Lumber Co. ................. 9,
Harlow Brothers ................................... 27,Harlow Brothers ................................... 27,Lumberjacks Inc. .................................. 22,
Harris Brothers Lumber .......................... 33,Harris Brothers Lumber .......................... 33,M. J. Cox and Sons ................................. 6,
Harry Heath Sawmill ............................. 35,Harry Heath Sawmill ............................. 35,Mabe's Custom Bandsawing .................... 45,
"Hart Brothers, Inc. ................................. 39","Hart Brothers, Inc. ................................. 39",Martin's Sawmill................................... 20,
Harvie Perdue Sawmill ........................... 20,Harvie Perdue Sawmill ........................... 20,Max Kendall Lumber co. ........................ 24,
Hawk's Sawmill .................................... 32,Hawk's Sawmill .................................... 32,McCraffrey Mills .................................. 31,
Highland Hardwoods ............................. 18,Highland Hardwoods ............................. 18,McDonald Lumber co. ........................... 43,
Hilltop Lumber Co. ................................ 6,Hilltop Lumber Co. ................................ 6,McFarlands Mill ................................... 20,
Hodgison Wood Products ....................... 43,Hodgison Wood Products ....................... 43,Michael Turman Sawmill Inc. .................. 18,
Hooke Brothers Lumber Co. .................... 25,Hooke Brothers Lumber Co. .................... 25,Morgan Lumber Co. .............................. 15,
"Hopewell Hardwood Sales, Inc. ............... 36","Hopewell Hardwood Sales, Inc. ............... 36",Morris Timber Production ........................ 1,
Hurt Sawmill ........................................ 5,Hurt Sawmill ........................................ 5,Mountain Forest Products ....................... 43,
Independence Lumber Co. ...................... 21,Independence Lumber Co. ...................... 21,Mountain Forest Products Inc. ................. 17,
International Paper Co. ........................... 19,International Paper Co. ........................... 19,Mountain Forest Products Inc. ................. 17,
International Veneer .............................. 29,International Veneer .............................. 29,Mountain Lumber Co. ............................ 21,
IP- Masonite ........................................ 34,IP- Masonite ........................................ 34,Myers Log and Lumber Co. .................... 12,
J. Bruce Barnes...................................... 1,J. Bruce Barnes...................................... 1,Nash Timber Corp. ................................ 10,
J. C. Bradley ......................................... 1,J. C. Bradley ......................................... 1,"Neff Lumber Mills, Inc. ......................... 39",
J. C. Wagner Lumber Co. ........................ 8,J. C. Wagner Lumber Co. ........................ 8,"Nelson Lumber Co., Inc. ........................ 30",
J. D. Martin Lumber ............................... 4,J. D. Martin Lumber ............................... 4,Nichols Brothers Sawmill ......................... 5,
J. E. Jones Lumber Co. ........................... 23,J. E. Jones Lumber Co. ........................... 23,North Fork Lumber Inc. ......................... 37,
J. E. Moore Lumber Co. ......................... 22,J. E. Moore Lumber Co. ......................... 22,"Northern Neck Lumber Co., Inc. .............. 36",
J. H. Knighton Lumber Co. ..................... 11,J. H. Knighton Lumber Co. ..................... 11,Nottoway Lumber Co. ........................... 30,
J. M. Huber Corp. ................................. 22,J. M. Huber Corp. ................................. 22,"Ontario Hardwood Co., Inc. .................... 14",
"J. P. Bradley and Sons, Inc. ...................... 3","J. P. Bradley and Sons, Inc. ...................... 3",Patton Brothers Lumber Co. .................... 44,
,,,48
