Name: “Table 1 of 1 on page 73 of 78”,Name: “Table 1 of 1 on page 73 of 78”,Name: “Table 1 of 1 on page 73 of 78”,Name: “Table 1 of 1 on page 73 of 78”
Table: 72,Table: 72,Table: 72,Table: 72
,,,
,Equipment Index,Equipment Index,
DEBARKER,,,
Company Name,Page#,Company Name,Page#
"Chips, Inc....................................... 27","Chips, Inc....................................... 27",Johnson and Son Lumber Co............ 41,
Clarks Lumber Co........................... 37,Clarks Lumber Co........................... 37,Kendall Lumber Co......................... 34,
Cloverdale Lumber Co. ................... 33,Cloverdale Lumber Co. ................... 33,Kidd Timber Co.(Stake Division) .......9,
Coastal Lumber Co. ........................ 42,Coastal Lumber Co. ........................ 42,Kirk Lumber Co. ............................ 42,
D. L. Triplett Lumber Co................. 43,D. L. Triplett Lumber Co................. 43,Lee's Sawmill Inc............................ 10,
Dalton Lumber Corp. ...................... 10,Dalton Lumber Corp. ...................... 10,Lewis S. Moore and Sons ................ 12,
Dillwyn Lumber ...............................9,Dillwyn Lumber ...............................9,Lindsey Hardwoods Inc. .................. 35,
"E . A. Wright and Sons, Inc.............. 24","E . A. Wright and Sons, Inc.............. 24",Llewellyn Brothers Lumber Co. ....... 10,
E. F. Fitzgerald,Lumber Co...............3,M. J. Cox and Sons ...........................6,
"Earl W. Withers, Inc........................ 30","Earl W. Withers, Inc........................ 30",Max Kendall Lumber Co. ................ 24,
Ellis M. Palmore Lumber................. 35,Ellis M. Palmore Lumber................. 35,McFarlands Mill ............................. 20,
Erath Veneer Corp. ......................... 19,Erath Veneer Corp. ......................... 19,Michael Turman Sawmill Inc. .......... 18,
F. E. Jones and Sons Lumber Co. ..... 43,F. E. Jones and Sons Lumber Co. ..... 43,Morgan Lumber Co......................... 14,
Ferguson Land and Lumber Co. ....... 19,Ferguson Land and Lumber Co. ....... 19,Mountain Forest Products ................ 43,
Fitzgerald Lumber & Log Co. .......... 37,Fitzgerald Lumber & Log Co. .......... 37,Nash Timber Corp. ......................... 10,
Fitzgerald Lumber and Log Co......... 37,Fitzgerald Lumber and Log Co......... 37,"Neff Lumber Mills, Inc.................... 39",
"Fred Dehner Sawmill, Inc. ............... 21","Fred Dehner Sawmill, Inc. ............... 21","Nelson Lumber Co., Inc................... 30",
George Shumate Inc. ....................... 37,George Shumate Inc. ....................... 37,"Northern Neck Lumber Co., Inc. ...... 36",
Georgia-Pacific Corp....................... 42,Georgia-Pacific Corp....................... 42,Nottoway Lumber Co...................... 31,
Georgia-Pacific Corp....................... 38,Georgia-Pacific Corp....................... 38,"Ontario Hardwood Co., Inc. ............. 15",
"Gibson Lumber Co., Inc. ................. 33","Gibson Lumber Co., Inc. ................. 33",Paul Wright Lumber Co................... 34,
Gillespie Inc.....................................5,Gillespie Inc.....................................5,Pierce and Johnson Lumber ............. 10,
Goad Lumber Co. ........................... 13,Goad Lumber Co. ........................... 13,Pilson Brothers Lumber Co.............. 32,
Gregory Lumber Co. ....................... 33,Gregory Lumber Co. ....................... 33,Potomac Supply Corp...................... 44,
Griffith Lumber Co. ........................ 32,Griffith Lumber Co. ........................ 32,R. A. Yancey Lumber Corp................1,
Hairfield Lumber Corp. ................... 27,Hairfield Lumber Corp. ................... 27,R. T. Adams Lumber Co.................. 23,
Harry Heath Sawmill....................... 34,Harry Heath Sawmill....................... 34,R. W. Davis and Son Lumber........... 31,
Hawk's Sawmill.............................. 32,Hawk's Sawmill.............................. 32,Ramsey and Son Lumber Co. .............3,
Hilltop Lumber Co............................5,Hilltop Lumber Co............................5,Rappahannock Lumber Corp............ 21,
Hooke Brothers Lumber Co. ............ 25,Hooke Brothers Lumber Co. ............ 25,Riverbend Sawmill ......................... 26,
"Hopewell Hardwood Sales, Inc......... 35","Hopewell Hardwood Sales, Inc......... 35",Robert S. Coleman Lumber Co......... 31,
Hurt Sawmill....................................6,Hurt Sawmill....................................6,Roberts and Roberts Lumber............ 26,
Independence Lumber Co. ............... 21,Independence Lumber Co. ............... 21,Robertson Lumber Inc. .................... 34,
IP- Masonite................................... 34,IP- Masonite................................... 34,Rocky Mount Hardwoods ................ 20,
J. C. Bradley ....................................2,J. C. Bradley ....................................2,Russell Lumber Co. ........................ 26,
J. D. Martin Lumber..........................4,J. D. Martin Lumber..........................4,Saunders Lumber Co....................... 35,
J. E. Moore Lumber Co. .................. 22,J. E. Moore Lumber Co. .................. 22,Saxe Lumber Inc............................. 15,
J. H. Knighton Lumber Co. .............. 12,J. H. Knighton Lumber Co. .............. 12,Scott Pallets Inc. ...............................2,
J. M. Huber Corp. ........................... 22,J. M. Huber Corp. ........................... 22,Smith and Chumney........................ 35,
"J. P. Bradley and Sons, Inc.................3","J. P. Bradley and Sons, Inc.................3","Smith Mtn. Land and Lumber, Inc. .....6",
Jerry R. Stowe ..................................3,Jerry R. Stowe ..................................3,"Smith Timber Products, Inc................3",
Johnny R. Asal Lumber Co. ............. 17,Johnny R. Asal Lumber Co. ............. 17,Smurfit-Stone Container.................. 15,
,,,64
