Name: “Table 1 of 1 on page 62 of 78”,Name: “Table 1 of 1 on page 62 of 78”,Name: “Table 1 of 1 on page 62 of 78”,Name: “Table 1 of 1 on page 62 of 78”
Table: 61,Table: 61,Table: 61,Table: 61
,,,
Industry (SIC Type) Index,Industry (SIC Type) Index,Industry (SIC Type) Index,
24290,CUSTOM SAWMILL,CUSTOM SAWMILL,
Company,Page#,Company,Page#
Frank Smith.................................... 44,,Rusty's Custom Sawing ................... 36,Rusty's Custom Sawing ................... 36
Jimmy Scott Horne.......................... 44,,Hall Brothers.................................. 13,Hall Brothers.................................. 13
John Manspile ..................................7,,Landmark Logworks ....................... 18,Landmark Logworks ....................... 18
Mabe's Custom Bandsawing............. 45,,Mountain Lumber Co. ..................... 22,Mountain Lumber Co. ..................... 22
R. D. Knighten Sawmill................... 27,,,
24354,HARDWOOD VENEER,HARDWOOD VENEER,
Company,Page#,Company,Page#
Cloverdale Co. Inc. .............................7,Cloverdale Co. Inc. .............................7,Virginia Log Co. .................................26,Virginia Log Co. .................................26
Erath Veneer Corp...............................19,Erath Veneer Corp...............................19,Virginia Log Co. .................................24,Virginia Log Co. .................................24
International Veneer ............................29,International Veneer ............................29,,
24937,COMPOSITE PANEL,COMPOSITE PANEL,
Company,Page#,Company,Page#
IP- Masonite.......................................34,IP- Masonite.......................................34,J. M. Huber Corp. ...............................22,J. M. Huber Corp. ...............................22
24999,OTHER WOOD PRODUCTS,OTHER WOOD PRODUCTS,
Company,Page#,Company,Page#
J. Bruce Barnes.................................1,,North Fork Lumber Inc. .................. 38,North Fork Lumber Inc. .................. 38
Randolph Lee Williams Lumber ....... 38,,Pilson Brothers Lumber Co.............. 32,Pilson Brothers Lumber Co.............. 32
B. J. Lynch Lumber Co.................... 19,,Powell-McClellan Lumber............... 30,Powell-McClellan Lumber............... 30
C and B Lumber Co......................... 21,,R. L. Beckley Sawmill .................... 23,R. L. Beckley Sawmill .................... 23
C and M Lumber Mill...................... 40,,Ramoneda Brothers......................... 16,Ramoneda Brothers......................... 16
Calvert Lumber Co.......................... 11,,Shag's Lumber Co........................... 40,Shag's Lumber Co........................... 40
Dejarnette Lumber Co. .................... 12,,Turman Lumber Co......................... 29,Turman Lumber Co......................... 29
John Dove ...................................... 36,,Turner Lumber ............................... 33,Turner Lumber ............................... 33
Mountain Forest Products ................ 43,,Woodlawn Lumber ......................... 39,Woodlawn Lumber ......................... 39
26110,,PAPER MILL,
Company,Page#,Company,Page#
Georgia-Pacific Corp. ........................5,,Greif Brothers Corp...........................3,
International Paper Co. ....................19,,Richmond Paperboard Corp. ............ 23,
Bear Island Paper Co. LLC...............23,,Smurfit-Stone Container Corp. ......... 25,
Westvaco .........................................2,,Smurfit-Stone Container Corp. ......... 36,
Bontex ...........................................37,,Smurfit-Stone Container Corp. ......... 26,
,,,53
