Name: “Table 1 of 1 on page 71 of 78”,Name: “Table 1 of 1 on page 71 of 78”,Name: “Table 1 of 1 on page 71 of 78”,Name: “Table 1 of 1 on page 71 of 78”
Table: 70,Table: 70,Table: 70,Table: 70
,,,
,Equipment Index,Equipment Index,
CIRCLE HEAD,,,
Company Name,Page#,Company Name,Page#
McDonald Lumber Co. ...................... 43,McDonald Lumber Co. ...................... 43,Saunders Lumber Co. ........................ 35,
McFarlands Mill ................................ 20,McFarlands Mill ................................ 20,Saxe Lumber Inc................................ 15,
Michael Turman Sawmill Inc. ........... 18,Michael Turman Sawmill Inc. ........... 18,Sechrist Lumber Co. .......................... 16,
Morgan Lumber Co. .......................... 14,Morgan Lumber Co. .......................... 14,Sheffer Lumber Co. ............................. 5,
Morris Timber Production ................... 1,Morris Timber Production ................... 1,Smith and Chumney........................... 35,
Mountain Forest Products.................. 43,Mountain Forest Products.................. 43,Smith and Smith................................. 14,
Mountain Forest Products Inc............ 17,Mountain Forest Products Inc............ 17,"Smith Mtn. Land and Lumber, Inc. ..... 6",
Myers Log and Lumber Co................ 13,Myers Log and Lumber Co................ 13,"Smith Timber Products, Inc. ................ 3",
Nash Timber Corp. ............................ 10,Nash Timber Corp. ............................ 10,Smurfit-Stone Container .................... 15,
"Nelson Lumber Co., Inc..................... 30","Nelson Lumber Co., Inc..................... 30",Stovall Brothers ................................. 32,
Nichols Brothers Sawmill.................... 6,Nichols Brothers Sawmill.................... 6,"Styne Forest Products, Inc. ................ 29",
Nottoway Lumber Co. ....................... 31,Nottoway Lumber Co. ....................... 31,T. A. Geer and Sons........................... 17,
Patton Brothers Lumber Co. .............. 45,Patton Brothers Lumber Co. .............. 45,Tate Lumber Co. ................................ 15,
Paul Wright Lumber Co..................... 34,Paul Wright Lumber Co..................... 34,Taylor-Ramsey Corp............................ 4,
Perdue Sawmill .................................. 20,Perdue Sawmill .................................. 20,Tidewater Lumber Co........................ 18,
Philip Dyer......................................... 29,Philip Dyer......................................... 29,Tradewinds of Virginia...................... 28,
Pierce and Johnson Lumber............... 10,Pierce and Johnson Lumber............... 10,Trent's Sawmill .................................. 11,
Pilson Brothers Lumber Co. .............. 32,Pilson Brothers Lumber Co. .............. 32,Triplett Lumber Co. ........................... 43,
Polk's Logging & Lumber ................. 40,Polk's Logging & Lumber ................. 40,Tuck's Sawmill..................................... 7,
Quesenberry Sawmill......................... 14,Quesenberry Sawmill......................... 14,Tucker Sawmill Co. ........................... 16,
R. A. Yancey Lumber Corp. ................ 1,R. A. Yancey Lumber Corp. ................ 1,Tucker Timber Products .................... 16,
R. D. Knighten Sawmill..................... 27,R. D. Knighten Sawmill..................... 27,Turman Lumber Co. .......................... 29,
R. T. Adams Lumber Co.................... 23,R. T. Adams Lumber Co.................... 23,Turman Lumber Co. .......................... 14,
R. W. Davis and Son Lumber ............ 31,R. W. Davis and Son Lumber ............ 31,Turner Lumber................................... 33,
Ramoneda Brothers............................ 16,Ramoneda Brothers............................ 16,Upton Lumber Co. ............................... 8,
Ramsey and Son Lumber Co. .............. 3,Ramsey and Son Lumber Co. .............. 3,"Virginia-Carolina Forest Products, Inc.8",
Randy Compton Lumber Co................ 9,Randy Compton Lumber Co................ 9,W. T. Jones and Sons......................... 12,
Rappahannock Lumber Corp. ............ 21,Rappahannock Lumber Corp. ............ 21,Walker Mountain Lumber Co.............. 7,
Rice Quinn Lumber Co........................ 9,Rice Quinn Lumber Co........................ 9,Whitlow Lumber and Logging .......... 33,
Richard McDonald............................. 40,Richard McDonald............................. 40,"Wilderness Stuart, Inc........................ 33",
Riverbend Sawmill ............................ 26,Riverbend Sawmill ............................ 26,Williams Brothers .............................. 22,
Robert S. Coleman Lumber Co.......... 31,Robert S. Coleman Lumber Co.......... 31,Williams Lumber Corp. ..................... 11,
Roberts and Roberts Lumber ............. 26,Roberts and Roberts Lumber ............. 26,"Wood Preservers, Inc......................... 36",
Robertson Lumber Inc. ...................... 34,Robertson Lumber Inc. ...................... 34,Woodrow Presley................................. 9,
Rocky Mount Hardwoods.................. 20,Rocky Mount Hardwoods.................. 20,Wright's Lumber Co. ......................... 11,
CIRCLE RESAW,,,
Company Name,Page#,Company Name,Page#
Ashwell Sawmill ..............................5,Ashwell Sawmill ..............................5,Blue Ridge Lumber Inc. ....................4,
"Augusta Lumber and Supply, Inc........4","Augusta Lumber and Supply, Inc........4",Bolt Sawmill ....................................9,
Barnes Manufacturing Co. ............... 28,Barnes Manufacturing Co. ............... 28,Brinegar Enterprise Inc.................... 24,
Bennett Lumber Co...........................7,Bennett Lumber Co...........................7,Brooks Lumber Co.......................... 11,
,,,62
