Name: “Table 1 of 1 on page 1 of 1”,Name: “Table 1 of 1 on page 1 of 1”,Name: “Table 1 of 1 on page 1 of 1”,Name: “Table 1 of 1 on page 1 of 1”,Name: “Table 1 of 1 on page 1 of 1”,Name: “Table 1 of 1 on page 1 of 1”,Name: “Table 1 of 1 on page 1 of 1”,Name: “Table 1 of 1 on page 1 of 1”
Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1
,,,,,,,
Hotspots of Suburban Encroachment on Southern Forests (2000-2020),Hotspots of Suburban Encroachment on Southern Forests (2000-2020),Hotspots of Suburban Encroachment on Southern Forests (2000-2020),Hotspots of Suburban Encroachment on Southern Forests (2000-2020),,,,
Forest projected to be impacted by urbanization,Forest projected to be impacted by urbanization,,,,,,
and suburbanization between 2000 and 2020,and suburbanization between 2000 and 2020,,,,,,
Urban areas in 2000,Forest,Non-forest,,,,,
"Sources: WRI analysis on housing density projections (Theobald, 2009) and forest","Sources: WRI analysis on housing density projections (Theobald, 2009) and forest",,,,,,
,,0,50 100,200,300,400,±
"cover (NLCD 2001 Land Cover, USGS, 2007); forest cover (NLCD 2001 Land Cover,","cover (NLCD 2001 Land Cover, USGS, 2007); forest cover (NLCD 2001 Land Cover,",,,,,,
"USGS, 2007); administrative boundaries (ESRI Data and Maps 9.3.1, ESRI, 2008).","USGS, 2007); administrative boundaries (ESRI Data and Maps 9.3.1, ESRI, 2008).",,,,,Miles,
