Name: “Table 1 of 1 on page 5 of 88”,Name: “Table 1 of 1 on page 5 of 88”,Name: “Table 1 of 1 on page 5 of 88”
Table: 5,Table: 5,Table: 5
,,
,,
,Award ........................................................................................................................................................... 79,Award ........................................................................................................................................................... 79
,Follow-Up Re-inspection............................................................................................................................... 79,Follow-Up Re-inspection............................................................................................................................... 79
,Minimum Standards and Basic Guidelines for Certification .................................................79,Minimum Standards and Basic Guidelines for Certification .................................................79
,Preliminary Standard Accomplishments....................................................................................................... 80,Preliminary Standard Accomplishments....................................................................................................... 80
,Timber Production........................................................................................................................................ 80,Timber Production........................................................................................................................................ 80
,Wildlife ......................................................................................................................................................... 81,Wildlife ......................................................................................................................................................... 81
,Environmental And Recreation..................................................................................................................... 81,Environmental And Recreation..................................................................................................................... 81
,Soil And Water.............................................................................................................................................. 82,Soil And Water.............................................................................................................................................. 82
,Monitoring Forest Stewardship Plan Implementation .........................................................83,Monitoring Forest Stewardship Plan Implementation .........................................................83
,Appendix B-1: Sample Forest Stewardship Plan...................................................................84,Appendix B-1: Sample Forest Stewardship Plan...................................................................84
,Sample Resource Management Activity Record........................................................................................... 88,Sample Resource Management Activity Record........................................................................................... 88
Figures,Figures,
Figure 1: Forest Legacy Area....................................................................................................................................... 29,Figure 1: Forest Legacy Area....................................................................................................................................... 29,Figure 1: Forest Legacy Area....................................................................................................................................... 29
Figure 2: Conservation Value Index (Ranking: 1 (lowest) to 12 (highest)).................................................................. 43,Figure 2: Conservation Value Index (Ranking: 1 (lowest) to 12 (highest)).................................................................. 43,Figure 2: Conservation Value Index (Ranking: 1 (lowest) to 12 (highest)).................................................................. 43
Figure 3: Forest Legacy Areas (July 2008)................................................................................................................... 44,Figure 3: Forest Legacy Areas (July 2008)................................................................................................................... 44,Figure 3: Forest Legacy Areas (July 2008)................................................................................................................... 44
Figure 4: Generalized Forest Stewardship Priorities .................................................................................................. 68,Figure 4: Generalized Forest Stewardship Priorities .................................................................................................. 68,Figure 4: Generalized Forest Stewardship Priorities .................................................................................................. 68
"Figure 5: Forest Resource Priority for Virginia from the Southern Forest Land Assessment Excluding Urban, Water","Figure 5: Forest Resource Priority for Virginia from the Southern Forest Land Assessment Excluding Urban, Water",
,and Public Land – State Natural Breaks .................................................................................................... 69,and Public Land – State Natural Breaks .................................................................................................... 69
"Figure 6: Forest Resource Priority for Virginia from the Southern Forest Land Assessment Excluding Urban, Water","Figure 6: Forest Resource Priority for Virginia from the Southern Forest Land Assessment Excluding Urban, Water",
,and Public Land – Regional Natural Breaks .............................................................................................. 70,and Public Land – Regional Natural Breaks .............................................................................................. 70
Tables,Tables,
Table 1: Resource Needs Matrix................................................................................................................................. 23,Table 1: Resource Needs Matrix................................................................................................................................. 23,Table 1: Resource Needs Matrix................................................................................................................................. 23
Table 2: Virginia Forest Legacy Eligibility Criteria ....................................................................................................... 43,Table 2: Virginia Forest Legacy Eligibility Criteria ....................................................................................................... 43,Table 2: Virginia Forest Legacy Eligibility Criteria ....................................................................................................... 43
Table 3: Virginia Forest Legacy Grant History............................................................................................................. 46,Table 3: Virginia Forest Legacy Grant History............................................................................................................. 46,Table 3: Virginia Forest Legacy Grant History............................................................................................................. 46
Table 4: Agencies and Organizations Invited to Serve on the Virginia Forest Stewardship Coordinating Committee64,Table 4: Agencies and Organizations Invited to Serve on the Virginia Forest Stewardship Coordinating Committee64,Table 4: Agencies and Organizations Invited to Serve on the Virginia Forest Stewardship Coordinating Committee64
,,
,05/01/2010,5
