Name: “Table 1 of 1 on page 65 of 88”,Name: “Table 1 of 1 on page 65 of 88”,Name: “Table 1 of 1 on page 65 of 88”,Name: “Table 1 of 1 on page 65 of 88”
Table: 65,Table: 65,Table: 65,Table: 65
,,,
,,,
,♦,"To coordinate program activities so as to complement those of existing programs, such","To coordinate program activities so as to complement those of existing programs, such"
,,"as Tree Farm; Partners for Fish and Wildlife; Landowner Incentives Programs, and Farm","as Tree Farm; Partners for Fish and Wildlife; Landowner Incentives Programs, and Farm"
,,"Bill Programs, and",
,♦,"To  generate  widespread  support  for  the  program  from  forest  landowners,  concerned","To  generate  widespread  support  for  the  program  from  forest  landowners,  concerned"
,,groups and the general public.,
Regional Level,Regional Level,Regional Level,
"For  purposes  of  implementing  the  Virginia  Forest  Stewardship  Program,  the  state  will  be  divided","For  purposes  of  implementing  the  Virginia  Forest  Stewardship  Program,  the  state  will  be  divided","For  purposes  of  implementing  the  Virginia  Forest  Stewardship  Program,  the  state  will  be  divided","For  purposes  of  implementing  the  Virginia  Forest  Stewardship  Program,  the  state  will  be  divided"
into  three  regions  corresponding  to  the  Virginia  Department  of  Forestry's  administrative  regions.,into  three  regions  corresponding  to  the  Virginia  Department  of  Forestry's  administrative  regions.,into  three  regions  corresponding  to  the  Virginia  Department  of  Forestry's  administrative  regions.,into  three  regions  corresponding  to  the  Virginia  Department  of  Forestry's  administrative  regions.
"In  each  region,  a  VDOF  assistant  regional  forester  will  serve  as  the  regional  stewardship","In  each  region,  a  VDOF  assistant  regional  forester  will  serve  as  the  regional  stewardship","In  each  region,  a  VDOF  assistant  regional  forester  will  serve  as  the  regional  stewardship","In  each  region,  a  VDOF  assistant  regional  forester  will  serve  as  the  regional  stewardship"
coordinator for activities in their respective regions.,coordinator for activities in their respective regions.,coordinator for activities in their respective regions.,
"These  regional  stewardship  coordinators,  working  with  the  state  coordinator,  will  be  responsible","These  regional  stewardship  coordinators,  working  with  the  state  coordinator,  will  be  responsible","These  regional  stewardship  coordinators,  working  with  the  state  coordinator,  will  be  responsible","These  regional  stewardship  coordinators,  working  with  the  state  coordinator,  will  be  responsible"
for  implementing  the  state  program  in  their  region.  They  will  be  responsible  for  coordinating,for  implementing  the  state  program  in  their  region.  They  will  be  responsible  for  coordinating,for  implementing  the  state  program  in  their  region.  They  will  be  responsible  for  coordinating,for  implementing  the  state  program  in  their  region.  They  will  be  responsible  for  coordinating
"publicity and participation of field personnel in Stewardship Plan preparation, implementation and","publicity and participation of field personnel in Stewardship Plan preparation, implementation and","publicity and participation of field personnel in Stewardship Plan preparation, implementation and","publicity and participation of field personnel in Stewardship Plan preparation, implementation and"
property inspections. They will review Stewardship Plans; review nominations for Forest Steward,property inspections. They will review Stewardship Plans; review nominations for Forest Steward,property inspections. They will review Stewardship Plans; review nominations for Forest Steward,property inspections. They will review Stewardship Plans; review nominations for Forest Steward
"Certification; inspect and, if deemed appropriate, approve properties for Certification; publicize the","Certification; inspect and, if deemed appropriate, approve properties for Certification; publicize the","Certification; inspect and, if deemed appropriate, approve properties for Certification; publicize the","Certification; inspect and, if deemed appropriate, approve properties for Certification; publicize the"
"Stewardship program, and conduct activities which arise that will promote the program.","Stewardship program, and conduct activities which arise that will promote the program.","Stewardship program, and conduct activities which arise that will promote the program.",
Publicity,Publicity,Publicity,
"On  the  regional  level,  the  regional  stewardship  coordinators  will  direct  publicity  they  deem","On  the  regional  level,  the  regional  stewardship  coordinators  will  direct  publicity  they  deem","On  the  regional  level,  the  regional  stewardship  coordinators  will  direct  publicity  they  deem","On  the  regional  level,  the  regional  stewardship  coordinators  will  direct  publicity  they  deem"
"appropriate through radio, television, newspapers, other printed media, speaking engagements and","appropriate through radio, television, newspapers, other printed media, speaking engagements and","appropriate through radio, television, newspapers, other printed media, speaking engagements and","appropriate through radio, television, newspapers, other printed media, speaking engagements and"
mailings.,mailings.,,
Program Outreach,Program Outreach,Program Outreach,
Virginia is beginning to focus outreach efforts in important forest resource areas that are defined in,Virginia is beginning to focus outreach efforts in important forest resource areas that are defined in,Virginia is beginning to focus outreach efforts in important forest resource areas that are defined in,Virginia is beginning to focus outreach efforts in important forest resource areas that are defined in
"the  statewide  assessment  and  resource  strategy.  Within  those  areas,  the  Forest  Stewardship","the  statewide  assessment  and  resource  strategy.  Within  those  areas,  the  Forest  Stewardship","the  statewide  assessment  and  resource  strategy.  Within  those  areas,  the  Forest  Stewardship","the  statewide  assessment  and  resource  strategy.  Within  those  areas,  the  Forest  Stewardship"
"Program should be accessible to all landowners. In addition, outreach efforts will:","Program should be accessible to all landowners. In addition, outreach efforts will:","Program should be accessible to all landowners. In addition, outreach efforts will:",
,♦,Identify and address underserved communities and groups;,
