Name: “Table 1 of 1 on page 79 of 88”,Name: “Table 1 of 1 on page 79 of 88”,Name: “Table 1 of 1 on page 79 of 88”
Table: 79,Table: 79,Table: 79
,,
,,
Inspection Procedure,Inspection Procedure,
"Agency  representatives,  landowners  or  consultants  may  request  a  certification  inspection  for  a","Agency  representatives,  landowners  or  consultants  may  request  a  certification  inspection  for  a","Agency  representatives,  landowners  or  consultants  may  request  a  certification  inspection  for  a"
participating  property  by  contacting  the  VDOF  area  forester  or  regional  stewardship  coordinator.,participating  property  by  contacting  the  VDOF  area  forester  or  regional  stewardship  coordinator.,participating  property  by  contacting  the  VDOF  area  forester  or  regional  stewardship  coordinator.
"The  certification  inspection  team  will  consist  of  the  regional  coordinator;  the  VDOF  area  forester,","The  certification  inspection  team  will  consist  of  the  regional  coordinator;  the  VDOF  area  forester,","The  certification  inspection  team  will  consist  of  the  regional  coordinator;  the  VDOF  area  forester,"
and  any  other  resource  professional  who  had  input  into  the  plan.  The  landowner  should  also  be,and  any  other  resource  professional  who  had  input  into  the  plan.  The  landowner  should  also  be,and  any  other  resource  professional  who  had  input  into  the  plan.  The  landowner  should  also  be
"present, if possible.","present, if possible.",
Nomination,Nomination,
"Any  consulting,  industrial  or  VDOF  area  forester  or  other  natural  resource  professional  who  is","Any  consulting,  industrial  or  VDOF  area  forester  or  other  natural  resource  professional  who  is","Any  consulting,  industrial  or  VDOF  area  forester  or  other  natural  resource  professional  who  is"
assisting the landowner in carrying out the recommendations in his or her FSMP may nominate the,assisting the landowner in carrying out the recommendations in his or her FSMP may nominate the,assisting the landowner in carrying out the recommendations in his or her FSMP may nominate the
landowner using the Form 129 Virginia Forest Stewardship Certification Inspection Record.,landowner using the Form 129 Virginia Forest Stewardship Certification Inspection Record.,
Award,Award,
"In  recognition  of  certification  as  a  Forest  Steward,  the  landowner  receives  a  letter  of","In  recognition  of  certification  as  a  Forest  Steward,  the  landowner  receives  a  letter  of","In  recognition  of  certification  as  a  Forest  Steward,  the  landowner  receives  a  letter  of"
acknowledgment  and  congratulations  for  his/her  achievement  from  the  State  Forester.  The,acknowledgment  and  congratulations  for  his/her  achievement  from  the  State  Forester.  The,acknowledgment  and  congratulations  for  his/her  achievement  from  the  State  Forester.  The
nominating forester schedules an appropriate recognition event for presentation of a special laser,nominating forester schedules an appropriate recognition event for presentation of a special laser,nominating forester schedules an appropriate recognition event for presentation of a special laser
"engraved  walnut  Stewardship  plaque;  Stewardship  lapel  pin,  and  a  “Stewardship  Forest”  sign  for","engraved  walnut  Stewardship  plaque;  Stewardship  lapel  pin,  and  a  “Stewardship  Forest”  sign  for","engraved  walnut  Stewardship  plaque;  Stewardship  lapel  pin,  and  a  “Stewardship  Forest”  sign  for"
