Name: “Table 1 of 1 on page 40 of 88”,Name: “Table 1 of 1 on page 40 of 88”,Name: “Table 1 of 1 on page 40 of 88”
Table: 40,Table: 40,Table: 40
,,
,,
Appendix A­1: Assessment of Need Interim Revisions,Appendix A­1: Assessment of Need Interim Revisions,
Process (2007­2008),Process (2007­2008),
"Beginning in January 2007, Virginia embarked on an extensive process to amend the Assessment of","Beginning in January 2007, Virginia embarked on an extensive process to amend the Assessment of","Beginning in January 2007, Virginia embarked on an extensive process to amend the Assessment of"
Need (AON) for the Forest Legacy Program in the Commonwealth. This process involved revision of,Need (AON) for the Forest Legacy Program in the Commonwealth. This process involved revision of,Need (AON) for the Forest Legacy Program in the Commonwealth. This process involved revision of
"the  program  Eligibility  Criteria  (EC)  and  Forest  Legacy  Areas  (FLA),  and  well  as  some  procedural","the  program  Eligibility  Criteria  (EC)  and  Forest  Legacy  Areas  (FLA),  and  well  as  some  procedural","the  program  Eligibility  Criteria  (EC)  and  Forest  Legacy  Areas  (FLA),  and  well  as  some  procedural"
changes.,changes.,
The  following  sections  provide  a  brief  overview  of  the  process  undertaken  by  the  Forest  Legacy,The  following  sections  provide  a  brief  overview  of  the  process  undertaken  by  the  Forest  Legacy,The  following  sections  provide  a  brief  overview  of  the  process  undertaken  by  the  Forest  Legacy
Sub-committee  (FLSC);  the  State  Forest  Stewardship  Coordinating  Committee  (SFSCC);  the  State,Sub-committee  (FLSC);  the  State  Forest  Stewardship  Coordinating  Committee  (SFSCC);  the  State,Sub-committee  (FLSC);  the  State  Forest  Stewardship  Coordinating  Committee  (SFSCC);  the  State
"Forester,  and  the  forest  legacy  manager  to  develop  the  interim  changes  to  the  AON  approved  in","Forester,  and  the  forest  legacy  manager  to  develop  the  interim  changes  to  the  AON  approved  in","Forester,  and  the  forest  legacy  manager  to  develop  the  interim  changes  to  the  AON  approved  in"
2008.,2008.,
Revised Eligibility Criteria,Revised Eligibility Criteria,
Changes  to  the  EC  for  Virginia’s  program  were  considered  by  the  FLSC  during  its  January  2007,Changes  to  the  EC  for  Virginia’s  program  were  considered  by  the  FLSC  during  its  January  2007,Changes  to  the  EC  for  Virginia’s  program  were  considered  by  the  FLSC  during  its  January  2007
meeting;  confirmed  by  the  SFSCC  at  its  March  2007  meeting;  approved  by  the  State  Forester  in,meeting;  confirmed  by  the  SFSCC  at  its  March  2007  meeting;  approved  by  the  State  Forester  in,meeting;  confirmed  by  the  SFSCC  at  its  March  2007  meeting;  approved  by  the  State  Forester  in
"March 2007, and approved by the USFS in July 2008. Further details about public input regarding","March 2007, and approved by the USFS in July 2008. Further details about public input regarding","March 2007, and approved by the USFS in July 2008. Further details about public input regarding"
these revisions are found below.,these revisions are found below.,
This  process  resulted  in  the  current  EC  for  Virginia’s  program  stated  in  the  Purpose  of  Virginia’s,This  process  resulted  in  the  current  EC  for  Virginia’s  program  stated  in  the  Purpose  of  Virginia’s,This  process  resulted  in  the  current  EC  for  Virginia’s  program  stated  in  the  Purpose  of  Virginia’s
Forest Legacy Program section above.,Forest Legacy Program section above.,
Revised Forest Legacy Areas,Revised Forest Legacy Areas,
"Based on the recommendation of the two committees (FLSC, SFSCC), and the approval of the State","Based on the recommendation of the two committees (FLSC, SFSCC), and the approval of the State","Based on the recommendation of the two committees (FLSC, SFSCC), and the approval of the State"
"Forester,  the  revised  EC  were  subjected  to  GIS  analysis  using  various  models  and  tools  (see  GIS","Forester,  the  revised  EC  were  subjected  to  GIS  analysis  using  various  models  and  tools  (see  GIS","Forester,  the  revised  EC  were  subjected  to  GIS  analysis  using  various  models  and  tools  (see  GIS"
"Data  Layers)  during  July  and  August  2007  to  derive  draft  FLA  for  Virginia.  The  GIS  analysis,  as","Data  Layers)  during  July  and  August  2007  to  derive  draft  FLA  for  Virginia.  The  GIS  analysis,  as","Data  Layers)  during  July  and  August  2007  to  derive  draft  FLA  for  Virginia.  The  GIS  analysis,  as"
"directed  by  the  committees,  weighted  the  four  criteria  equally,  and  ranked  the  land  area  of  the","directed  by  the  committees,  weighted  the  four  criteria  equally,  and  ranked  the  land  area  of  the","directed  by  the  committees,  weighted  the  four  criteria  equally,  and  ranked  the  land  area  of  the"
entire state according to conservation values from 1 to 12 (see Figure 2). Using hydrologic unit as,entire state according to conservation values from 1 to 12 (see Figure 2). Using hydrologic unit as,entire state according to conservation values from 1 to 12 (see Figure 2). Using hydrologic unit as
"the  defining  geographic  unit,  a  draft  FLA  map  showing  hydrologic  units  that  had  a  conservation","the  defining  geographic  unit,  a  draft  FLA  map  showing  hydrologic  units  that  had  a  conservation","the  defining  geographic  unit,  a  draft  FLA  map  showing  hydrologic  units  that  had  a  conservation"
value ranking of six or greater was offered for public comment.,value ranking of six or greater was offered for public comment.,
Public Input,Public Input,
The  proposed  revisions  to  the  EC  and  FLA  were  distributed  for  widespread  review  by  land,The  proposed  revisions  to  the  EC  and  FLA  were  distributed  for  widespread  review  by  land,The  proposed  revisions  to  the  EC  and  FLA  were  distributed  for  widespread  review  by  land
"conservation professionals via email, and to the public via the agency website, beginning in October","conservation professionals via email, and to the public via the agency website, beginning in October","conservation professionals via email, and to the public via the agency website, beginning in October"
"2007. The input received by email, letter and in person at a January 2008 public input session, was","2007. The input received by email, letter and in person at a January 2008 public input session, was","2007. The input received by email, letter and in person at a January 2008 public input session, was"
considered by the FLSC and the SFSCC in determining the next steps to take in revisions to the EC,considered by the FLSC and the SFSCC in determining the next steps to take in revisions to the EC,considered by the FLSC and the SFSCC in determining the next steps to take in revisions to the EC
and FLA.,and FLA.,
Call for Target Areas,Call for Target Areas,
"Based  on  the  information  received,  the  importance  of  the  inclusion  of  target  areas  of  land","Based  on  the  information  received,  the  importance  of  the  inclusion  of  target  areas  of  land","Based  on  the  information  received,  the  importance  of  the  inclusion  of  target  areas  of  land"
"conservation  stakeholders  across  the  state  became  apparent.  In  January  2008,  the  FLSC","conservation  stakeholders  across  the  state  became  apparent.  In  January  2008,  the  FLSC","conservation  stakeholders  across  the  state  became  apparent.  In  January  2008,  the  FLSC"
recommended to the State Forester that the land conservation community be given the opportunity,recommended to the State Forester that the land conservation community be given the opportunity,recommended to the State Forester that the land conservation community be given the opportunity
to submit GIS data and shape files of their target areas for possible inclusion in the new FLA. The,to submit GIS data and shape files of their target areas for possible inclusion in the new FLA. The,to submit GIS data and shape files of their target areas for possible inclusion in the new FLA. The
deadline for submission was late February 2008. Submissions from 10 groups were received.,deadline for submission was late February 2008. Submissions from 10 groups were received.,
,,
,05/01/2010,40
