Name: “Table 1 of 1 on page 13 of 88”,Name: “Table 1 of 1 on page 13 of 88”,Name: “Table 1 of 1 on page 13 of 88”
Table: 13,Table: 13,Table: 13
,,
,,
,Measure  3.4.4:  Implement  forest  management  practices  aimed  at,Measure  3.4.4:  Implement  forest  management  practices  aimed  at
,treatment or prevention of significant pest problems,
,"Target: 5,000 acres/year",
,Strategies,
,3.4.4.1  –  Provide  cost-share  and  other  assistance  for  thinning  of  priority  overstocked,3.4.4.1  –  Provide  cost-share  and  other  assistance  for  thinning  of  priority  overstocked
,pine plantations to mitigate the impacts of southern pine beetle and related pests.,
,3.4.4.2  –  Target  implementation  of  invasive  weed  eradication  and  pine  restoration,3.4.4.2  –  Target  implementation  of  invasive  weed  eradication  and  pine  restoration
,activities on state forestlands and appropriate non-industrial private forestlands.,
,3.4.4.3  –  Develop  a  rapid  response  system  to  deploy  against  new  invasive  species,3.4.4.3  –  Develop  a  rapid  response  system  to  deploy  against  new  invasive  species
,threats. Assist sister agencies in upholding quarantine efforts for forest pests within,threats. Assist sister agencies in upholding quarantine efforts for forest pests within
,the Commonwealth.,
Goal 4: Conserve the forestland base,Goal 4: Conserve the forestland base,
Goal Summary and Alignment,Goal Summary and Alignment,
VDOF  will  reduce  the  rate  of  conversion  of  forestland  to  other  uses  by  providing  technical,VDOF  will  reduce  the  rate  of  conversion  of  forestland  to  other  uses  by  providing  technical,VDOF  will  reduce  the  rate  of  conversion  of  forestland  to  other  uses  by  providing  technical
assistance  and  information  on  the  importance  of  forestland  and  on  the  conservation  methods,assistance  and  information  on  the  importance  of  forestland  and  on  the  conservation  methods,assistance  and  information  on  the  importance  of  forestland  and  on  the  conservation  methods
available  to  protect  it.  The  VDOF  will  protect  forestland  from  conversion  by  accepting  working,available  to  protect  it.  The  VDOF  will  protect  forestland  from  conversion  by  accepting  working,available  to  protect  it.  The  VDOF  will  protect  forestland  from  conversion  by  accepting  working
forest  conservation  easements  and  fee  simple  acquisitions.  The  VDOF  will  identify  forested  areas,forest  conservation  easements  and  fee  simple  acquisitions.  The  VDOF  will  identify  forested  areas,forest  conservation  easements  and  fee  simple  acquisitions.  The  VDOF  will  identify  forested  areas
that  provide  the  greatest  combination  of  economic  and  environmental  benefits  and  that  are  the,that  provide  the  greatest  combination  of  economic  and  environmental  benefits  and  that  are  the,that  provide  the  greatest  combination  of  economic  and  environmental  benefits  and  that  are  the
most threatened by conversion and will focus efforts on protecting those acres first.,most threatened by conversion and will focus efforts on protecting those acres first.,
Objective 4.1 – Increase the number of acres of forestland,Objective 4.1 – Increase the number of acres of forestland,
"protected from conversion, focusing, where possible, on lands","protected from conversion, focusing, where possible, on lands",
ranked as high in “Forest Conservation Value.” Include,ranked as high in “Forest Conservation Value.” Include,
expanding efforts in non­permanent conservation.,expanding efforts in non­permanent conservation.,
,Measure 4.1.1: Number of acres protected from conversion.,
,"Target: 3,500 acres/year",
,Strategies,
,4.1.1.1 – Utilize GIS analysis to rank all forested acres in the state by priority for forest,4.1.1.1 – Utilize GIS analysis to rank all forested acres in the state by priority for forest
,conservation based on the multiple benefits provided by that forest and the threat of,conservation based on the multiple benefits provided by that forest and the threat of
,conversion of that forested area.,
,4.1.1.2  –  Assist  landowners  in  placing  working  forest  conservation  easements  on,4.1.1.2  –  Assist  landowners  in  placing  working  forest  conservation  easements  on
,"forested  properties,  particularly  for  lands  ranked  as  high  in  forest  conservation","forested  properties,  particularly  for  lands  ranked  as  high  in  forest  conservation"
,value.,
,"4.1.1.3  –  Utilize  funding  from  federal,  state  and  other  sources  when  available  to","4.1.1.3  –  Utilize  funding  from  federal,  state  and  other  sources  when  available  to"
,"purchase  conservation  easements  or  fee  simple  interest  in  land,  focusing  on  lands","purchase  conservation  easements  or  fee  simple  interest  in  land,  focusing  on  lands"
,ranked as high in forest conservation value.,
,,
,05/01/2010,13
