Name: “Table 1 of 1 on page 7 of 88”,Name: “Table 1 of 1 on page 7 of 88”,Name: “Table 1 of 1 on page 7 of 88”
Table: 7,Table: 7,Table: 7
,,
,,
,1.2.1.2  –  Increase  the  use  of  available  Federal  Excess  property  to  VDOF  and  volunteer,1.2.1.2  –  Increase  the  use  of  available  Federal  Excess  property  to  VDOF  and  volunteer
,fire departments within identified high fire risk areas.,
,1.2.1.3  –  20  percent  of  the  Commonwealth’s  rural  volunteer  fire  departments  will,1.2.1.3  –  20  percent  of  the  Commonwealth’s  rural  volunteer  fire  departments  will
,receive VDOF pass-through financial assistance on an annual basis based on needs,receive VDOF pass-through financial assistance on an annual basis based on needs
,and current wildfire response capabilities.,
,1.2.1.4 – Promote continued development and expansion of both state and local wildfire,1.2.1.4 – Promote continued development and expansion of both state and local wildfire
,suppression capacities. Provide localized wildland fire training in each VDOF region,suppression capacities. Provide localized wildland fire training in each VDOF region
,and  at  least  one  statewide  training  academy  to  improve  the  efficiency  of  wildland,and  at  least  one  statewide  training  academy  to  improve  the  efficiency  of  wildland
,fire response.,
Objective 1.3 – Continue long history of proactive fire,Objective 1.3 – Continue long history of proactive fire,
"prevention efforts, particularly in identified priority areas.","prevention efforts, particularly in identified priority areas.",
,"Measure 1.3.1: Number of fire prevention presentations, seminars and/or","Measure 1.3.1: Number of fire prevention presentations, seminars and/or"
,outreach programs provided by VDOF personnel in identified high-risk,outreach programs provided by VDOF personnel in identified high-risk
,areas.,
,Target: 30 programs/year,
,Strategies,
,1.3.1.1 – Identify wildfire hazards and risks across Virginia and establish priority areas,1.3.1.1 – Identify wildfire hazards and risks across Virginia and establish priority areas
,for wildfire prevention and mitigation efforts.,
,1.3.1.2  –  Create  a  partnership  between  Virginia’s  public  schools  and  VDOF  to  promote,1.3.1.2  –  Create  a  partnership  between  Virginia’s  public  schools  and  VDOF  to  promote
,wildfire prevention and public safety.,
"Goal 2: Protect, promote and enhance forested","Goal 2: Protect, promote and enhance forested",
"watersheds, non­tidal wetlands and riparian","watersheds, non­tidal wetlands and riparian",
areas.,areas.,
Goal Summary and Alignment,Goal Summary and Alignment,
"Provide  technical  services;  best  management  practices  information,  and  silvicultural  activity","Provide  technical  services;  best  management  practices  information,  and  silvicultural  activity","Provide  technical  services;  best  management  practices  information,  and  silvicultural  activity"
"enforcement  on  the  Commonwealth's  forest  watersheds,  non-tidal  wetlands  and  riparian  areas  to","enforcement  on  the  Commonwealth's  forest  watersheds,  non-tidal  wetlands  and  riparian  areas  to","enforcement  on  the  Commonwealth's  forest  watersheds,  non-tidal  wetlands  and  riparian  areas  to"
help ensure the quality of drinking and recreational waters from these areas for future generations.,help ensure the quality of drinking and recreational waters from these areas for future generations.,help ensure the quality of drinking and recreational waters from these areas for future generations.
Objective 2.1 – Increase the amount of forestland protected,Objective 2.1 – Increase the amount of forestland protected,
"and/or established in Virginia watersheds, with a priority on","and/or established in Virginia watersheds, with a priority on",
significant watersheds.,significant watersheds.,
,Measure  2.1.1:  Number  of  acres  of  forestland  established  and/or,Measure  2.1.1:  Number  of  acres  of  forestland  established  and/or
,protected in Virginia watersheds.,
,,
,05/01/2010,7
