Name: “Table 1 of 1 on page 38 of 88”,Name: “Table 1 of 1 on page 38 of 88”,Name: “Table 1 of 1 on page 38 of 88”,Name: “Table 1 of 1 on page 38 of 88”,Name: “Table 1 of 1 on page 38 of 88”
Table: 38,Table: 38,Table: 38,Table: 38,Table: 38
,,,,
,,,,
Monitoring Schedule and Field Monitoring Visits,Monitoring Schedule and Field Monitoring Visits,Monitoring Schedule and Field Monitoring Visits,Monitoring Schedule and Field Monitoring Visits,
"FLP  easements  are  monitored  annually.  Upon  closing,  the  state  legacy  manager  records  the","FLP  easements  are  monitored  annually.  Upon  closing,  the  state  legacy  manager  records  the","FLP  easements  are  monitored  annually.  Upon  closing,  the  state  legacy  manager  records  the","FLP  easements  are  monitored  annually.  Upon  closing,  the  state  legacy  manager  records  the","FLP  easements  are  monitored  annually.  Upon  closing,  the  state  legacy  manager  records  the"
"easement  in  a  monitoring  record  file  which  is  used  to  prompt  the  state  legacy  manager,  or","easement  in  a  monitoring  record  file  which  is  used  to  prompt  the  state  legacy  manager,  or","easement  in  a  monitoring  record  file  which  is  used  to  prompt  the  state  legacy  manager,  or","easement  in  a  monitoring  record  file  which  is  used  to  prompt  the  state  legacy  manager,  or","easement  in  a  monitoring  record  file  which  is  used  to  prompt  the  state  legacy  manager,  or"
"appropriate VDOF field personnel, when the annual monitoring visit should be scheduled.","appropriate VDOF field personnel, when the annual monitoring visit should be scheduled.","appropriate VDOF field personnel, when the annual monitoring visit should be scheduled.","appropriate VDOF field personnel, when the annual monitoring visit should be scheduled.",
"Prior  to  the  monitoring  visit,  every  attempt  is  made  to  contact  the  landowner  and  to  encourage","Prior  to  the  monitoring  visit,  every  attempt  is  made  to  contact  the  landowner  and  to  encourage","Prior  to  the  monitoring  visit,  every  attempt  is  made  to  contact  the  landowner  and  to  encourage","Prior  to  the  monitoring  visit,  every  attempt  is  made  to  contact  the  landowner  and  to  encourage","Prior  to  the  monitoring  visit,  every  attempt  is  made  to  contact  the  landowner  and  to  encourage"
their presence during the visit.,their presence during the visit.,their presence during the visit.,their presence during the visit.,
Monitoring Reports and Filing,Monitoring Reports and Filing,Monitoring Reports and Filing,Monitoring Reports and Filing,
Monitoring  reports  are  completed  during  the  visit  through  a  series  of  notes  and  fill-in-the-blank,Monitoring  reports  are  completed  during  the  visit  through  a  series  of  notes  and  fill-in-the-blank,Monitoring  reports  are  completed  during  the  visit  through  a  series  of  notes  and  fill-in-the-blank,Monitoring  reports  are  completed  during  the  visit  through  a  series  of  notes  and  fill-in-the-blank,Monitoring  reports  are  completed  during  the  visit  through  a  series  of  notes  and  fill-in-the-blank
"questions on the report form, and example of which is shown in Appendix A-7. Upon return to the","questions on the report form, and example of which is shown in Appendix A-7. Upon return to the","questions on the report form, and example of which is shown in Appendix A-7. Upon return to the","questions on the report form, and example of which is shown in Appendix A-7. Upon return to the","questions on the report form, and example of which is shown in Appendix A-7. Upon return to the"
