Name: “Table 1 of 1 on page 81 of 88”,Name: “Table 1 of 1 on page 81 of 88”,Name: “Table 1 of 1 on page 81 of 88”,Name: “Table 1 of 1 on page 81 of 88”
Table: 81,Table: 81,Table: 81,Table: 81
,,,
,,,
,♦,"Trees  which  may  reach  biological  maturity,  but  harvested  before  decline  becomes","Trees  which  may  reach  biological  maturity,  but  harvested  before  decline  becomes"
,,evident in the stand.,
,♦,"Tree  species  favored  and  managed  that  are  best  adapted  to  specific  sites,  unless  it","Tree  species  favored  and  managed  that  are  best  adapted  to  specific  sites,  unless  it"
,,interferes with other objectives.,
,♦,"Non-merchantable trees managed, unless it interferes with other objectives.",
,♦,Adequate  stocking  maintained  in  stands  compatible  with  other  objectives  and  past,Adequate  stocking  maintained  in  stands  compatible  with  other  objectives  and  past
,,history.,
,♦,Size and shape of harvested areas compatible with other objectives.,
,♦,Forestry BMPS implemented where appropriate.,
Wildlife,Wildlife,Wildlife,
Primary Objective Criteria,Primary Objective Criteria,Primary Objective Criteria,
,♦,Feature species identified and wildlife management plan followed.,
,♦,"Enough suitable habitat deliberately created, maintained and improved to support fairly","Enough suitable habitat deliberately created, maintained and improved to support fairly"
,,dense populations of desired species.,
,♦,"Wildlife populations kept from becoming so dense they are damaging their own habitat,","Wildlife populations kept from becoming so dense they are damaging their own habitat,"
,,or the habitats of other species.,
,♦,Other resources managed to enhance the habitat of featured wildlife species.,
Secondary Objective Criteria,Secondary Objective Criteria,Secondary Objective Criteria,
,♦,Desired species identified and wildlife management plan followed.,
,♦,"Some  habitat  created,  maintained  and  retained  for  desired  species  consistent  with","Some  habitat  created,  maintained  and  retained  for  desired  species  consistent  with"
,,primary objective.,
,♦,"Wildlife populations kept from becoming so dense they are damaging their own habitat,","Wildlife populations kept from becoming so dense they are damaging their own habitat,"
,,or the habitats of other species.,
,♦,Other  resources  managed  in  ways  that  supply  some  habitat  needs  of  desired  wildlife,Other  resources  managed  in  ways  that  supply  some  habitat  needs  of  desired  wildlife
,,"species, considering the property as a whole.",
Environmental And Recreation,Environmental And Recreation,Environmental And Recreation,
Primary Objective Criteria,Primary Objective Criteria,Primary Objective Criteria,
,♦,"Develop  management  plan  to  protect,  enhance,  utilize  or  restore  identified  natural","Develop  management  plan  to  protect,  enhance,  utilize  or  restore  identified  natural"
,,heritage historic resources.,
,♦,Recreational use specified and management plan followed.,
,♦,"Recreational  opportunities, such as picnic areas, campsites, riding or walking trails,  or","Recreational  opportunities, such as picnic areas, campsites, riding or walking trails,  or"
,,"boat docks, etc., must be actively maintained, retained and created.",
,♦,Litter controlled.,
,♦,Actual recreational use of property.,
,,,
,05/01/2010,05/01/2010,81
