Name: “Table 1 of 1 on page 4 of 88”,Name: “Table 1 of 1 on page 4 of 88”,Name: “Table 1 of 1 on page 4 of 88”
Table: 4,Table: 4,Table: 4
,,
,,
,Finalizing the FLA ......................................................................................................................................... 41,Finalizing the FLA ......................................................................................................................................... 41
,GIS Data Layers ............................................................................................................................................ 42,GIS Data Layers ............................................................................................................................................ 42
,Appendix A-2: Sample Request for Applications ..................................................................45,Appendix A-2: Sample Request for Applications ..................................................................45
,Introduction.................................................................................................................................................. 45,Introduction.................................................................................................................................................. 45
,Background and Purpose ............................................................................................................................. 45,Background and Purpose ............................................................................................................................. 45
,Prior History of Forest Legacy in Virginia ..................................................................................................... 45,Prior History of Forest Legacy in Virginia ..................................................................................................... 45
,Forest Legacy Areas...................................................................................................................................... 46,Forest Legacy Areas...................................................................................................................................... 46
,Eligibility Criteria .......................................................................................................................................... 46,Eligibility Criteria .......................................................................................................................................... 46
,Forest Legacy Program Requirements.......................................................................................................... 46,Forest Legacy Program Requirements.......................................................................................................... 46
,Pre-Application Due Date ............................................................................................................................. 47,Pre-Application Due Date ............................................................................................................................. 47
,Application Due Date ................................................................................................................................... 47,Application Due Date ................................................................................................................................... 47
,Completing the Application/Application Ranking ........................................................................................ 47,Completing the Application/Application Ranking ........................................................................................ 47
,Application Requirements (and number of documents)............................................................................... 48,Application Requirements (and number of documents)............................................................................... 48
,Process for Applicants to Submit Applications ............................................................................................. 48,Process for Applicants to Submit Applications ............................................................................................. 48
,Application Review/Ranking Process ........................................................................................................... 48,Application Review/Ranking Process ........................................................................................................... 48
,Additional Sources of Information and Assistance ....................................................................................... 49,Additional Sources of Information and Assistance ....................................................................................... 49
,Appendix A-3: Sample Pre-Application.................................................................................50,Appendix A-3: Sample Pre-Application.................................................................................50
,Appendix A-4: Sample Application .......................................................................................51,Appendix A-4: Sample Application .......................................................................................51
,Appendix A-5: Sample Landowner Inspection Consent Agreement.....................................55,Appendix A-5: Sample Landowner Inspection Consent Agreement.....................................55
,Appendix A-6: Project Evaluation .........................................................................................56,Appendix A-6: Project Evaluation .........................................................................................56
,Appendix A-7: Easement Monitoring Report .......................................................................59,Appendix A-7: Easement Monitoring Report .......................................................................59
Appendix B,Appendix B,62
,Virginia Forest Stewardship Operating Plan ...................................................................... 62,Virginia Forest Stewardship Operating Plan ...................................................................... 62
,Statement of Purpose and Cooperating Organization Agreement.......................................62,Statement of Purpose and Cooperating Organization Agreement.......................................62
,Forest Stewardship Coordinating Committee ......................................................................63,Forest Stewardship Coordinating Committee ......................................................................63
,Program Implementation .....................................................................................................64,Program Implementation .....................................................................................................64
,State Level .................................................................................................................................................... 64,State Level .................................................................................................................................................... 64
,Regional Level .............................................................................................................................................. 65,Regional Level .............................................................................................................................................. 65
,Priority Areas ........................................................................................................................66,Priority Areas ........................................................................................................................66
,Level 1 – Landscape-Level Priority Areas...................................................................................................... 66,Level 1 – Landscape-Level Priority Areas...................................................................................................... 66
,Level 2 – Area-Based Priority Areas.............................................................................................................. 68,Level 2 – Area-Based Priority Areas.............................................................................................................. 68
,Delivery System to NIPF Landowners ...................................................................................70,Delivery System to NIPF Landowners ...................................................................................70
,Plan Preparation Procedures................................................................................................71,Plan Preparation Procedures................................................................................................71
,Eligibility ....................................................................................................................................................... 71,Eligibility ....................................................................................................................................................... 71
,Program Enrollment ..................................................................................................................................... 71,Program Enrollment ..................................................................................................................................... 71
,Professional Qualifications to Prepare FSMPs......................................................................72,Professional Qualifications to Prepare FSMPs......................................................................72
,Involvement of Consultant Foresters............................................................................................................ 72,Involvement of Consultant Foresters............................................................................................................ 72
,Qualifications for Other Natural Resource Management Specialists ........................................................... 73,Qualifications for Other Natural Resource Management Specialists ........................................................... 73
,Plan Preparation Format and Plan Elements........................................................................73,Plan Preparation Format and Plan Elements........................................................................73
,After the Plan is Completed..................................................................................................77,After the Plan is Completed..................................................................................................77
,Future Plan Revision or Addendums ....................................................................................77,Future Plan Revision or Addendums ....................................................................................77
,Plan Revision and Addendum Procedures............................................................................77,Plan Revision and Addendum Procedures............................................................................77
,Stewardship Forest Certification Criteria .............................................................................78,Stewardship Forest Certification Criteria .............................................................................78
,Eligibility ....................................................................................................................................................... 78,Eligibility ....................................................................................................................................................... 78
,Inspection Procedure.................................................................................................................................... 79,Inspection Procedure.................................................................................................................................... 79
,Nomination .................................................................................................................................................. 79,Nomination .................................................................................................................................................. 79
,,
,05/01/2010,4
