Name: “Table 1 of 1 on page 45 of 88”,Name: “Table 1 of 1 on page 45 of 88”,Name: “Table 1 of 1 on page 45 of 88”
Table: 45,Table: 45,Table: 45
,,
,,
Appendix A­2: Sample Request for Applications,Appendix A­2: Sample Request for Applications,
,Commonwealth of Virginia,
,Forest Legacy Program,
,Program Year 20111,
,FOREST LEGACY REQUEST FOR APPLICATIONS,
,"Pre-Application Deadline: May 22, 2009",
,"Application Deadline: July 17, 2009",
Introduction,,
The  Forest  Legacy  Program  assists  state  governments  in  identifying  and  protecting  important,The  Forest  Legacy  Program  assists  state  governments  in  identifying  and  protecting  important,The  Forest  Legacy  Program  assists  state  governments  in  identifying  and  protecting  important
private  forestland  across  the  Commonwealth  through  conservation  easements  and  fee-simple,private  forestland  across  the  Commonwealth  through  conservation  easements  and  fee-simple,private  forestland  across  the  Commonwealth  through  conservation  easements  and  fee-simple
"purchases. Conservation easements allow private individuals to retain ownership, while providing","purchases. Conservation easements allow private individuals to retain ownership, while providing","purchases. Conservation easements allow private individuals to retain ownership, while providing"
for  the  conservation  of  working  forests.  Fee-simple  purchases  provide  for  additional  State  Forest,for  the  conservation  of  working  forests.  Fee-simple  purchases  provide  for  additional  State  Forest,for  the  conservation  of  working  forests.  Fee-simple  purchases  provide  for  additional  State  Forest
properties  that  will  be  maintained  and  managed  as  working  forests.  Both  tools  allow  the,properties  that  will  be  maintained  and  managed  as  working  forests.  Both  tools  allow  the,properties  that  will  be  maintained  and  managed  as  working  forests.  Both  tools  allow  the
Commonwealth  of  Virginia’s  private  landowners  the  opportunity  to  help  conserve  important,Commonwealth  of  Virginia’s  private  landowners  the  opportunity  to  help  conserve  important,Commonwealth  of  Virginia’s  private  landowners  the  opportunity  to  help  conserve  important
"working forests, in perpetuity, for future generations.","working forests, in perpetuity, for future generations.",
The Virginia Department of Forestry (VDOF) seeks applications for the Forest Legacy Program for,The Virginia Department of Forestry (VDOF) seeks applications for the Forest Legacy Program for,The Virginia Department of Forestry (VDOF) seeks applications for the Forest Legacy Program for
the federal 2011 fiscal year. Successful applicants may be awarded a grant in an amount up to 75,the federal 2011 fiscal year. Successful applicants may be awarded a grant in an amount up to 75,the federal 2011 fiscal year. Successful applicants may be awarded a grant in an amount up to 75
percent of the federally approved appraised value.,percent of the federally approved appraised value.,
Background and Purpose,Background and Purpose,
The  Forest  Legacy  Program  was  created  to  allow  private  individuals  the  opportunity  to  place,The  Forest  Legacy  Program  was  created  to  allow  private  individuals  the  opportunity  to  place,The  Forest  Legacy  Program  was  created  to  allow  private  individuals  the  opportunity  to  place
conservation easements on their land or sell their land to remain as forestland into perpetuity. The,conservation easements on their land or sell their land to remain as forestland into perpetuity. The,conservation easements on their land or sell their land to remain as forestland into perpetuity. The
USDA  Forest  Service  delivers  the  program  funding  and  provides  guidance  to  states.  Virginia,USDA  Forest  Service  delivers  the  program  funding  and  provides  guidance  to  states.  Virginia,USDA  Forest  Service  delivers  the  program  funding  and  provides  guidance  to  states.  Virginia
completed  all  requirements  for  Forest  Legacy  in  2000  with  the  full  support  of  the  Governor.  The,completed  all  requirements  for  Forest  Legacy  in  2000  with  the  full  support  of  the  Governor.  The,completed  all  requirements  for  Forest  Legacy  in  2000  with  the  full  support  of  the  Governor.  The
Virginia Department of Forestry administers Virginia’s Forest Legacy Program.,Virginia Department of Forestry administers Virginia’s Forest Legacy Program.,
Virginia’s Forest Legacy Program emphasizes environmentally important working forests. Working,Virginia’s Forest Legacy Program emphasizes environmentally important working forests. Working,Virginia’s Forest Legacy Program emphasizes environmentally important working forests. Working
"forests,  as  noted  in  the  original  Virginia  Forest  Legacy  Assessment  of  Need  document,  dated","forests,  as  noted  in  the  original  Virginia  Forest  Legacy  Assessment  of  Need  document,  dated","forests,  as  noted  in  the  original  Virginia  Forest  Legacy  Assessment  of  Need  document,  dated"
"September 2000, are forests that provide timber products as well as other forest commodities, such","September 2000, are forests that provide timber products as well as other forest commodities, such","September 2000, are forests that provide timber products as well as other forest commodities, such"
"as clean air; pure water; wildlife habitat, and recreational opportunities.","as clean air; pure water; wildlife habitat, and recreational opportunities.",
Prior History of Forest Legacy in Virginia,Prior History of Forest Legacy in Virginia,
Virginia  landowners  have  been  awarded  Forest  Legacy  grant  funds.  Virginia  has  been  very,Virginia  landowners  have  been  awarded  Forest  Legacy  grant  funds.  Virginia  has  been  very,Virginia  landowners  have  been  awarded  Forest  Legacy  grant  funds.  Virginia  has  been  very
successful in receiving Forest Legacy grant funds. The following listing provides grant information,successful in receiving Forest Legacy grant funds. The following listing provides grant information,successful in receiving Forest Legacy grant funds. The following listing provides grant information
since Virginia became part of the program.,since Virginia became part of the program.,
,,
,,
1 Sample Request for Applications is for program fiscal year 2011.,1 Sample Request for Applications is for program fiscal year 2011.,
,,
,05/01/2010,45
