Name: “Table 1 of 1 on page 49 of 88”,Name: “Table 1 of 1 on page 49 of 88”,Name: “Table 1 of 1 on page 49 of 88”,Name: “Table 1 of 1 on page 49 of 88”
Table: 49,Table: 49,Table: 49,Table: 49
,,,
,,,
"secured  from  a  field  visit  to  the  project  site,  will  be  provided  to  the  Virginia  Forest  Legacy  Sub-","secured  from  a  field  visit  to  the  project  site,  will  be  provided  to  the  Virginia  Forest  Legacy  Sub-","secured  from  a  field  visit  to  the  project  site,  will  be  provided  to  the  Virginia  Forest  Legacy  Sub-","secured  from  a  field  visit  to  the  project  site,  will  be  provided  to  the  Virginia  Forest  Legacy  Sub-"
"Committee  for  review  and  ranking  at  its  August  18,  2009  meeting.  Applicants  will  be  asked  to","Committee  for  review  and  ranking  at  its  August  18,  2009  meeting.  Applicants  will  be  asked  to","Committee  for  review  and  ranking  at  its  August  18,  2009  meeting.  Applicants  will  be  asked  to","Committee  for  review  and  ranking  at  its  August  18,  2009  meeting.  Applicants  will  be  asked  to"
make  a  presentation  to  the  sub­committee  on  this  date.  The  top  three  (or  less)  ranked,make  a  presentation  to  the  sub­committee  on  this  date.  The  top  three  (or  less)  ranked,make  a  presentation  to  the  sub­committee  on  this  date.  The  top  three  (or  less)  ranked,make  a  presentation  to  the  sub­committee  on  this  date.  The  top  three  (or  less)  ranked
applications will be forwarded to the Virginia Forest Stewardship Committee for review.,applications will be forwarded to the Virginia Forest Stewardship Committee for review.,applications will be forwarded to the Virginia Forest Stewardship Committee for review.,
The  recommendations  from  the  Virginia  Forest  Stewardship  Committee  will  be  forwarded  to  the,The  recommendations  from  the  Virginia  Forest  Stewardship  Committee  will  be  forwarded  to  the,The  recommendations  from  the  Virginia  Forest  Stewardship  Committee  will  be  forwarded  to  the,The  recommendations  from  the  Virginia  Forest  Stewardship  Committee  will  be  forwarded  to  the
"State  Forester  for  final  review,  approval  and  final  ranking.  The  State  Forester’s  recommendations","State  Forester  for  final  review,  approval  and  final  ranking.  The  State  Forester’s  recommendations","State  Forester  for  final  review,  approval  and  final  ranking.  The  State  Forester’s  recommendations","State  Forester  for  final  review,  approval  and  final  ranking.  The  State  Forester’s  recommendations"
will be forwarded to the USFS for consideration by a National Panel from the across the country in,will be forwarded to the USFS for consideration by a National Panel from the across the country in,will be forwarded to the USFS for consideration by a National Panel from the across the country in,will be forwarded to the USFS for consideration by a National Panel from the across the country in
January  2010.  The  final  decisions  from  the  National  Panel  will  be  forwarded  to  the  Office  of  the,January  2010.  The  final  decisions  from  the  National  Panel  will  be  forwarded  to  the  Office  of  the,January  2010.  The  final  decisions  from  the  National  Panel  will  be  forwarded  to  the  Office  of  the,January  2010.  The  final  decisions  from  the  National  Panel  will  be  forwarded  to  the  Office  of  the
President for federal fiscal year 2011 budget consideration.,President for federal fiscal year 2011 budget consideration.,President for federal fiscal year 2011 budget consideration.,
Additional Sources of Information and Assistance,Additional Sources of Information and Assistance,Additional Sources of Information and Assistance,
USDA Forest Service Forest Legacy; http://www.fs.fed.us/spf/coop/programs/loa/flp.shtml –,USDA Forest Service Forest Legacy; http://www.fs.fed.us/spf/coop/programs/loa/flp.shtml –,USDA Forest Service Forest Legacy; http://www.fs.fed.us/spf/coop/programs/loa/flp.shtml –,
this website provides links to additional information about the Forest Legacy Program.,this website provides links to additional information about the Forest Legacy Program.,this website provides links to additional information about the Forest Legacy Program.,
Virginia Department of Forestry; http://www.dof.virginia.gov/mgt/index-flp.shtml – this,Virginia Department of Forestry; http://www.dof.virginia.gov/mgt/index-flp.shtml – this,Virginia Department of Forestry; http://www.dof.virginia.gov/mgt/index-flp.shtml – this,
website has complete application documents for downloading.,website has complete application documents for downloading.,website has complete application documents for downloading.,
United States House District; http://www.house.gov – this website will provide Congressional,United States House District; http://www.house.gov – this website will provide Congressional,United States House District; http://www.house.gov – this website will provide Congressional,
district information.,district information.,district information.,
Contact Information,Contact Information,Contact Information,
Larry Mikkelson – Forest Legacy Manager,Larry Mikkelson – Forest Legacy Manager,Larry Mikkelson – Forest Legacy Manager,
Phone (434) 220-9091,Phone (434) 220-9091,Phone (434) 220-9091,
FAX (434) 296-2369,FAX (434) 296-2369,FAX (434) 296-2369,
Email – larry.mikkelson@dof.virginia.gov,Email – larry.mikkelson@dof.virginia.gov,Email – larry.mikkelson@dof.virginia.gov,
Attachments,Attachments,Attachments,
,♦,Map of Forest Legacy Areas,
,♦,Pre-Application,
,♦,Forest Legacy Application,
,♦,Landowner Inspection Consent Agreement,
,♦,Scoring Criteria (draft),
,,,
,05/01/2010,05/01/2010,49
