Name: “Table 1 of 1 on page 41 of 88”,Name: “Table 1 of 1 on page 41 of 88”,Name: “Table 1 of 1 on page 41 of 88”,Name: “Table 1 of 1 on page 41 of 88”,Name: “Table 1 of 1 on page 41 of 88”
Table: 41,Table: 41,Table: 41,Table: 41,Table: 41
,,,,
,,,,
Change in FLA Determination,Change in FLA Determination,Change in FLA Determination,Change in FLA Determination,
"At the time that the call for target areas was made, the FLSC also recommended that consideration","At the time that the call for target areas was made, the FLSC also recommended that consideration","At the time that the call for target areas was made, the FLSC also recommended that consideration","At the time that the call for target areas was made, the FLSC also recommended that consideration","At the time that the call for target areas was made, the FLSC also recommended that consideration"
be given to the idea that:,be given to the idea that:,be given to the idea that:,be given to the idea that:,
,1.,All  areas  of  the  state  that  possess  a  high  conservation  value  in  the  GIS  analysis  should,All  areas  of  the  state  that  possess  a  high  conservation  value  in  the  GIS  analysis  should,All  areas  of  the  state  that  possess  a  high  conservation  value  in  the  GIS  analysis  should
,,automatically be included in the FLA;,automatically be included in the FLA;,
,2.,Target areas that fall within areas of the state where conservation values ranked in a mid-,Target areas that fall within areas of the state where conservation values ranked in a mid-,Target areas that fall within areas of the state where conservation values ranked in a mid-
,,"range should also be included in the FLA, and","range should also be included in the FLA, and",
,3.,Target areas that fall within areas of the state that have low conservation value in the GIS,Target areas that fall within areas of the state that have low conservation value in the GIS,Target areas that fall within areas of the state that have low conservation value in the GIS
,,modeling should be excluded from the FLA.,modeling should be excluded from the FLA.,
Target Areas Submitted,Target Areas Submitted,Target Areas Submitted,Target Areas Submitted,
Target area submissions were received from the following land conservation stakeholders:,Target area submissions were received from the following land conservation stakeholders:,Target area submissions were received from the following land conservation stakeholders:,Target area submissions were received from the following land conservation stakeholders:,
,,♦,Virginia Department of Conservation and Recreation,
,,♦,Virginia Department of Game and Inland Fisheries,
,,♦,Northern Virginia Conservation Trust,
,,♦,New River Land Trust,
,,♦,Potomac Conservancy,
,,♦,Piedmont Environment Council,
,,♦,Shenandoah Valley Battlefield Foundation,
,,♦,The Nature Conservancy,
,,♦,Valley Conservation Council,
,,♦,West Piedmont Planning District Commission,
The target areas received showed significant overlap between the areas submitted by the various,The target areas received showed significant overlap between the areas submitted by the various,The target areas received showed significant overlap between the areas submitted by the various,The target areas received showed significant overlap between the areas submitted by the various,The target areas received showed significant overlap between the areas submitted by the various
"groups, and the draft FLA presented for public review.","groups, and the draft FLA presented for public review.","groups, and the draft FLA presented for public review.","groups, and the draft FLA presented for public review.",
Finalizing the FLA,Finalizing the FLA,Finalizing the FLA,Finalizing the FLA,
