Name: “Table 1 of 1 on page 27 of 88”,Name: “Table 1 of 1 on page 27 of 88”,Name: “Table 1 of 1 on page 27 of 88”,Name: “Table 1 of 1 on page 27 of 88”,Name: “Table 1 of 1 on page 27 of 88”,Name: “Table 1 of 1 on page 27 of 88”,Name: “Table 1 of 1 on page 27 of 88”,Name: “Table 1 of 1 on page 27 of 88”,Name: “Table 1 of 1 on page 27 of 88”
Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27
,,,,,,,,
,,,,,,,,
,,,,Appendix A,Appendix A,Appendix A,Appendix A,
US Forest Service Forest Legacy Program –,US Forest Service Forest Legacy Program –,US Forest Service Forest Legacy Program –,US Forest Service Forest Legacy Program –,US Forest Service Forest Legacy Program –,US Forest Service Forest Legacy Program –,US Forest Service Forest Legacy Program –,US Forest Service Forest Legacy Program –,
Virginia Program Guidelines,Virginia Program Guidelines,Virginia Program Guidelines,Virginia Program Guidelines,Virginia Program Guidelines,Virginia Program Guidelines,Virginia Program Guidelines,Virginia Program Guidelines,
Updated April 2010,Updated April 2010,Updated April 2010,,,,,,
Introduction,Introduction,Introduction,,,,,,
This  Virginia  Program  Guidelines  document  for  the  Forest  Legacy,This  Virginia  Program  Guidelines  document  for  the  Forest  Legacy,This  Virginia  Program  Guidelines  document  for  the  Forest  Legacy,This  Virginia  Program  Guidelines  document  for  the  Forest  Legacy,This  Virginia  Program  Guidelines  document  for  the  Forest  Legacy,This  Virginia  Program  Guidelines  document  for  the  Forest  Legacy,This  Virginia  Program  Guidelines  document  for  the  Forest  Legacy,This  Virginia  Program  Guidelines  document  for  the  Forest  Legacy,
Program (FLP) in Virginia is part of the larger effort by the Virginia,Program (FLP) in Virginia is part of the larger effort by the Virginia,Program (FLP) in Virginia is part of the larger effort by the Virginia,Program (FLP) in Virginia is part of the larger effort by the Virginia,Program (FLP) in Virginia is part of the larger effort by the Virginia,Program (FLP) in Virginia is part of the larger effort by the Virginia,Program (FLP) in Virginia is part of the larger effort by the Virginia,Program (FLP) in Virginia is part of the larger effort by the Virginia,
Department,Department,of,Forestry,(VDOF),to,undertake,a,Statewide
Assessment  of  Forest  Resources.  This  FLP  document  is  being,Assessment  of  Forest  Resources.  This  FLP  document  is  being,Assessment  of  Forest  Resources.  This  FLP  document  is  being,Assessment  of  Forest  Resources.  This  FLP  document  is  being,Assessment  of  Forest  Resources.  This  FLP  document  is  being,Assessment  of  Forest  Resources.  This  FLP  document  is  being,Assessment  of  Forest  Resources.  This  FLP  document  is  being,Assessment  of  Forest  Resources.  This  FLP  document  is  being,
"incorporated into the assessment document, and is intended to state","incorporated into the assessment document, and is intended to state","incorporated into the assessment document, and is intended to state","incorporated into the assessment document, and is intended to state","incorporated into the assessment document, and is intended to state","incorporated into the assessment document, and is intended to state","incorporated into the assessment document, and is intended to state","incorporated into the assessment document, and is intended to state",
"the program’s  Eligibility  Criteria;  Forest Legacy Area; requirements,","the program’s  Eligibility  Criteria;  Forest Legacy Area; requirements,","the program’s  Eligibility  Criteria;  Forest Legacy Area; requirements,","the program’s  Eligibility  Criteria;  Forest Legacy Area; requirements,","the program’s  Eligibility  Criteria;  Forest Legacy Area; requirements,","the program’s  Eligibility  Criteria;  Forest Legacy Area; requirements,","the program’s  Eligibility  Criteria;  Forest Legacy Area; requirements,","the program’s  Eligibility  Criteria;  Forest Legacy Area; requirements,",
"and  procedures.  This  Virginia  Program  Guidelines  document,  along","and  procedures.  This  Virginia  Program  Guidelines  document,  along","and  procedures.  This  Virginia  Program  Guidelines  document,  along","and  procedures.  This  Virginia  Program  Guidelines  document,  along","and  procedures.  This  Virginia  Program  Guidelines  document,  along","and  procedures.  This  Virginia  Program  Guidelines  document,  along","and  procedures.  This  Virginia  Program  Guidelines  document,  along","and  procedures.  This  Virginia  Program  Guidelines  document,  along",
with  the  associated  Statewide  Assessment  of  Forest  Resources,with  the  associated  Statewide  Assessment  of  Forest  Resources,with  the  associated  Statewide  Assessment  of  Forest  Resources,with  the  associated  Statewide  Assessment  of  Forest  Resources,with  the  associated  Statewide  Assessment  of  Forest  Resources,with  the  associated  Statewide  Assessment  of  Forest  Resources,with  the  associated  Statewide  Assessment  of  Forest  Resources,with  the  associated  Statewide  Assessment  of  Forest  Resources,
"document,",supersedes,supersedes,the,Virginia,Virginia,Forest,Legacy,Program
"Assessment  of  Need,  dated  September  2000,  and  the  Assessment  of","Assessment  of  Need,  dated  September  2000,  and  the  Assessment  of","Assessment  of  Need,  dated  September  2000,  and  the  Assessment  of","Assessment  of  Need,  dated  September  2000,  and  the  Assessment  of","Assessment  of  Need,  dated  September  2000,  and  the  Assessment  of","Assessment  of  Need,  dated  September  2000,  and  the  Assessment  of","Assessment  of  Need,  dated  September  2000,  and  the  Assessment  of","Assessment  of  Need,  dated  September  2000,  and  the  Assessment  of",
"Need (AON) Revisions, dated April 25, 2008.","Need (AON) Revisions, dated April 25, 2008.","Need (AON) Revisions, dated April 25, 2008.","Need (AON) Revisions, dated April 25, 2008.","Need (AON) Revisions, dated April 25, 2008.","Need (AON) Revisions, dated April 25, 2008.","Need (AON) Revisions, dated April 25, 2008.",,
This Virginia Program Guidelines document is intended to complement the booklet entitled Forest,This Virginia Program Guidelines document is intended to complement the booklet entitled Forest,This Virginia Program Guidelines document is intended to complement the booklet entitled Forest,This Virginia Program Guidelines document is intended to complement the booklet entitled Forest,This Virginia Program Guidelines document is intended to complement the booklet entitled Forest,This Virginia Program Guidelines document is intended to complement the booklet entitled Forest,This Virginia Program Guidelines document is intended to complement the booklet entitled Forest,This Virginia Program Guidelines document is intended to complement the booklet entitled Forest,This Virginia Program Guidelines document is intended to complement the booklet entitled Forest
"Legacy  Program  Implementation  Guidelines,  dated  June  30,  2003,  and  the  booklet  entitled  Forest","Legacy  Program  Implementation  Guidelines,  dated  June  30,  2003,  and  the  booklet  entitled  Forest","Legacy  Program  Implementation  Guidelines,  dated  June  30,  2003,  and  the  booklet  entitled  Forest","Legacy  Program  Implementation  Guidelines,  dated  June  30,  2003,  and  the  booklet  entitled  Forest","Legacy  Program  Implementation  Guidelines,  dated  June  30,  2003,  and  the  booklet  entitled  Forest","Legacy  Program  Implementation  Guidelines,  dated  June  30,  2003,  and  the  booklet  entitled  Forest","Legacy  Program  Implementation  Guidelines,  dated  June  30,  2003,  and  the  booklet  entitled  Forest","Legacy  Program  Implementation  Guidelines,  dated  June  30,  2003,  and  the  booklet  entitled  Forest","Legacy  Program  Implementation  Guidelines,  dated  June  30,  2003,  and  the  booklet  entitled  Forest"
"Legacy Program Users’ Guide, dated June 2006, both of which are US Forest Service (USFS) guiding","Legacy Program Users’ Guide, dated June 2006, both of which are US Forest Service (USFS) guiding","Legacy Program Users’ Guide, dated June 2006, both of which are US Forest Service (USFS) guiding","Legacy Program Users’ Guide, dated June 2006, both of which are US Forest Service (USFS) guiding","Legacy Program Users’ Guide, dated June 2006, both of which are US Forest Service (USFS) guiding","Legacy Program Users’ Guide, dated June 2006, both of which are US Forest Service (USFS) guiding","Legacy Program Users’ Guide, dated June 2006, both of which are US Forest Service (USFS) guiding","Legacy Program Users’ Guide, dated June 2006, both of which are US Forest Service (USFS) guiding","Legacy Program Users’ Guide, dated June 2006, both of which are US Forest Service (USFS) guiding"
"documents for the FLP. These three documents, used jointly, guide the FLP in Virginia.","documents for the FLP. These three documents, used jointly, guide the FLP in Virginia.","documents for the FLP. These three documents, used jointly, guide the FLP in Virginia.","documents for the FLP. These three documents, used jointly, guide the FLP in Virginia.","documents for the FLP. These three documents, used jointly, guide the FLP in Virginia.","documents for the FLP. These three documents, used jointly, guide the FLP in Virginia.","documents for the FLP. These three documents, used jointly, guide the FLP in Virginia.","documents for the FLP. These three documents, used jointly, guide the FLP in Virginia.",
"The FLP is one of several federal programs that the VDOF partners with the USFS in implementing,","The FLP is one of several federal programs that the VDOF partners with the USFS in implementing,","The FLP is one of several federal programs that the VDOF partners with the USFS in implementing,","The FLP is one of several federal programs that the VDOF partners with the USFS in implementing,","The FLP is one of several federal programs that the VDOF partners with the USFS in implementing,","The FLP is one of several federal programs that the VDOF partners with the USFS in implementing,","The FLP is one of several federal programs that the VDOF partners with the USFS in implementing,","The FLP is one of several federal programs that the VDOF partners with the USFS in implementing,","The FLP is one of several federal programs that the VDOF partners with the USFS in implementing,"
"and is a program critical for the conservation of important forestlands within the Commonwealth,","and is a program critical for the conservation of important forestlands within the Commonwealth,","and is a program critical for the conservation of important forestlands within the Commonwealth,","and is a program critical for the conservation of important forestlands within the Commonwealth,","and is a program critical for the conservation of important forestlands within the Commonwealth,","and is a program critical for the conservation of important forestlands within the Commonwealth,","and is a program critical for the conservation of important forestlands within the Commonwealth,","and is a program critical for the conservation of important forestlands within the Commonwealth,","and is a program critical for the conservation of important forestlands within the Commonwealth,"
an emphasis of State Forester Carl E. Garrison III.,an emphasis of State Forester Carl E. Garrison III.,an emphasis of State Forester Carl E. Garrison III.,an emphasis of State Forester Carl E. Garrison III.,an emphasis of State Forester Carl E. Garrison III.,an emphasis of State Forester Carl E. Garrison III.,an emphasis of State Forester Carl E. Garrison III.,,
Interim  FLP  program  changes  related  to  the  Eligibility  Criteria  and  the  Forest  Legacy  Area  were,Interim  FLP  program  changes  related  to  the  Eligibility  Criteria  and  the  Forest  Legacy  Area  were,Interim  FLP  program  changes  related  to  the  Eligibility  Criteria  and  the  Forest  Legacy  Area  were,Interim  FLP  program  changes  related  to  the  Eligibility  Criteria  and  the  Forest  Legacy  Area  were,Interim  FLP  program  changes  related  to  the  Eligibility  Criteria  and  the  Forest  Legacy  Area  were,Interim  FLP  program  changes  related  to  the  Eligibility  Criteria  and  the  Forest  Legacy  Area  were,Interim  FLP  program  changes  related  to  the  Eligibility  Criteria  and  the  Forest  Legacy  Area  were,Interim  FLP  program  changes  related  to  the  Eligibility  Criteria  and  the  Forest  Legacy  Area  were,Interim  FLP  program  changes  related  to  the  Eligibility  Criteria  and  the  Forest  Legacy  Area  were
"presented  to  the  USFS  for  approval  in  April  2008,  and  approved  in  July  2008.  These  interim","presented  to  the  USFS  for  approval  in  April  2008,  and  approved  in  July  2008.  These  interim","presented  to  the  USFS  for  approval  in  April  2008,  and  approved  in  July  2008.  These  interim","presented  to  the  USFS  for  approval  in  April  2008,  and  approved  in  July  2008.  These  interim","presented  to  the  USFS  for  approval  in  April  2008,  and  approved  in  July  2008.  These  interim","presented  to  the  USFS  for  approval  in  April  2008,  and  approved  in  July  2008.  These  interim","presented  to  the  USFS  for  approval  in  April  2008,  and  approved  in  July  2008.  These  interim","presented  to  the  USFS  for  approval  in  April  2008,  and  approved  in  July  2008.  These  interim","presented  to  the  USFS  for  approval  in  April  2008,  and  approved  in  July  2008.  These  interim"
"revisions are incorporated into this document, and in addition, the processes followed during these","revisions are incorporated into this document, and in addition, the processes followed during these","revisions are incorporated into this document, and in addition, the processes followed during these","revisions are incorporated into this document, and in addition, the processes followed during these","revisions are incorporated into this document, and in addition, the processes followed during these","revisions are incorporated into this document, and in addition, the processes followed during these","revisions are incorporated into this document, and in addition, the processes followed during these","revisions are incorporated into this document, and in addition, the processes followed during these","revisions are incorporated into this document, and in addition, the processes followed during these"
