Name: “Table 1 of 1 on page 14 of 88”,Name: “Table 1 of 1 on page 14 of 88”,Name: “Table 1 of 1 on page 14 of 88”
Table: 14,Table: 14,Table: 14
,,
,,
,4.1.1.4  –  Develop  and  promote  voluntary  mitigation  strategies  and  plans  that  include,4.1.1.4  –  Develop  and  promote  voluntary  mitigation  strategies  and  plans  that  include
,forest  management  practices  to  help  mitigate  the  loss  of  forestland  as  a  result  of,forest  management  practices  to  help  mitigate  the  loss  of  forestland  as  a  result  of
,land development and land conversion.,
,"4.1.1.5 – Work with conservation partners, local governments and other authorities to","4.1.1.5 – Work with conservation partners, local governments and other authorities to"
,identify land conservation strategies (i.e. green infrastructure) that could find wider,identify land conservation strategies (i.e. green infrastructure) that could find wider
,application at the state or local level.,
Objective 4.2 – Increase awareness of the importance of and,Objective 4.2 – Increase awareness of the importance of and,
need for forestland conservation among landowners and local,need for forestland conservation among landowners and local,
governments.,governments.,
,"Measure  4.2.1:  Number  of  workshops,  presentations,  articles  and  other","Measure  4.2.1:  Number  of  workshops,  presentations,  articles  and  other"
,contacts delivered by VDOF regarding forestland conservation.,
,Target: 15 events or articles/year,
,Strategies,
,"4.2.1.1 – Work with legislators, local governments and landowners to encourage forest","4.2.1.1 – Work with legislators, local governments and landowners to encourage forest"
,"conservation  through  zoning;  comprehensive  plan  updates,  and  land-use  policies.","conservation  through  zoning;  comprehensive  plan  updates,  and  land-use  policies."
,"Include  information  covering,  in  detail,  emerging  ecosystem  services  and  markets.","Include  information  covering,  in  detail,  emerging  ecosystem  services  and  markets."
,Forestland Conservation Division to coordinate with the Public Information Division,Forestland Conservation Division to coordinate with the Public Information Division
,for  development  of  language  for  inclusion  in  county  comprehensive  plans.  Work,for  development  of  language  for  inclusion  in  county  comprehensive  plans.  Work
,with regions to identify localities that are considering updating plans or ordinances,with regions to identify localities that are considering updating plans or ordinances
,and become involved in the process to advocate for forest conservation.,
,4.2.1.2 – Develop education materials and programs and use these to raise awareness of,4.2.1.2 – Develop education materials and programs and use these to raise awareness of
,the  need  for  and  methods  available  for  forestland  conservation.  Include  special,the  need  for  and  methods  available  for  forestland  conservation.  Include  special
,promotion of the Virginia land conservation tax incentive.,
Objective 4.3 – Manage the state forestlands on a sustainable,Objective 4.3 – Manage the state forestlands on a sustainable,
"basis for research, demonstration, education and multiple­use","basis for research, demonstration, education and multiple­use",
benefits while staying within the allowable forest harvest,benefits while staying within the allowable forest harvest,
levels.,,
,Measure 4.3.1: Percentage of annual allowable harvest actually harvested.,Measure 4.3.1: Percentage of annual allowable harvest actually harvested.
,Target: 80 percent,
,Strategies,
,4.3.1.1 – Develop a comprehensive annual work plan that will meet the goals of the State,4.3.1.1 – Develop a comprehensive annual work plan that will meet the goals of the State
,Forest System plan.,
,4.3.1.2  –  Develop  a  survey  to  assess  the  best  public  uses  of  state  forestlands  and  the,4.3.1.2  –  Develop  a  survey  to  assess  the  best  public  uses  of  state  forestlands  and  the
,reasons the public visits the State Forests.,
,4.3.1.3 – Define the best locations for public use on State Forests that complement forest,4.3.1.3 – Define the best locations for public use on State Forests that complement forest
,management objectives and timber sales.,
,,
,05/01/2010,14
