Name: “Table 1 of 1 on page 34 of 88”,Name: “Table 1 of 1 on page 34 of 88”,Name: “Table 1 of 1 on page 34 of 88”
Table: 34,Table: 34,Table: 34
,,
,,
"and  the  rank  order  of  the  projects.  Virginia  usually,  but  not  always,  offers  the  top  three  ranked","and  the  rank  order  of  the  projects.  Virginia  usually,  but  not  always,  offers  the  top  three  ranked","and  the  rank  order  of  the  projects.  Virginia  usually,  but  not  always,  offers  the  top  three  ranked"
projects for consideration by the National Panel.,projects for consideration by the National Panel.,
Initial Data Entry into Forest Legacy Information System,Initial Data Entry into Forest Legacy Information System,
The  state  legacy  manager  enters  project  information  into  the  Forest  Legacy  Information  System,The  state  legacy  manager  enters  project  information  into  the  Forest  Legacy  Information  System,The  state  legacy  manager  enters  project  information  into  the  Forest  Legacy  Information  System
before the annual deadline (usually the end of November).,before the annual deadline (usually the end of November).,
Assistance to the National Panel,Assistance to the National Panel,
The state legacy manager makes himself/herself available during the two days of the National Panel,The state legacy manager makes himself/herself available during the two days of the National Panel,The state legacy manager makes himself/herself available during the two days of the National Panel
"meeting (usually in January) to provide additional information and assistance, if needed, during the","meeting (usually in January) to provide additional information and assistance, if needed, during the","meeting (usually in January) to provide additional information and assistance, if needed, during the"
ongoing panel discussions and national project ranking.,ongoing panel discussions and national project ranking.,
Grant Management,Grant Management,
Receipt of Grant Funding,Receipt of Grant Funding,
"Once  FLP  funds  are  appropriated,  the  VDOF  Fiscal  Division  receives  the  grant  award  letter,  along","Once  FLP  funds  are  appropriated,  the  VDOF  Fiscal  Division  receives  the  grant  award  letter,  along","Once  FLP  funds  are  appropriated,  the  VDOF  Fiscal  Division  receives  the  grant  award  letter,  along"
with  an  Award  Approval/Obligation/Acceptance  document.  The  State  Forester  signs  and  returns,with  an  Award  Approval/Obligation/Acceptance  document.  The  State  Forester  signs  and  returns,with  an  Award  Approval/Obligation/Acceptance  document.  The  State  Forester  signs  and  returns
"the  acceptance  document  to  the  USFS,  obligating  the  VDOF  to  utilize  and  expend  the  grant  funds","the  acceptance  document  to  the  USFS,  obligating  the  VDOF  to  utilize  and  expend  the  grant  funds","the  acceptance  document  to  the  USFS,  obligating  the  VDOF  to  utilize  and  expend  the  grant  funds"
according to Federal guidelines as stated in the award letter and other grant-related standards.,according to Federal guidelines as stated in the award letter and other grant-related standards.,
Tracking of Grant Funding,Tracking of Grant Funding,
The VDOF Fiscal Division tracks FLP grant funds through a series of spreadsheets. Both land grant,The VDOF Fiscal Division tracks FLP grant funds through a series of spreadsheets. Both land grant,The VDOF Fiscal Division tracks FLP grant funds through a series of spreadsheets. Both land grant
funds and administrative grant funds are tracked by this method.,funds and administrative grant funds are tracked by this method.,
"Filing, Record Keeping, and Reporting","Filing, Record Keeping, and Reporting",
"The  VDOF  Fiscal  Division  keeps  original  grant  documents,  with  copies  held  by  the  state  legacy","The  VDOF  Fiscal  Division  keeps  original  grant  documents,  with  copies  held  by  the  state  legacy","The  VDOF  Fiscal  Division  keeps  original  grant  documents,  with  copies  held  by  the  state  legacy"
"manager.  In  addition,  both  the  VDOF  Fiscal  Division  and  the  state  legacy  manager  maintain","manager.  In  addition,  both  the  VDOF  Fiscal  Division  and  the  state  legacy  manager  maintain","manager.  In  addition,  both  the  VDOF  Fiscal  Division  and  the  state  legacy  manager  maintain"
spreadsheets of administrative grant fund balances for each grant year. The state legacy manager,spreadsheets of administrative grant fund balances for each grant year. The state legacy manager,spreadsheets of administrative grant fund balances for each grant year. The state legacy manager
(in  consultation  with  the  VDOF  Fiscal  Division)  submits  an  annual  report  for  land  and,(in  consultation  with  the  VDOF  Fiscal  Division)  submits  an  annual  report  for  land  and,(in  consultation  with  the  VDOF  Fiscal  Division)  submits  an  annual  report  for  land  and
"administrative  funds  to  the  regional  legacy  manager  (in  Atlanta).  In  addition,  the  VDOF  Fiscal","administrative  funds  to  the  regional  legacy  manager  (in  Atlanta).  In  addition,  the  VDOF  Fiscal","administrative  funds  to  the  regional  legacy  manager  (in  Atlanta).  In  addition,  the  VDOF  Fiscal"
Division submits annual grant balance reports to appropriate federal grant personnel.,Division submits annual grant balance reports to appropriate federal grant personnel.,
Data Entry in Forest Legacy Information System,Data Entry in Forest Legacy Information System,
"Upon award of grant funding, the Forest Legacy Information System is updated by the state legacy","Upon award of grant funding, the Forest Legacy Information System is updated by the state legacy","Upon award of grant funding, the Forest Legacy Information System is updated by the state legacy"
manager (or his/her designee) to reflect the grant funds and to update the project status.,manager (or his/her designee) to reflect the grant funds and to update the project status.,
Due Diligence/Program Requirements,Due Diligence/Program Requirements,
State Capital Project Forms,State Capital Project Forms,
"Once FLP grant funds are awarded, the state legacy manager, in consultation with the VDOF Fiscal","Once FLP grant funds are awarded, the state legacy manager, in consultation with the VDOF Fiscal","Once FLP grant funds are awarded, the state legacy manager, in consultation with the VDOF Fiscal"
"Division,  files  a  CO-2  form  with  the  state  Bureau  of  Capital  Outlay  Management.  This  form  is","Division,  files  a  CO-2  form  with  the  state  Bureau  of  Capital  Outlay  Management.  This  form  is","Division,  files  a  CO-2  form  with  the  state  Bureau  of  Capital  Outlay  Management.  This  form  is"
required before the VDOF can expend funds for FLP project due diligence costs or purchase costs.,required before the VDOF can expend funds for FLP project due diligence costs or purchase costs.,
Title,Title,
"Tracts funded by the FLP must have a title search, and said search must prove a title free and clear","Tracts funded by the FLP must have a title search, and said search must prove a title free and clear","Tracts funded by the FLP must have a title search, and said search must prove a title free and clear"
"of  any  encumbrances  or  clouds  on  the  title.  Title  insurance,  in  the  dollar  amount  paid  for  the","of  any  encumbrances  or  clouds  on  the  title.  Title  insurance,  in  the  dollar  amount  paid  for  the","of  any  encumbrances  or  clouds  on  the  title.  Title  insurance,  in  the  dollar  amount  paid  for  the"
"easement  or  fee,  is  required.  The  state  legacy  manager  arranges  for  the  title  search  and  title","easement  or  fee,  is  required.  The  state  legacy  manager  arranges  for  the  title  search  and  title","easement  or  fee,  is  required.  The  state  legacy  manager  arranges  for  the  title  search  and  title"
insurance.,insurance.,
,,
,05/01/2010,34
