Name: “Table 1 of 1 on page 83 of 88”,Name: “Table 1 of 1 on page 83 of 88”,Name: “Table 1 of 1 on page 83 of 88”
Table: 83,Table: 83,Table: 83
,,
,,
Monitoring Forest Stewardship Plan Implementation,Monitoring Forest Stewardship Plan Implementation,
"Successful  implementation  of  landowner  Forest  Stewardship  Management  Plans,  and  thus","Successful  implementation  of  landowner  Forest  Stewardship  Management  Plans,  and  thus","Successful  implementation  of  landowner  Forest  Stewardship  Management  Plans,  and  thus"
"sustainable  forestry  in  practice,  provides  the  best  indication  that  the  program  is  achieving  its","sustainable  forestry  in  practice,  provides  the  best  indication  that  the  program  is  achieving  its","sustainable  forestry  in  practice,  provides  the  best  indication  that  the  program  is  achieving  its"
primary purpose of encouraging the long-term stewardship of non-industrial private forestlands.,primary purpose of encouraging the long-term stewardship of non-industrial private forestlands.,
The  State  Forester  will  follow  a  program  for  periodically  monitoring  the  implementation  of  a,The  State  Forester  will  follow  a  program  for  periodically  monitoring  the  implementation  of  a,The  State  Forester  will  follow  a  program  for  periodically  monitoring  the  implementation  of  a
representative sample of current (10 years and younger) Forest Stewardship Management Plans in,representative sample of current (10 years and younger) Forest Stewardship Management Plans in,representative sample of current (10 years and younger) Forest Stewardship Management Plans in
important  forest  resource  areas  and  other  areas  as  appropriate.  Guidelines  for  an  acceptable,important  forest  resource  areas  and  other  areas  as  appropriate.  Guidelines  for  an  acceptable,important  forest  resource  areas  and  other  areas  as  appropriate.  Guidelines  for  an  acceptable
"random,  representative  sampling  methodology  will  be  maintained  by  the  State  Forester  and","random,  representative  sampling  methodology  will  be  maintained  by  the  State  Forester  and","random,  representative  sampling  methodology  will  be  maintained  by  the  State  Forester  and"
"periodically  reviewed  by  the  USFS,  Atlanta  Office.  Acceptable  sample  size  will  vary  depending  on","periodically  reviewed  by  the  USFS,  Atlanta  Office.  Acceptable  sample  size  will  vary  depending  on","periodically  reviewed  by  the  USFS,  Atlanta  Office.  Acceptable  sample  size  will  vary  depending  on"
"the number, acreage and distribution of current Forest Stewardship Management Plans.","the number, acreage and distribution of current Forest Stewardship Management Plans.",
Selected  properties  will  be  visited  and  assessed  by  the  state  forestry  staff  to  verify  that  current,Selected  properties  will  be  visited  and  assessed  by  the  state  forestry  staff  to  verify  that  current,Selected  properties  will  be  visited  and  assessed  by  the  state  forestry  staff  to  verify  that  current
forest  conditions  are  consistent  with  landowner  stewardship  objectives  and  the  result  of,forest  conditions  are  consistent  with  landowner  stewardship  objectives  and  the  result  of,forest  conditions  are  consistent  with  landowner  stewardship  objectives  and  the  result  of
"sustainable management, as defined in the landowner’s approved Forest Stewardship Management","sustainable management, as defined in the landowner’s approved Forest Stewardship Management","sustainable management, as defined in the landowner’s approved Forest Stewardship Management"
Plan. A visit to a property will indicate whether or not that property is being managed sustainably,Plan. A visit to a property will indicate whether or not that property is being managed sustainably,Plan. A visit to a property will indicate whether or not that property is being managed sustainably
as  defined  by  the  Forest  Stewardship  Management  Plan.  Visits  to  selected  properties  will  yield  a,as  defined  by  the  Forest  Stewardship  Management  Plan.  Visits  to  selected  properties  will  yield  a,as  defined  by  the  Forest  Stewardship  Management  Plan.  Visits  to  selected  properties  will  yield  a
percentage of total acres visited that are being managed sustainably as defined by approved Forest,percentage of total acres visited that are being managed sustainably as defined by approved Forest,percentage of total acres visited that are being managed sustainably as defined by approved Forest
Stewardship  Management  Plans.  This  percentage  will  be  used  as  an  indication  of  overall,Stewardship  Management  Plans.  This  percentage  will  be  used  as  an  indication  of  overall,Stewardship  Management  Plans.  This  percentage  will  be  used  as  an  indication  of  overall
accomplishment in terms of acres managed.,accomplishment in terms of acres managed.,
Visits  to  selected  properties  may  be  conducted  by  the  plan  preparer  or  another  natural  resource,Visits  to  selected  properties  may  be  conducted  by  the  plan  preparer  or  another  natural  resource,Visits  to  selected  properties  may  be  conducted  by  the  plan  preparer  or  another  natural  resource
professional  and  the  VDOF  assistant  regional  forester.  Management  plan  implementation,professional  and  the  VDOF  assistant  regional  forester.  Management  plan  implementation,professional  and  the  VDOF  assistant  regional  forester.  Management  plan  implementation
monitoring  programs  may  be  conducted  in  partnership  with  other  landowner  assistance  and/or,monitoring  programs  may  be  conducted  in  partnership  with  other  landowner  assistance  and/or,monitoring  programs  may  be  conducted  in  partnership  with  other  landowner  assistance  and/or
land management agencies and organizations.,land management agencies and organizations.,
,,
,,
,05/01/2010,83
