Name: “Table 1 of 1 on page 48 of 88”,Name: “Table 1 of 1 on page 48 of 88”,Name: “Table 1 of 1 on page 48 of 88”,Name: “Table 1 of 1 on page 48 of 88”
Table: 48,Table: 48,Table: 48,Table: 48
,,,
,,,
"The application includes a section where the applicant provides information about how important,","The application includes a section where the applicant provides information about how important,","The application includes a section where the applicant provides information about how important,","The application includes a section where the applicant provides information about how important,"
threatened and strategic the project is. Attached is a draft of the Legacy scoring criteria that will be,threatened and strategic the project is. Attached is a draft of the Legacy scoring criteria that will be,threatened and strategic the project is. Attached is a draft of the Legacy scoring criteria that will be,threatened and strategic the project is. Attached is a draft of the Legacy scoring criteria that will be
used during the application review and ranking processes. By providing information about how the,used during the application review and ranking processes. By providing information about how the,used during the application review and ranking processes. By providing information about how the,used during the application review and ranking processes. By providing information about how the
"project meets these criteria, the applicant can help to improve the ranking of the project.","project meets these criteria, the applicant can help to improve the ranking of the project.","project meets these criteria, the applicant can help to improve the ranking of the project.",
"If specific documents are referenced in the application write-up, please include with the application","If specific documents are referenced in the application write-up, please include with the application","If specific documents are referenced in the application write-up, please include with the application","If specific documents are referenced in the application write-up, please include with the application"
"copies of the specific pages in the document that are referred to, but not the entire document. As an","copies of the specific pages in the document that are referred to, but not the entire document. As an","copies of the specific pages in the document that are referred to, but not the entire document. As an","copies of the specific pages in the document that are referred to, but not the entire document. As an"
"example, if you reference the zoning ordinance for the county, only include copies of the parts you","example, if you reference the zoning ordinance for the county, only include copies of the parts you","example, if you reference the zoning ordinance for the county, only include copies of the parts you","example, if you reference the zoning ordinance for the county, only include copies of the parts you"
"reference, not the entire document","reference, not the entire document","reference, not the entire document",
"In addition to considering the importance, threat and strategic nature of a project, it is also given a","In addition to considering the importance, threat and strategic nature of a project, it is also given a","In addition to considering the importance, threat and strategic nature of a project, it is also given a","In addition to considering the importance, threat and strategic nature of a project, it is also given a"
readiness ranking. The project’s readiness ranking is improved if one or more of the following items,readiness ranking. The project’s readiness ranking is improved if one or more of the following items,readiness ranking. The project’s readiness ranking is improved if one or more of the following items,readiness ranking. The project’s readiness ranking is improved if one or more of the following items
have been accomplished:,have been accomplished:,have been accomplished:,
,♦,"Information has been documented to support cost estimate, such as completed market","Information has been documented to support cost estimate, such as completed market"
,,"analysis; preliminary appraisal, or appraisal;",
,♦,Landowner and easement holder have agreed to easement or fee acquisition conditions;,Landowner and easement holder have agreed to easement or fee acquisition conditions;
,♦,Cost-share commitment has been obtained from a specified source;,
,♦,Signed option or purchase and sales agreement with the state has been executed;,
,♦,"Title search is completed, and",
,♦,Stewardship plan or multi-resource management plan is completed.,
Application Requirements (and number of documents),Application Requirements (and number of documents),Application Requirements (and number of documents),
Each application packet must include the items listed below:,Each application packet must include the items listed below:,Each application packet must include the items listed below:,
,♦,"One completed and signed Landowner Inspection Consent Agreement, and",
,♦,"One  manually  signed  original,  and  six  copies,  of  a  Forest  Legacy  Application,  and  all","One  manually  signed  original,  and  six  copies,  of  a  Forest  Legacy  Application,  and  all"
,,"attached materials (aerial photo, maps, etc.).",
Process for Applicants to Submit Applications,Process for Applicants to Submit Applications,Process for Applicants to Submit Applications,
All  applications  must  be  completed  in  conformance  with  requirements  set  out  in  this  Request  for,All  applications  must  be  completed  in  conformance  with  requirements  set  out  in  this  Request  for,All  applications  must  be  completed  in  conformance  with  requirements  set  out  in  this  Request  for,All  applications  must  be  completed  in  conformance  with  requirements  set  out  in  this  Request  for
Applications.  Failure  to  complete  all  parts  of  the  requirements  found  here  could  result  in  your,Applications.  Failure  to  complete  all  parts  of  the  requirements  found  here  could  result  in  your,Applications.  Failure  to  complete  all  parts  of  the  requirements  found  here  could  result  in  your,Applications.  Failure  to  complete  all  parts  of  the  requirements  found  here  could  result  in  your
application not being accepted for review and ranking for 2011.,application not being accepted for review and ranking for 2011.,application not being accepted for review and ranking for 2011.,
"All  applicants  must  mail  or  deliver  their  written  applications  to  Virginia  Department  of  Forestry,","All  applicants  must  mail  or  deliver  their  written  applications  to  Virginia  Department  of  Forestry,","All  applicants  must  mail  or  deliver  their  written  applications  to  Virginia  Department  of  Forestry,","All  applicants  must  mail  or  deliver  their  written  applications  to  Virginia  Department  of  Forestry,"
"Attn:  Larry  Mikkelson,  900  Natural  Resources  Drive,  Suite  800,  Charlottesville,  Virginia  22903.  If","Attn:  Larry  Mikkelson,  900  Natural  Resources  Drive,  Suite  800,  Charlottesville,  Virginia  22903.  If","Attn:  Larry  Mikkelson,  900  Natural  Resources  Drive,  Suite  800,  Charlottesville,  Virginia  22903.  If","Attn:  Larry  Mikkelson,  900  Natural  Resources  Drive,  Suite  800,  Charlottesville,  Virginia  22903.  If"
"hand delivering your application materials, you may deliver them to the receptionist located on the","hand delivering your application materials, you may deliver them to the receptionist located on the","hand delivering your application materials, you may deliver them to the receptionist located on the","hand delivering your application materials, you may deliver them to the receptionist located on the"
"first floor of 900 Natural Resources Drive, Charlottesville, VA 22903.","first floor of 900 Natural Resources Drive, Charlottesville, VA 22903.","first floor of 900 Natural Resources Drive, Charlottesville, VA 22903.",
"We  will  not  accept  facsimile  or  email  documents,  as  all  documents  must  be  clear  and  legible  and","We  will  not  accept  facsimile  or  email  documents,  as  all  documents  must  be  clear  and  legible  and","We  will  not  accept  facsimile  or  email  documents,  as  all  documents  must  be  clear  and  legible  and","We  will  not  accept  facsimile  or  email  documents,  as  all  documents  must  be  clear  and  legible  and"
appear with original signatures on the application.,appear with original signatures on the application.,appear with original signatures on the application.,
Application Review/Ranking Process,Application Review/Ranking Process,Application Review/Ranking Process,
All  application  documents  will  be  reviewed  by  VDOF  to  assure  that  they  meet  the  minimum,All  application  documents  will  be  reviewed  by  VDOF  to  assure  that  they  meet  the  minimum,All  application  documents  will  be  reviewed  by  VDOF  to  assure  that  they  meet  the  minimum,All  application  documents  will  be  reviewed  by  VDOF  to  assure  that  they  meet  the  minimum
requirements  outlined  here.  Applications  that  meet  minimum  requirements  will  be  evaluated  in,requirements  outlined  here.  Applications  that  meet  minimum  requirements  will  be  evaluated  in,requirements  outlined  here.  Applications  that  meet  minimum  requirements  will  be  evaluated  in,requirements  outlined  here.  Applications  that  meet  minimum  requirements  will  be  evaluated  in
