Name: “Table 1 of 1 on page 9 of 88”,Name: “Table 1 of 1 on page 9 of 88”,Name: “Table 1 of 1 on page 9 of 88”
Table: 9,Table: 9,Table: 9
,,
,,
,2.2.2.4 – Improve statewide BMP implementation rate on timber harvesting operations,2.2.2.4 – Improve statewide BMP implementation rate on timber harvesting operations
,,by  educating  forest  landowners  on  the  value  of  BMPs  and  how  to  encourage
,,harvesting contractors to use them where appropriate.
Objective 2.3 – Mitigate the water quality impact of urban and,Objective 2.3 – Mitigate the water quality impact of urban and,
suburban stormwater and impervious surfaces,suburban stormwater and impervious surfaces,
,Measure 2.3.1: Number of water quality improvement projects completed.,Measure 2.3.1: Number of water quality improvement projects completed.
,Target: 15 projects/year,
,Strategies,
,2.3.1.1  –  Encourage  and  implement  tree  planting  projects  and  forest  management,2.3.1.1  –  Encourage  and  implement  tree  planting  projects  and  forest  management
,,strategies that mitigate the effects of storm water runoff and improve water storage.
,2.3.1.2  –  Encourage  municipalities  to  include  using  forests  and  trees  as  a  significant,2.3.1.2  –  Encourage  municipalities  to  include  using  forests  and  trees  as  a  significant
,,component of storm water management in their storm water plans.
"Goal 3: Improve the Stewardship, Health and","Goal 3: Improve the Stewardship, Health and",
Diversity of Forest Resources,Diversity of Forest Resources,
Goal Summary and Alignment,Goal Summary and Alignment,
"Provide  information,  advice  and  scientific-based  recommendations  to  help  landowners  make","Provide  information,  advice  and  scientific-based  recommendations  to  help  landowners  make","Provide  information,  advice  and  scientific-based  recommendations  to  help  landowners  make"
"informed decisions about their forest resources, which result in healthy, vigorous trees and forests","informed decisions about their forest resources, which result in healthy, vigorous trees and forests","informed decisions about their forest resources, which result in healthy, vigorous trees and forests"
on private land.,on private land.,
Objective 3.1 – We will increase the number of forest,Objective 3.1 – We will increase the number of forest,
management projects implemented on private land and,management projects implemented on private land and,
promote cost­share funding for all appropriate projects.,promote cost­share funding for all appropriate projects.,
,Measure  3.1.1:  Number  of  forest  management  projects  implemented  on,Measure  3.1.1:  Number  of  forest  management  projects  implemented  on
,private land.,
,Target: 650 projects/quarter,
,Measure  3.1.2:  Percentage  of  eligible  Reforestation  of  Timberlands  (RT),Measure  3.1.2:  Percentage  of  eligible  Reforestation  of  Timberlands  (RT)
,incentive received by landowners.,
,Target: 95 percent,
,Strategies,
,"3.1.1.1  –  Regenerate  and  improve  forests,  with  added  emphasis  in  priority  areas  by","3.1.1.1  –  Regenerate  and  improve  forests,  with  added  emphasis  in  priority  areas  by"
,,implementing silvicultural practices as outlined in forest management plans. Focus
,,project  implementations  on  tracts  covered  by  active  stewardship  or  equivalent
,,
,05/01/2010,9
