Name: “Table 1 of 1 on page 52 of 88”,Name: “Table 1 of 1 on page 52 of 88”,Name: “Table 1 of 1 on page 52 of 88”,Name: “Table 1 of 1 on page 52 of 88”,Name: “Table 1 of 1 on page 52 of 88”,Name: “Table 1 of 1 on page 52 of 88”,Name: “Table 1 of 1 on page 52 of 88”,Name: “Table 1 of 1 on page 52 of 88”
Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52
,,,,,,,
,,,,,,,
Deed Reference Book/Page:,Deed Reference Book/Page:,Deed Reference Book/Page:,,,,,
Plat Reference Book/Page:,Plat Reference Book/Page:,Plat Reference Book/Page:,,,,,
Current Local Zoning Where Property is Located:,Current Local Zoning Where Property is Located:,Current Local Zoning Where Property is Located:,Current Local Zoning Where Property is Located:,Current Local Zoning Where Property is Located:,Current Local Zoning Where Property is Located:,,
Current Tax Valuation or Recent Appraisal Value (attach if available):,Current Tax Valuation or Recent Appraisal Value (attach if available):,Current Tax Valuation or Recent Appraisal Value (attach if available):,Current Tax Valuation or Recent Appraisal Value (attach if available):,Current Tax Valuation or Recent Appraisal Value (attach if available):,Current Tax Valuation or Recent Appraisal Value (attach if available):,Current Tax Valuation or Recent Appraisal Value (attach if available):,
Tax Parcel Acreage:,Tax Parcel Acreage:,,,,,,
Acreage of Forested Land:,Acreage of Forested Land:,Acreage of Forested Land:,,,,,
Acreage of Cleared/Open Land:,Acreage of Cleared/Open Land:,Acreage of Cleared/Open Land:,Acreage of Cleared/Open Land:,,,,
Acreage Offered for Forest Legacy Program:,Acreage Offered for Forest Legacy Program:,Acreage Offered for Forest Legacy Program:,Acreage Offered for Forest Legacy Program:,Acreage Offered for Forest Legacy Program:,,,
Note: Area offered for Forest Legacy Program must be at least 80% forested. Planting of trees on open,Note: Area offered for Forest Legacy Program must be at least 80% forested. Planting of trees on open,Note: Area offered for Forest Legacy Program must be at least 80% forested. Planting of trees on open,Note: Area offered for Forest Legacy Program must be at least 80% forested. Planting of trees on open,Note: Area offered for Forest Legacy Program must be at least 80% forested. Planting of trees on open,Note: Area offered for Forest Legacy Program must be at least 80% forested. Planting of trees on open,Note: Area offered for Forest Legacy Program must be at least 80% forested. Planting of trees on open,
land to meet this requirement is acceptable.,land to meet this requirement is acceptable.,land to meet this requirement is acceptable.,land to meet this requirement is acceptable.,land to meet this requirement is acceptable.,,,
LANDOWNER GOALS AND OBJECTIVES,LANDOWNER GOALS AND OBJECTIVES,LANDOWNER GOALS AND OBJECTIVES,LANDOWNER GOALS AND OBJECTIVES,LANDOWNER GOALS AND OBJECTIVES,,,
Your answers to the following questions will determine the importance of your application to the Forest,Your answers to the following questions will determine the importance of your application to the Forest,Your answers to the following questions will determine the importance of your application to the Forest,Your answers to the following questions will determine the importance of your application to the Forest,Your answers to the following questions will determine the importance of your application to the Forest,Your answers to the following questions will determine the importance of your application to the Forest,Your answers to the following questions will determine the importance of your application to the Forest,
Legacy Program. Include specific information and supporting references if available.,Legacy Program. Include specific information and supporting references if available.,Legacy Program. Include specific information and supporting references if available.,Legacy Program. Include specific information and supporting references if available.,Legacy Program. Include specific information and supporting references if available.,Legacy Program. Include specific information and supporting references if available.,Legacy Program. Include specific information and supporting references if available.,
,,,,,,,
Describe why you believe it is important that this property be considered for the Forest Legacy Program.,Describe why you believe it is important that this property be considered for the Forest Legacy Program.,Describe why you believe it is important that this property be considered for the Forest Legacy Program.,Describe why you believe it is important that this property be considered for the Forest Legacy Program.,Describe why you believe it is important that this property be considered for the Forest Legacy Program.,Describe why you believe it is important that this property be considered for the Forest Legacy Program.,Describe why you believe it is important that this property be considered for the Forest Legacy Program.,Describe why you believe it is important that this property be considered for the Forest Legacy Program.
Important is defined as the public benefits gained from the protection and management of the property,Important is defined as the public benefits gained from the protection and management of the property,Important is defined as the public benefits gained from the protection and management of the property,Important is defined as the public benefits gained from the protection and management of the property,Important is defined as the public benefits gained from the protection and management of the property,Important is defined as the public benefits gained from the protection and management of the property,Important is defined as the public benefits gained from the protection and management of the property,Important is defined as the public benefits gained from the protection and management of the property
including the ecological values and the economic and social aspects.,including the ecological values and the economic and social aspects.,including the ecological values and the economic and social aspects.,including the ecological values and the economic and social aspects.,including the ecological values and the economic and social aspects.,including the ecological values and the economic and social aspects.,including the ecological values and the economic and social aspects.,
,,,,,,,
,,,,,,,
,,,,,,,
Describe why you believe this property is threatened and should be considered for the Forest Legacy,Describe why you believe this property is threatened and should be considered for the Forest Legacy,Describe why you believe this property is threatened and should be considered for the Forest Legacy,Describe why you believe this property is threatened and should be considered for the Forest Legacy,Describe why you believe this property is threatened and should be considered for the Forest Legacy,Describe why you believe this property is threatened and should be considered for the Forest Legacy,Describe why you believe this property is threatened and should be considered for the Forest Legacy,
Program. Threatened is defined as conversion to non-forest uses is likely or imminent and will result in a,Program. Threatened is defined as conversion to non-forest uses is likely or imminent and will result in a,Program. Threatened is defined as conversion to non-forest uses is likely or imminent and will result in a,Program. Threatened is defined as conversion to non-forest uses is likely or imminent and will result in a,Program. Threatened is defined as conversion to non-forest uses is likely or imminent and will result in a,Program. Threatened is defined as conversion to non-forest uses is likely or imminent and will result in a,Program. Threatened is defined as conversion to non-forest uses is likely or imminent and will result in a,Program. Threatened is defined as conversion to non-forest uses is likely or imminent and will result in a
loss of forest values and public benefits.,loss of forest values and public benefits.,loss of forest values and public benefits.,loss of forest values and public benefits.,loss of forest values and public benefits.,,,
,,,,,,,
,,,,,,,
Describe why you believe this property is strategic and should be considered for the Forest Legacy,Describe why you believe this property is strategic and should be considered for the Forest Legacy,Describe why you believe this property is strategic and should be considered for the Forest Legacy,Describe why you believe this property is strategic and should be considered for the Forest Legacy,Describe why you believe this property is strategic and should be considered for the Forest Legacy,Describe why you believe this property is strategic and should be considered for the Forest Legacy,Describe why you believe this property is strategic and should be considered for the Forest Legacy,
"Program. Strategic is defined as fits with a larger conservation plan, strategy, and initiative and enhances","Program. Strategic is defined as fits with a larger conservation plan, strategy, and initiative and enhances","Program. Strategic is defined as fits with a larger conservation plan, strategy, and initiative and enhances","Program. Strategic is defined as fits with a larger conservation plan, strategy, and initiative and enhances","Program. Strategic is defined as fits with a larger conservation plan, strategy, and initiative and enhances","Program. Strategic is defined as fits with a larger conservation plan, strategy, and initiative and enhances","Program. Strategic is defined as fits with a larger conservation plan, strategy, and initiative and enhances","Program. Strategic is defined as fits with a larger conservation plan, strategy, and initiative and enhances"
previous conservation investments.,previous conservation investments.,previous conservation investments.,previous conservation investments.,previous conservation investments.,,,
,,,,,,,
,,,,,,,
Provide information about the readiness of the project. Examples of the documents or tasks that may,Provide information about the readiness of the project. Examples of the documents or tasks that may,Provide information about the readiness of the project. Examples of the documents or tasks that may,Provide information about the readiness of the project. Examples of the documents or tasks that may,Provide information about the readiness of the project. Examples of the documents or tasks that may,Provide information about the readiness of the project. Examples of the documents or tasks that may,Provide information about the readiness of the project. Examples of the documents or tasks that may,
affect readiness can be found in the Request for Applications document.,affect readiness can be found in the Request for Applications document.,affect readiness can be found in the Request for Applications document.,affect readiness can be found in the Request for Applications document.,affect readiness can be found in the Request for Applications document.,affect readiness can be found in the Request for Applications document.,affect readiness can be found in the Request for Applications document.,
,,,,,,,
,,,,,,,
,,,,,,,
,05/01/2010,,,,,,52
