Name: “Table 1 of 1 on page 71 of 88”,Name: “Table 1 of 1 on page 71 of 88”,Name: “Table 1 of 1 on page 71 of 88”,Name: “Table 1 of 1 on page 71 of 88”
Table: 71,Table: 71,Table: 71,Table: 71
,,,
,,,
,1.,To develop programs and activities to reach new landowners and absentee landowners who,To develop programs and activities to reach new landowners and absentee landowners who
,,are  not  practicing  multiple-use  forestry  or  do  not  have  a  forest  management  plan  (FMP).,are  not  practicing  multiple-use  forestry  or  do  not  have  a  forest  management  plan  (FMP).
,,Landowners  who  already  have  a  FMP  will  be  encouraged  to  upgrade  their  plan  to  include,Landowners  who  already  have  a  FMP  will  be  encouraged  to  upgrade  their  plan  to  include
,,consideration  and  activities  for  comprehensive  multiple-use  management  in  accordance,consideration  and  activities  for  comprehensive  multiple-use  management  in  accordance
,,with Forest Stewardship Program guidelines.,
,2.,To  provide  funding  for  special  projects  and  programs  identified  to  inform  landowners  of,To  provide  funding  for  special  projects  and  programs  identified  to  inform  landowners  of
,,services  available  for  technical  assistance  from  both  government  agencies  and  the  private,services  available  for  technical  assistance  from  both  government  agencies  and  the  private
,,sector.,
,3.,To better coordinate management assistance activities and cooperation among the various,To better coordinate management assistance activities and cooperation among the various
,,"agencies,  organizations  and  interest  groups,  which  provide  management  programs  to","agencies,  organizations  and  interest  groups,  which  provide  management  programs  to"
,,landowners.  The  Stewardship  Committee  will  continually  strive  to  avoid  duplication  or,landowners.  The  Stewardship  Committee  will  continually  strive  to  avoid  duplication  or
,,"competition with established programs, while providing a cooperative coordinating role to","competition with established programs, while providing a cooperative coordinating role to"
,,increase overall program effectiveness.,
The VDOF area foresters and technicians located in almost all counties of the Commonwealth will,The VDOF area foresters and technicians located in almost all counties of the Commonwealth will,The VDOF area foresters and technicians located in almost all counties of the Commonwealth will,The VDOF area foresters and technicians located in almost all counties of the Commonwealth will
be the principal coordinators with PNIF landowners to promote and implement this program. They,be the principal coordinators with PNIF landowners to promote and implement this program. They,be the principal coordinators with PNIF landowners to promote and implement this program. They,be the principal coordinators with PNIF landowners to promote and implement this program. They
"will  provide  this  ""on-the-ground""  technical  assistance  and  expertise  in  cooperation  with  other","will  provide  this  ""on-the-ground""  technical  assistance  and  expertise  in  cooperation  with  other","will  provide  this  ""on-the-ground""  technical  assistance  and  expertise  in  cooperation  with  other","will  provide  this  ""on-the-ground""  technical  assistance  and  expertise  in  cooperation  with  other"
natural  resource  agency  professionals  and  natural  resource  management  professionals  from  the,natural  resource  agency  professionals  and  natural  resource  management  professionals  from  the,natural  resource  agency  professionals  and  natural  resource  management  professionals  from  the,natural  resource  agency  professionals  and  natural  resource  management  professionals  from  the
private  sector  to  develop  a  Forest  Stewardship  Management  Plan  (FSMP)  for  individual  forest,private  sector  to  develop  a  Forest  Stewardship  Management  Plan  (FSMP)  for  individual  forest,private  sector  to  develop  a  Forest  Stewardship  Management  Plan  (FSMP)  for  individual  forest,private  sector  to  develop  a  Forest  Stewardship  Management  Plan  (FSMP)  for  individual  forest
landowners.,landowners.,landowners.,
Action  programs  on  a  state-level  will  be  developed  by  the  state  stewardship  coordinator  to,Action  programs  on  a  state-level  will  be  developed  by  the  state  stewardship  coordinator  to,Action  programs  on  a  state-level  will  be  developed  by  the  state  stewardship  coordinator  to,Action  programs  on  a  state-level  will  be  developed  by  the  state  stewardship  coordinator  to
accomplish stewardship goals. The combination of state-level and local-level action programs will,accomplish stewardship goals. The combination of state-level and local-level action programs will,accomplish stewardship goals. The combination of state-level and local-level action programs will,accomplish stewardship goals. The combination of state-level and local-level action programs will
provide  the  successful  implementation  of  stewardship  management  on  private  forestlands  in,provide  the  successful  implementation  of  stewardship  management  on  private  forestlands  in,provide  the  successful  implementation  of  stewardship  management  on  private  forestlands  in,provide  the  successful  implementation  of  stewardship  management  on  private  forestlands  in
Virginia and enhance the forest and related resources for all citizens of the Commonwealth.,Virginia and enhance the forest and related resources for all citizens of the Commonwealth.,Virginia and enhance the forest and related resources for all citizens of the Commonwealth.,
Plan Preparation Procedures,Plan Preparation Procedures,Plan Preparation Procedures,
Eligibility,Eligibility,Eligibility,
PNIF landowners who own a minimum of 10 acres of forestland and have a desire to manage their,PNIF landowners who own a minimum of 10 acres of forestland and have a desire to manage their,PNIF landowners who own a minimum of 10 acres of forestland and have a desire to manage their,PNIF landowners who own a minimum of 10 acres of forestland and have a desire to manage their
ownerships  according  to  the  program  standards  may  participate  in  the  Forest  Stewardship,ownerships  according  to  the  program  standards  may  participate  in  the  Forest  Stewardship,ownerships  according  to  the  program  standards  may  participate  in  the  Forest  Stewardship,ownerships  according  to  the  program  standards  may  participate  in  the  Forest  Stewardship
Program. Forestland is defined as land at least 10 percent stocked by trees of any size or formerly,Program. Forestland is defined as land at least 10 percent stocked by trees of any size or formerly,Program. Forestland is defined as land at least 10 percent stocked by trees of any size or formerly,Program. Forestland is defined as land at least 10 percent stocked by trees of any size or formerly
having had such tree cover and not built-up or developed for agricultural use. Landowners who are,having had such tree cover and not built-up or developed for agricultural use. Landowners who are,having had such tree cover and not built-up or developed for agricultural use. Landowners who are,having had such tree cover and not built-up or developed for agricultural use. Landowners who are
interested in the Forest Stewardship program must enroll their entire contiguous property into the,interested in the Forest Stewardship program must enroll their entire contiguous property into the,interested in the Forest Stewardship program must enroll their entire contiguous property into the,interested in the Forest Stewardship program must enroll their entire contiguous property into the
"program;  however,  open  pasture,  cropland  or  water  body  acreage  will  not  be  eligible  for  plan","program;  however,  open  pasture,  cropland  or  water  body  acreage  will  not  be  eligible  for  plan","program;  however,  open  pasture,  cropland  or  water  body  acreage  will  not  be  eligible  for  plan","program;  however,  open  pasture,  cropland  or  water  body  acreage  will  not  be  eligible  for  plan"
"preparation cost-share assistance. A water body, within the Virginia Forest Stewardship Program, is","preparation cost-share assistance. A water body, within the Virginia Forest Stewardship Program, is","preparation cost-share assistance. A water body, within the Virginia Forest Stewardship Program, is","preparation cost-share assistance. A water body, within the Virginia Forest Stewardship Program, is"
defined as a natural or man-made water impoundment that is greater than a half acre in size.,defined as a natural or man-made water impoundment that is greater than a half acre in size.,defined as a natural or man-made water impoundment that is greater than a half acre in size.,
Program Enrollment,Program Enrollment,Program Enrollment,
Landowners who are interested in the Stewardship Program should contact their local VDOF area,Landowners who are interested in the Stewardship Program should contact their local VDOF area,Landowners who are interested in the Stewardship Program should contact their local VDOF area,Landowners who are interested in the Stewardship Program should contact their local VDOF area
"forester;  a  participating  consultant  forester,  or  the  local  representative  from  one  of  the  other","forester;  a  participating  consultant  forester,  or  the  local  representative  from  one  of  the  other","forester;  a  participating  consultant  forester,  or  the  local  representative  from  one  of  the  other","forester;  a  participating  consultant  forester,  or  the  local  representative  from  one  of  the  other"
participating  agencies  to  learn  more  about  the  program.  It  is  the  responsibility  of  the  agency,participating  agencies  to  learn  more  about  the  program.  It  is  the  responsibility  of  the  agency,participating  agencies  to  learn  more  about  the  program.  It  is  the  responsibility  of  the  agency,participating  agencies  to  learn  more  about  the  program.  It  is  the  responsibility  of  the  agency
representative  and/or  consultant  to  carefully  explain  to  each  landowner  the  benefits  of  the,representative  and/or  consultant  to  carefully  explain  to  each  landowner  the  benefits  of  the,representative  and/or  consultant  to  carefully  explain  to  each  landowner  the  benefits  of  the,representative  and/or  consultant  to  carefully  explain  to  each  landowner  the  benefits  of  the
program and the procedures involved in the development of their Forest Stewardship Plan.,program and the procedures involved in the development of their Forest Stewardship Plan.,program and the procedures involved in the development of their Forest Stewardship Plan.,
The natural resource professional who made first contact with the landowner should ensure that a,The natural resource professional who made first contact with the landowner should ensure that a,The natural resource professional who made first contact with the landowner should ensure that a,The natural resource professional who made first contact with the landowner should ensure that a
"follow-up  letter  highlighting  the  benefits  of  the  program  is  sent  to  the  landowner,  if  necessary.  A","follow-up  letter  highlighting  the  benefits  of  the  program  is  sent  to  the  landowner,  if  necessary.  A","follow-up  letter  highlighting  the  benefits  of  the  program  is  sent  to  the  landowner,  if  necessary.  A","follow-up  letter  highlighting  the  benefits  of  the  program  is  sent  to  the  landowner,  if  necessary.  A"
,,,
,05/01/2010,05/01/2010,71
