Name: “Table 1 of 1 on page 80 of 88”,Name: “Table 1 of 1 on page 80 of 88”,Name: “Table 1 of 1 on page 80 of 88”,Name: “Table 1 of 1 on page 80 of 88”
Table: 80,Table: 80,Table: 80,Table: 80
,,,
,,,
"landowner's resource management objectives, he/she must meet all of these criteria to qualify for","landowner's resource management objectives, he/she must meet all of these criteria to qualify for","landowner's resource management objectives, he/she must meet all of these criteria to qualify for","landowner's resource management objectives, he/she must meet all of these criteria to qualify for"
certification.,certification.,certification.,
Preliminary Standard Accomplishments,Preliminary Standard Accomplishments,Preliminary Standard Accomplishments,
,♦,"Protection from wildfire, insects and disease.",
,♦,"Salvage  of  damaged  timber,  unless  it  interferes  with  primary  and  secondary  resource","Salvage  of  damaged  timber,  unless  it  interferes  with  primary  and  secondary  resource"
,,management objectives.,
,♦,"Definite  plans  to  regenerate  all  lands  before  final  harvest,  unless  there  is  a  land-use","Definite  plans  to  regenerate  all  lands  before  final  harvest,  unless  there  is  a  land-use"
,,change.,
,♦,Primary  and  secondary  resources  managed  in  a  way  least  damaging  to  other  resource,Primary  and  secondary  resources  managed  in  a  way  least  damaging  to  other  resource
,,values.,
,♦,Water quality maintained and erosion minimized by following BMPs.,
,♦,"Protection  of  natural  heritage  resources,  including  unique  plant  communities;","Protection  of  natural  heritage  resources,  including  unique  plant  communities;"
,,important  wildlife  habitat;  endangered  species  habitat;  archaeological  and  historical,important  wildlife  habitat;  endangered  species  habitat;  archaeological  and  historical
,,resources.,
Timber Production,Timber Production,Timber Production,
Primary Objective Criteria:,Primary Objective Criteria:,Primary Objective Criteria:,
,♦,"Active protection of stand from wildfire, insects and disease by:",
,,•,Reducing wildfire hazard;
,,•,"Salvaging all damaged timber in a timely manner, and"
,,•,Managing stand in manner that reduces insect or disease hazard.
,♦,Planned regeneration occurring soon after final harvest.,
,♦,Timber harvested before biological maturity of the stand.,
,♦,Stands thinned as needed to maintain vigor.,
,♦,Size and shape of harvested areas compatible with other objectives.,
,♦,Tree species favored and managed that are best adapted to specific sites.,
,♦,Non-merchantable trees controlled as compatible with other objectives.,
,♦,Stands managed toward achieving full stocking.,
,♦,Livestock grazing limited to levels compatible with Resource Plan.,
,♦,Forestry BMPS implemented where appropriate.,
Secondary Objective Criteria:,Secondary Objective Criteria:,Secondary Objective Criteria:,
,♦,"Salvage of damaged timber, unless it interferes with primary objective.",
,♦,Planned regeneration occurring in a timely manner after final harvest.,
,♦,Stands thinned as needed to maintain vigor.,
,,,
,05/01/2010,05/01/2010,80
