Name: “Table 1 of 1 on page 73 of 88”,Name: “Table 1 of 1 on page 73 of 88”,Name: “Table 1 of 1 on page 73 of 88”,Name: “Table 1 of 1 on page 73 of 88”
Table: 73,Table: 73,Table: 73,Table: 73
,,,
,,,
,,♦,The  landowner  does  not  want  to  use  the  services  of  a  private  natural  resource
,,,"consultant.  If  this  is  the  case,  the  landowner  will  be  required  to  pay  the  Virginia"
,,,Department of Forestry the established per acre charge.
Qualifications for Other Natural Resource Management,Qualifications for Other Natural Resource Management,Qualifications for Other Natural Resource Management,
Specialists,Specialists,Specialists,
If  the  landowner  has  chosen  primary  or  secondary  objectives  in  the  areas  of  Wildlife;,If  the  landowner  has  chosen  primary  or  secondary  objectives  in  the  areas  of  Wildlife;,If  the  landowner  has  chosen  primary  or  secondary  objectives  in  the  areas  of  Wildlife;,If  the  landowner  has  chosen  primary  or  secondary  objectives  in  the  areas  of  Wildlife;
"Environmental  and  Recreation,  or  Soil  and  Water,  then  the  FSMP  recommendations  can  be","Environmental  and  Recreation,  or  Soil  and  Water,  then  the  FSMP  recommendations  can  be","Environmental  and  Recreation,  or  Soil  and  Water,  then  the  FSMP  recommendations  can  be","Environmental  and  Recreation,  or  Soil  and  Water,  then  the  FSMP  recommendations  can  be"
made by any resource management specialists who are determined by the regional stewardship,made by any resource management specialists who are determined by the regional stewardship,made by any resource management specialists who are determined by the regional stewardship,made by any resource management specialists who are determined by the regional stewardship
coordinator  to  be  qualified  to  provide  assistance  based  on  needs  and  resources  of  the  private,coordinator  to  be  qualified  to  provide  assistance  based  on  needs  and  resources  of  the  private,coordinator  to  be  qualified  to  provide  assistance  based  on  needs  and  resources  of  the  private,coordinator  to  be  qualified  to  provide  assistance  based  on  needs  and  resources  of  the  private
landowner.  The  regional  stewardship  coordinator  may  call  upon  the  various  agencies  and,landowner.  The  regional  stewardship  coordinator  may  call  upon  the  various  agencies  and,landowner.  The  regional  stewardship  coordinator  may  call  upon  the  various  agencies  and,landowner.  The  regional  stewardship  coordinator  may  call  upon  the  various  agencies  and
organizations  represented  on  the  Virginia  Forest  Stewardship  Coordinating  Committee  for  advice,organizations  represented  on  the  Virginia  Forest  Stewardship  Coordinating  Committee  for  advice,organizations  represented  on  the  Virginia  Forest  Stewardship  Coordinating  Committee  for  advice,organizations  represented  on  the  Virginia  Forest  Stewardship  Coordinating  Committee  for  advice
should there be a question on the recommendations made by the specialist.,should there be a question on the recommendations made by the specialist.,should there be a question on the recommendations made by the specialist.,
"In the case where, in the preparation of a FSMP, the forester and wildlife biologist or other resource","In the case where, in the preparation of a FSMP, the forester and wildlife biologist or other resource","In the case where, in the preparation of a FSMP, the forester and wildlife biologist or other resource","In the case where, in the preparation of a FSMP, the forester and wildlife biologist or other resource"
"specialist make conflicting or incompatible resource management recommendations, a compromise","specialist make conflicting or incompatible resource management recommendations, a compromise","specialist make conflicting or incompatible resource management recommendations, a compromise","specialist make conflicting or incompatible resource management recommendations, a compromise"
recommendation should be reached with the landowner's primary objectives as the guiding factor,recommendation should be reached with the landowner's primary objectives as the guiding factor,recommendation should be reached with the landowner's primary objectives as the guiding factor,recommendation should be reached with the landowner's primary objectives as the guiding factor
"in  the  recommendation.  If  an  acceptable  compromise  cannot  be  reached,  the  recommendation","in  the  recommendation.  If  an  acceptable  compromise  cannot  be  reached,  the  recommendation","in  the  recommendation.  If  an  acceptable  compromise  cannot  be  reached,  the  recommendation","in  the  recommendation.  If  an  acceptable  compromise  cannot  be  reached,  the  recommendation"
decision will be arbitrated by the VDOF regional stewardship coordinator.,decision will be arbitrated by the VDOF regional stewardship coordinator.,decision will be arbitrated by the VDOF regional stewardship coordinator.,
Plan Preparation Format and Plan Elements,Plan Preparation Format and Plan Elements,Plan Preparation Format and Plan Elements,
"A  Forest  Stewardship  Management  Plan  is  a  multiple-use  document,  which  contains  integrated","A  Forest  Stewardship  Management  Plan  is  a  multiple-use  document,  which  contains  integrated","A  Forest  Stewardship  Management  Plan  is  a  multiple-use  document,  which  contains  integrated","A  Forest  Stewardship  Management  Plan  is  a  multiple-use  document,  which  contains  integrated"
strategies for managing each of the major resource components on the landowner's property over a,strategies for managing each of the major resource components on the landowner's property over a,strategies for managing each of the major resource components on the landowner's property over a,strategies for managing each of the major resource components on the landowner's property over a
10-year  period.  Resource  specialists  from  the  administering  agency  and  the  private  sector,10-year  period.  Resource  specialists  from  the  administering  agency  and  the  private  sector,10-year  period.  Resource  specialists  from  the  administering  agency  and  the  private  sector,10-year  period.  Resource  specialists  from  the  administering  agency  and  the  private  sector
contribute to the plan. All forested property is included.,contribute to the plan. All forested property is included.,contribute to the plan. All forested property is included.,
"The landowner shall rank his/her first three objectives for the property as a whole, while providing","The landowner shall rank his/her first three objectives for the property as a whole, while providing","The landowner shall rank his/her first three objectives for the property as a whole, while providing","The landowner shall rank his/her first three objectives for the property as a whole, while providing"
for  each  of  the  other  objectives  in  a  compatible  manner.  The  plan  will  be  based  upon  the,for  each  of  the  other  objectives  in  a  compatible  manner.  The  plan  will  be  based  upon  the,for  each  of  the  other  objectives  in  a  compatible  manner.  The  plan  will  be  based  upon  the,for  each  of  the  other  objectives  in  a  compatible  manner.  The  plan  will  be  based  upon  the
"landowner’s  stated  objectives;  field  examinations;  observations,  and  other  data.  With  the","landowner’s  stated  objectives;  field  examinations;  observations,  and  other  data.  With  the","landowner’s  stated  objectives;  field  examinations;  observations,  and  other  data.  With  the","landowner’s  stated  objectives;  field  examinations;  observations,  and  other  data.  With  the"
"landowner's  objectives  known,  the  professional  forester  can  refer  to  the  appropriate  minimum","landowner's  objectives  known,  the  professional  forester  can  refer  to  the  appropriate  minimum","landowner's  objectives  known,  the  professional  forester  can  refer  to  the  appropriate  minimum","landowner's  objectives  known,  the  professional  forester  can  refer  to  the  appropriate  minimum"
standards and basic guidelines when developing the plan. The following components constitute the,standards and basic guidelines when developing the plan. The following components constitute the,standards and basic guidelines when developing the plan. The following components constitute the,standards and basic guidelines when developing the plan. The following components constitute the
minimum information that should be included in all plans.,minimum information that should be included in all plans.,minimum information that should be included in all plans.,
,1.,Cover Page (See sample in Appendix B­1),
,,The cover page shall include bold terminology identifying the plan as a Forest Stewardship,The cover page shall include bold terminology identifying the plan as a Forest Stewardship
,,Plan.  It  shall  also  include  the  landowner’s  name;  address;  telephone  number;  the  county,Plan.  It  shall  also  include  the  landowner’s  name;  address;  telephone  number;  the  county
