Name: “Table 1 of 1 on page 8 of 88”,Name: “Table 1 of 1 on page 8 of 88”,Name: “Table 1 of 1 on page 8 of 88”
Table: 8,Table: 8,Table: 8
,,
,,
,"Target: 3,500 acres/year",
,Measure  2.1.2:  Number  of  acres  of  riparian  forest  protected  (acres  in,Measure  2.1.2:  Number  of  acres  of  riparian  forest  protected  (acres  in
,riparian forest buffer tax credit).,
,Target: 350 acres/year,
,Strategies,
,"2.1.1.1  –  Work  collaboratively  with  partners,  agencies  and  groups  to  establish  new","2.1.1.1  –  Work  collaboratively  with  partners,  agencies  and  groups  to  establish  new"
,buffers as outlined in the Riparian Forest Buffer Implementation Plan.,
,"2.1.1.2 – Provide educational opportunities for the general public, SWCDs, private forest","2.1.1.2 – Provide educational opportunities for the general public, SWCDs, private forest"
,"landowners,  the  development  community  and  forest  products  manufacturers","landowners,  the  development  community  and  forest  products  manufacturers"
,"through meetings, published literature and articles. These educational opportunities","through meetings, published literature and articles. These educational opportunities"
,will be aimed at a combination of promoting an increase in the number of riparian,will be aimed at a combination of promoting an increase in the number of riparian
,"plantings;  encouraging  wider  riparian  plantings,  when  possible,  and  educating","plantings;  encouraging  wider  riparian  plantings,  when  possible,  and  educating"
,landowners in significant watersheds on the importance of forests to water quality.,
,2.1.1.3  –  Use  available  grants  and  cost-share  funds  to  increase  accomplishments  of,2.1.1.3  –  Use  available  grants  and  cost-share  funds  to  increase  accomplishments  of
,"buffers  in  rural  and  urban  areas;  fund  logger  BMP  cost-share,  and  provide","buffers  in  rural  and  urban  areas;  fund  logger  BMP  cost-share,  and  provide"
,watershed protection through the regional grant program.,
,2.1.1.4  –  Make  stakeholders  aware  of  the  Riparian  Forest  Buffer  Tax  Credit  program.,2.1.1.4  –  Make  stakeholders  aware  of  the  Riparian  Forest  Buffer  Tax  Credit  program.
,VDOF  foresters  will  actively  seek  and  promote  areas  for  the  riparian  forest  buffer,VDOF  foresters  will  actively  seek  and  promote  areas  for  the  riparian  forest  buffer
,"tax  credit,  including  pre-harvest  plans;  harvest  inspection  process,  and  forest","tax  credit,  including  pre-harvest  plans;  harvest  inspection  process,  and  forest"
,management plans.,
Objective 2.2 – We will protect and enhance water quality by,Objective 2.2 – We will protect and enhance water quality by,
increasing compliance with BMPs on forest harvest sites.,increasing compliance with BMPs on forest harvest sites.,
,Measure 2.2.1: Cost to conduct a forest harvest water quality inspection.,
,Target: $10.34/acre,
,Measure 2.2.2: Percentage of Best Management Practices implemented on,Measure 2.2.2: Percentage of Best Management Practices implemented on
,timber harvesting operations.,
,Target: 90 percent,
,Strategies,
,2.2.2.1 – Engage water quality specialists to provide more consistency to regional staff,2.2.2.1 – Engage water quality specialists to provide more consistency to regional staff
,for implementation and enforcement of the water quality law.,
,2.2.2.2 – Utilize comprehensive Integrated Forest Resource Information System (IFRIS),2.2.2.2 – Utilize comprehensive Integrated Forest Resource Information System (IFRIS)
,to  support  the  water  quality  law  enforcement  program  that  allows  for  harvest,to  support  the  water  quality  law  enforcement  program  that  allows  for  harvest
,operation tracking from point of notification to inspection close-out.,
,2.2.2.3  –  Identify  BMP  implementation  rates  by  individual  BMP  practice  groups  and,2.2.2.3  –  Identify  BMP  implementation  rates  by  individual  BMP  practice  groups  and
,utilize  that  information  to  target  specific  training  programs  for  the  SHARP  Logger,utilize  that  information  to  target  specific  training  programs  for  the  SHARP  Logger
,Program.,
,,
,05/01/2010,8
