Name: “Table 1 of 1 on page 33 of 88”,Name: “Table 1 of 1 on page 33 of 88”,Name: “Table 1 of 1 on page 33 of 88”,Name: “Table 1 of 1 on page 33 of 88”
Table: 33,Table: 33,Table: 33,Table: 33
,,,
,,,
"Application Receipt, Review and Acceptance","Application Receipt, Review and Acceptance",,
"FLP applications will be accepted that fall, wholly or partially, within the boundaries of the Forest","FLP applications will be accepted that fall, wholly or partially, within the boundaries of the Forest","FLP applications will be accepted that fall, wholly or partially, within the boundaries of the Forest","FLP applications will be accepted that fall, wholly or partially, within the boundaries of the Forest"
Legacy Area.,Legacy Area.,,
"Upon receipt of an application, the state legacy manager:","Upon receipt of an application, the state legacy manager:",,
,1.,,Signs and dates the beginning of the Application;
,2.,,Signs and dates the Landowner Inspection Consent Agreement;
,3.,Reviews the Application to make certain all essential information has been submitted;,
,4.,,"Confirms that the project falls within the Forest Legacy Area, and"
,5.,,Notifies the applicant of the application acceptance or rejection.
Evaluation and Prioritization of Projects,Evaluation and Prioritization of Projects,,
Site Visits,Site Visits,,
The state legacy manager visits the site of all projects presented for the program. The visit includes,The state legacy manager visits the site of all projects presented for the program. The visit includes,The state legacy manager visits the site of all projects presented for the program. The visit includes,The state legacy manager visits the site of all projects presented for the program. The visit includes
meeting  with  the  project  applicant  (if  available)  to  discuss  specifics  of  the  project  and  to  address,meeting  with  the  project  applicant  (if  available)  to  discuss  specifics  of  the  project  and  to  address,meeting  with  the  project  applicant  (if  available)  to  discuss  specifics  of  the  project  and  to  address,meeting  with  the  project  applicant  (if  available)  to  discuss  specifics  of  the  project  and  to  address
"questions  the  state  legacy  manager  may  have  about  the  project  or  property.  Additionally,  the","questions  the  state  legacy  manager  may  have  about  the  project  or  property.  Additionally,  the","questions  the  state  legacy  manager  may  have  about  the  project  or  property.  Additionally,  the","questions  the  state  legacy  manager  may  have  about  the  project  or  property.  Additionally,  the"
property  visit  includes  becoming  more  familiar  with  the  site  and  the  surrounding  area  or  other,property  visit  includes  becoming  more  familiar  with  the  site  and  the  surrounding  area  or  other,property  visit  includes  becoming  more  familiar  with  the  site  and  the  surrounding  area  or  other,property  visit  includes  becoming  more  familiar  with  the  site  and  the  surrounding  area  or  other
"nearby conserved properties, photographing key sites and structures at the site for presentation to","nearby conserved properties, photographing key sites and structures at the site for presentation to","nearby conserved properties, photographing key sites and structures at the site for presentation to","nearby conserved properties, photographing key sites and structures at the site for presentation to"
"the FLSC, and scoring the project.","the FLSC, and scoring the project.",,
Field Scoring of Projects,Field Scoring of Projects,,
"During the site visit, the state legacy manager scores the project according to the scoring guidelines","During the site visit, the state legacy manager scores the project according to the scoring guidelines","During the site visit, the state legacy manager scores the project according to the scoring guidelines","During the site visit, the state legacy manager scores the project according to the scoring guidelines"
"presented  in  the  Project  Scoring  section,  utilizing  the  Project  Evaluation  shown  in  Appendix  A-6.","presented  in  the  Project  Scoring  section,  utilizing  the  Project  Evaluation  shown  in  Appendix  A-6.","presented  in  the  Project  Scoring  section,  utilizing  the  Project  Evaluation  shown  in  Appendix  A-6.","presented  in  the  Project  Scoring  section,  utilizing  the  Project  Evaluation  shown  in  Appendix  A-6."
This score sheet is used to provide a beginning score to each project for consideration by the FLSC,This score sheet is used to provide a beginning score to each project for consideration by the FLSC,This score sheet is used to provide a beginning score to each project for consideration by the FLSC,This score sheet is used to provide a beginning score to each project for consideration by the FLSC
during the state project ranking process.,during the state project ranking process.,,
Presentation to FLSC,Presentation to FLSC,,
Program applicants are invited to the fall FLSC meeting in late-August to present their project to the,Program applicants are invited to the fall FLSC meeting in late-August to present their project to the,Program applicants are invited to the fall FLSC meeting in late-August to present their project to the,Program applicants are invited to the fall FLSC meeting in late-August to present their project to the
"committee.  The  state  legacy  manager  assists  with  this  presentation,  when  needed,  by  providing","committee.  The  state  legacy  manager  assists  with  this  presentation,  when  needed,  by  providing","committee.  The  state  legacy  manager  assists  with  this  presentation,  when  needed,  by  providing","committee.  The  state  legacy  manager  assists  with  this  presentation,  when  needed,  by  providing"
photographs  of  the  site  and  additional  helpful  information  gained  by  the  site  visit  and  prior,photographs  of  the  site  and  additional  helpful  information  gained  by  the  site  visit  and  prior,photographs  of  the  site  and  additional  helpful  information  gained  by  the  site  visit  and  prior,photographs  of  the  site  and  additional  helpful  information  gained  by  the  site  visit  and  prior
discussions with the applicant.,discussions with the applicant.,,
Project Ranking by FLSC,Project Ranking by FLSC,,
The  FLSC  considers  the  merits  of  each  project;  reviews  the  Project  Evaluations  for  each  project;,The  FLSC  considers  the  merits  of  each  project;  reviews  the  Project  Evaluations  for  each  project;,The  FLSC  considers  the  merits  of  each  project;  reviews  the  Project  Evaluations  for  each  project;,The  FLSC  considers  the  merits  of  each  project;  reviews  the  Project  Evaluations  for  each  project;
"considers the amount of FLP funding requested; ranks the projects based on this information, and","considers the amount of FLP funding requested; ranks the projects based on this information, and","considers the amount of FLP funding requested; ranks the projects based on this information, and","considers the amount of FLP funding requested; ranks the projects based on this information, and"
makes recommendations to the SFSCC based on these rankings.,makes recommendations to the SFSCC based on these rankings.,,
Presentation to SFSCC,Presentation to SFSCC,,
The state legacy manager presents the projects to the SFSCC at their fall meeting in early-October;,The state legacy manager presents the projects to the SFSCC at their fall meeting in early-October;,The state legacy manager presents the projects to the SFSCC at their fall meeting in early-October;,The state legacy manager presents the projects to the SFSCC at their fall meeting in early-October;
"provides  the  FLSC  project  rankings,  and  answers  any  questions  that  may  arise.  The  SFSCC  makes","provides  the  FLSC  project  rankings,  and  answers  any  questions  that  may  arise.  The  SFSCC  makes","provides  the  FLSC  project  rankings,  and  answers  any  questions  that  may  arise.  The  SFSCC  makes","provides  the  FLSC  project  rankings,  and  answers  any  questions  that  may  arise.  The  SFSCC  makes"
"the final decision on which projects, and in what order, are recommended to the State Forester.","the final decision on which projects, and in what order, are recommended to the State Forester.","the final decision on which projects, and in what order, are recommended to the State Forester.",
Recommendation to the State Forester,Recommendation to the State Forester,,
"The  state  legacy  manager  provides  the  recommendations  of  the  SFSCC  to  the  State  Forester,  and","The  state  legacy  manager  provides  the  recommendations  of  the  SFSCC  to  the  State  Forester,  and","The  state  legacy  manager  provides  the  recommendations  of  the  SFSCC  to  the  State  Forester,  and","The  state  legacy  manager  provides  the  recommendations  of  the  SFSCC  to  the  State  Forester,  and"
"determines his/her decision regarding the projects that should be offered for national competition,","determines his/her decision regarding the projects that should be offered for national competition,","determines his/her decision regarding the projects that should be offered for national competition,","determines his/her decision regarding the projects that should be offered for national competition,"
,,,
,05/01/2010,,33
