Name: “Table 1 of 1 on page 29 of 88”,Name: “Table 1 of 1 on page 29 of 88”,Name: “Table 1 of 1 on page 29 of 88”,Name: “Table 1 of 1 on page 29 of 88”
Table: 29,Table: 29,Table: 29,Table: 29
,,,
,,,
"in  2008,  as  shown  in  Appendix  A-1,  based  on  the  revisions  to  the  Eligibility  Criteria,  and  the","in  2008,  as  shown  in  Appendix  A-1,  based  on  the  revisions  to  the  Eligibility  Criteria,  and  the","in  2008,  as  shown  in  Appendix  A-1,  based  on  the  revisions  to  the  Eligibility  Criteria,  and  the","in  2008,  as  shown  in  Appendix  A-1,  based  on  the  revisions  to  the  Eligibility  Criteria,  and  the"
resulting GIS analysis at that time.,resulting GIS analysis at that time.,resulting GIS analysis at that time.,
"In mid-2009, it became apparent that the GIS analysis in 2008 was flawed because some of the data","In mid-2009, it became apparent that the GIS analysis in 2008 was flawed because some of the data","In mid-2009, it became apparent that the GIS analysis in 2008 was flawed because some of the data","In mid-2009, it became apparent that the GIS analysis in 2008 was flawed because some of the data"
in  one  of  the  models  used  was  not  converted  from  100  x  100  meter  resolution  to  30  x  30  meter,in  one  of  the  models  used  was  not  converted  from  100  x  100  meter  resolution  to  30  x  30  meter,in  one  of  the  models  used  was  not  converted  from  100  x  100  meter  resolution  to  30  x  30  meter,in  one  of  the  models  used  was  not  converted  from  100  x  100  meter  resolution  to  30  x  30  meter
"resolution before the analysis was done. Once this change was made in January 2010, and the GIS","resolution before the analysis was done. Once this change was made in January 2010, and the GIS","resolution before the analysis was done. Once this change was made in January 2010, and the GIS","resolution before the analysis was done. Once this change was made in January 2010, and the GIS"
"analysis  was  repeated,  additional  hydrologic  units  ranked  highly  enough  to  be  included  in  the","analysis  was  repeated,  additional  hydrologic  units  ranked  highly  enough  to  be  included  in  the","analysis  was  repeated,  additional  hydrologic  units  ranked  highly  enough  to  be  included  in  the","analysis  was  repeated,  additional  hydrologic  units  ranked  highly  enough  to  be  included  in  the"
Forest  Legacy  Area  using  the  same  parameters  as  in  2008.  These  corrections  resulted  in  a  19,Forest  Legacy  Area  using  the  same  parameters  as  in  2008.  These  corrections  resulted  in  a  19,Forest  Legacy  Area  using  the  same  parameters  as  in  2008.  These  corrections  resulted  in  a  19,Forest  Legacy  Area  using  the  same  parameters  as  in  2008.  These  corrections  resulted  in  a  19
"percent  increase  in  land  area  for  the  Forest  Legacy  Area  for  a  total  area  of  16.0  million  acres,  of","percent  increase  in  land  area  for  the  Forest  Legacy  Area  for  a  total  area  of  16.0  million  acres,  of","percent  increase  in  land  area  for  the  Forest  Legacy  Area  for  a  total  area  of  16.0  million  acres,  of","percent  increase  in  land  area  for  the  Forest  Legacy  Area  for  a  total  area  of  16.0  million  acres,  of"
which  11.7  million  acres  are  forested.  The  Forest  Legacy  Area  is  63  percent  of  the  land  area  in,which  11.7  million  acres  are  forested.  The  Forest  Legacy  Area  is  63  percent  of  the  land  area  in,which  11.7  million  acres  are  forested.  The  Forest  Legacy  Area  is  63  percent  of  the  land  area  in,which  11.7  million  acres  are  forested.  The  Forest  Legacy  Area  is  63  percent  of  the  land  area  in
Virginia.,Virginia.,,
Figure 1: Forest Legacy Area,Figure 1: Forest Legacy Area,Figure 1: Forest Legacy Area,
,,,
Program Requirements,Program Requirements,Program Requirements,
Below are the basic requirements for tracts and landowners in the Virginia FLP.,Below are the basic requirements for tracts and landowners in the Virginia FLP.,Below are the basic requirements for tracts and landowners in the Virginia FLP.,
Each tract approved in the FLP must meet the following stipulations:,Each tract approved in the FLP must meet the following stipulations:,Each tract approved in the FLP must meet the following stipulations:,
,♦,The tract of land must be at least 50 acres in size;,
,♦,The  tract  must  be  at  least  75  percent  forested  (see  note  regarding  tree  planting  in,The  tract  must  be  at  least  75  percent  forested  (see  note  regarding  tree  planting  in
,,landowner requirement section below) [forested land as defined by the State Forester,landowner requirement section below) [forested land as defined by the State Forester
,,"under  the  authority  of  §58.1-3230  et  seq.  of  the  Code  of  Virginia,  and  published  in  the","under  the  authority  of  §58.1-3230  et  seq.  of  the  Code  of  Virginia,  and  published  in  the"
,,most current version of the “Manual of the State Land Evaluation Advisory Council”];,
,♦,"The tract must be within, or partially intersect, the Forest Legacy Area;",
,♦,"The title to the land must be free and clear of any liens and/or encumbrances, and",
,,,
,05/01/2010,05/01/2010,29
