Name: “Table 1 of 1 on page 35 of 88”,Name: “Table 1 of 1 on page 35 of 88”,Name: “Table 1 of 1 on page 35 of 88”
Table: 35,Table: 35,Table: 35
,,
,,
Appraisal,Appraisal,
An  appraisal  to  UASFLA  (Uniform  Appraisal  Standards  for  Federal  Land  Acquisitions)  standards,An  appraisal  to  UASFLA  (Uniform  Appraisal  Standards  for  Federal  Land  Acquisitions)  standards,An  appraisal  to  UASFLA  (Uniform  Appraisal  Standards  for  Federal  Land  Acquisitions)  standards
(commonly called a Yellow Book appraisal) is required. The state legacy manager contracts for this,(commonly called a Yellow Book appraisal) is required. The state legacy manager contracts for this,(commonly called a Yellow Book appraisal) is required. The state legacy manager contracts for this
appraisal.  The  appraiser  must  meet  the  qualifications  found  in  Appendix  H  of  the  Forest  Legacy,appraisal.  The  appraiser  must  meet  the  qualifications  found  in  Appendix  H  of  the  Forest  Legacy,appraisal.  The  appraiser  must  meet  the  qualifications  found  in  Appendix  H  of  the  Forest  Legacy
"Program  Implementation  Guidelines,  dated  June  30,  2003.  In  addition  to  these  requirements,","Program  Implementation  Guidelines,  dated  June  30,  2003.  In  addition  to  these  requirements,","Program  Implementation  Guidelines,  dated  June  30,  2003.  In  addition  to  these  requirements,"
preference is given to an appraiser who has earned the MAI designation awarded by the Appraisal,preference is given to an appraiser who has earned the MAI designation awarded by the Appraisal,preference is given to an appraiser who has earned the MAI designation awarded by the Appraisal
Institute.,Institute.,
The  appraisal  guidelines  found  on  pages  19  and  20  of  the  Forest  Legacy  Program  Implementation,The  appraisal  guidelines  found  on  pages  19  and  20  of  the  Forest  Legacy  Program  Implementation,The  appraisal  guidelines  found  on  pages  19  and  20  of  the  Forest  Legacy  Program  Implementation
"Guidelines,  dated  June  30,  2003,  are  followed  during  the  hiring  of  an  appraiser  and  during  the","Guidelines,  dated  June  30,  2003,  are  followed  during  the  hiring  of  an  appraiser  and  during  the","Guidelines,  dated  June  30,  2003,  are  followed  during  the  hiring  of  an  appraiser  and  during  the"
appraisal process.,appraisal process.,
Appraisal Review,Appraisal Review,
The  appraisal  must  be  subjected  to  a  technical  review  to  determine  if  the  appraisal  meets  the,The  appraisal  must  be  subjected  to  a  technical  review  to  determine  if  the  appraisal  meets  the,The  appraisal  must  be  subjected  to  a  technical  review  to  determine  if  the  appraisal  meets  the
"Yellow Book appraisal standards. This review does not consider, or comment on, the values found","Yellow Book appraisal standards. This review does not consider, or comment on, the values found","Yellow Book appraisal standards. This review does not consider, or comment on, the values found"
"in the appraisal. This appraisal review can either be conducted by a federal appraisal reviewer, or","in the appraisal. This appraisal review can either be conducted by a federal appraisal reviewer, or","in the appraisal. This appraisal review can either be conducted by a federal appraisal reviewer, or"
"by an appraisal reviewer contracted by the VDOF. If contracted by the VDOF, the appraisal reviewer","by an appraisal reviewer contracted by the VDOF. If contracted by the VDOF, the appraisal reviewer","by an appraisal reviewer contracted by the VDOF. If contracted by the VDOF, the appraisal reviewer"
must  meet  the  qualifications  found  in  Appendix  H  of  the  Forest  Legacy  Program  Implementation,must  meet  the  qualifications  found  in  Appendix  H  of  the  Forest  Legacy  Program  Implementation,must  meet  the  qualifications  found  in  Appendix  H  of  the  Forest  Legacy  Program  Implementation
"Guidelines, dated June 30, 2003. When contracting with an appraisal reviewer, preference is given","Guidelines, dated June 30, 2003. When contracting with an appraisal reviewer, preference is given","Guidelines, dated June 30, 2003. When contracting with an appraisal reviewer, preference is given"
to  a  reviewer  who  has  earned  the  MAI  designation  awarded  by  the  Appraisal  Institute.  The  State,to  a  reviewer  who  has  earned  the  MAI  designation  awarded  by  the  Appraisal  Institute.  The  State,to  a  reviewer  who  has  earned  the  MAI  designation  awarded  by  the  Appraisal  Institute.  The  State
Legacy Manager makes arrangements for this appraisal review.,Legacy Manager makes arrangements for this appraisal review.,
The  appraisal  review  guidelines  found  on  pages  19  and  20  of  the  Forest  Legacy  Program,The  appraisal  review  guidelines  found  on  pages  19  and  20  of  the  Forest  Legacy  Program,The  appraisal  review  guidelines  found  on  pages  19  and  20  of  the  Forest  Legacy  Program
"Implementation Guidelines, dated June 30, 2003, are followed during the appraisal review process.","Implementation Guidelines, dated June 30, 2003, are followed during the appraisal review process.",
Timber Cruise,Timber Cruise,
"Since  all  FLP  projects  include  properties  that  are  forested,  a  timber  cruise  is  usually  necessary  to","Since  all  FLP  projects  include  properties  that  are  forested,  a  timber  cruise  is  usually  necessary  to","Since  all  FLP  projects  include  properties  that  are  forested,  a  timber  cruise  is  usually  necessary  to"
"provide  timber  value  information  for  use  by  the  appraiser.  The  VDOF  contracts  for  a  cruise,  and","provide  timber  value  information  for  use  by  the  appraiser.  The  VDOF  contracts  for  a  cruise,  and","provide  timber  value  information  for  use  by  the  appraiser.  The  VDOF  contracts  for  a  cruise,  and"
provides it to the appraiser for proper incorporation into the appraisal report.,provides it to the appraiser for proper incorporation into the appraisal report.,
Environmental Assessment,Environmental Assessment,
Tracts  are  examined  during  the  on-site  visit  during  the  Evaluation  and  Prioritization  of  Projects,Tracts  are  examined  during  the  on-site  visit  during  the  Evaluation  and  Prioritization  of  Projects,Tracts  are  examined  during  the  on-site  visit  during  the  Evaluation  and  Prioritization  of  Projects
"phase previously described. The state legacy manager examines the site on foot, and also examines","phase previously described. The state legacy manager examines the site on foot, and also examines","phase previously described. The state legacy manager examines the site on foot, and also examines"
"aerial photography of the site, during this property examination. In addition, the owners of tracts","aerial photography of the site, during this property examination. In addition, the owners of tracts","aerial photography of the site, during this property examination. In addition, the owners of tracts"
accepted into the program are expected to complete a short questionnaire about their knowledge of,accepted into the program are expected to complete a short questionnaire about their knowledge of,accepted into the program are expected to complete a short questionnaire about their knowledge of
any past or present hazardous waste dumping on or near the tract.,any past or present hazardous waste dumping on or near the tract.,
"For  a  conservation  easement,  if  on-site  scoping  indicates  a  potential  issue  of  concern,  a  Phase  I","For  a  conservation  easement,  if  on-site  scoping  indicates  a  potential  issue  of  concern,  a  Phase  I","For  a  conservation  easement,  if  on-site  scoping  indicates  a  potential  issue  of  concern,  a  Phase  I"
Environmental  Site  Assessment  is  performed  as  part  of  due  diligence  for  the  tract.  For  a  fee,Environmental  Site  Assessment  is  performed  as  part  of  due  diligence  for  the  tract.  For  a  fee,Environmental  Site  Assessment  is  performed  as  part  of  due  diligence  for  the  tract.  For  a  fee
"acquisition, a Phase I Environmental Site Assessment is required by state acquisition guidelines.","acquisition, a Phase I Environmental Site Assessment is required by state acquisition guidelines.",
Stewardship Plan,Stewardship Plan,
"Conservation  easement  properties  require  a  Stewardship  Plan,  or  multiple-resource  forest","Conservation  easement  properties  require  a  Stewardship  Plan,  or  multiple-resource  forest","Conservation  easement  properties  require  a  Stewardship  Plan,  or  multiple-resource  forest"
"management plan, for the tract(s) being offered prior to closing. The VDOF can prepare this plan in","management plan, for the tract(s) being offered prior to closing. The VDOF can prepare this plan in","management plan, for the tract(s) being offered prior to closing. The VDOF can prepare this plan in"
"some  cases,  but  if  the  plan  cannot  be  completed  by  a  VDOF  forester  due  to  workload  or  other","some  cases,  but  if  the  plan  cannot  be  completed  by  a  VDOF  forester  due  to  workload  or  other","some  cases,  but  if  the  plan  cannot  be  completed  by  a  VDOF  forester  due  to  workload  or  other"
"factors,  the  state  legacy  manager  assists  the  landowner  by  providing  a  list  of  consultant  foresters","factors,  the  state  legacy  manager  assists  the  landowner  by  providing  a  list  of  consultant  foresters","factors,  the  state  legacy  manager  assists  the  landowner  by  providing  a  list  of  consultant  foresters"
who  can  prepare  this  plan.  The  plan  must  be  approved  by  VDOF  prior  to  closing.  This  plan  is  not,who  can  prepare  this  plan.  The  plan  must  be  approved  by  VDOF  prior  to  closing.  This  plan  is  not,who  can  prepare  this  plan.  The  plan  must  be  approved  by  VDOF  prior  to  closing.  This  plan  is  not
required for fee acquisition properties.,required for fee acquisition properties.,
,,
,05/01/2010,35
