Name: “Table 1 of 1 on page 10 of 88”,Name: “Table 1 of 1 on page 10 of 88”,Name: “Table 1 of 1 on page 10 of 88”
Table: 10,Table: 10,Table: 10
,,
,,
,plans and promote certification through the Certified Stewardship process or other,plans and promote certification through the Certified Stewardship process or other
,certification program.,
,3.1.1.2 – Develop educational materials and programs and use these to raise landowner,3.1.1.2 – Develop educational materials and programs and use these to raise landowner
,awareness of the need for and methods available for forestland management.,
,3.1.1.3  –  Focus  efforts  on  afforestation  of  non-forested  lands  in  all  areas  for  multiple,3.1.1.3  –  Focus  efforts  on  afforestation  of  non-forested  lands  in  all  areas  for  multiple
,resource benefits.,
,3.1.1.4  –  Implement  wildlife  habitat  projects  per  plan  guidelines  and  in  consideration,3.1.1.4  –  Implement  wildlife  habitat  projects  per  plan  guidelines  and  in  consideration
,with the State Wildlife Action Plan.,
,3.1.1.5 – We will target and identify sites to be planted and improved under RT through,3.1.1.5 – We will target and identify sites to be planted and improved under RT through
,priority maps and by use of the logging inspection process.,
Objective 3.2 – Increase urban forest management in Virginia,Objective 3.2 – Increase urban forest management in Virginia,
"communities, particularly state and local capacity to address","communities, particularly state and local capacity to address",
urban forestry issues and concerns.,urban forestry issues and concerns.,
,Measure  3.2.1:  Number  of  communities  assisted  with  forest  and/or  tree,Measure  3.2.1:  Number  of  communities  assisted  with  forest  and/or  tree
,resource management.,
,Target: 110 communities/year,
,Strategies,
,3.2.1.1  –  Categorize  Virginia  communities  into  the  various  program  levels  using  US,3.2.1.1  –  Categorize  Virginia  communities  into  the  various  program  levels  using  US
,Forest Service guidelines.,
,3.2.1.2  –  Target  U&CF  grants  and  technical  assistance  to  communities  interested  in,3.2.1.2  –  Target  U&CF  grants  and  technical  assistance  to  communities  interested  in
,"upgrading  their  community tree program to the next level. When requested,  assist","upgrading  their  community tree program to the next level. When requested,  assist"
,local governments in establishing tree ordinances and policies.,
,3.2.1.3  –  Promote  the  benefits  of  urban  and  community  forestry  to  citizens  and,3.2.1.3  –  Promote  the  benefits  of  urban  and  community  forestry  to  citizens  and
,"community officials through workshops, conferences, publications and other media.","community officials through workshops, conferences, publications and other media."
,"3.2.1.4  –  Within  constraints  of  available  funds  and  staffing  levels,  implement  activities","3.2.1.4  –  Within  constraints  of  available  funds  and  staffing  levels,  implement  activities"
,outlined  in  the  Virginia  Department  of  Forestry  Urban  and  Community  Forestry,outlined  in  the  Virginia  Department  of  Forestry  Urban  and  Community  Forestry
,Program Area Strategic Plan.,
,3.2.1.5  –  Establish  comprehensive  street  tree  inventory  for  major  municipalities  in,3.2.1.5  –  Establish  comprehensive  street  tree  inventory  for  major  municipalities  in
,Virginia (through Forest Health Grant).,
,3.2.1.6  –  Partner  with  Virginia  State  University  to  increase  involvement  in  U&CF,3.2.1.6  –  Partner  with  Virginia  State  University  to  increase  involvement  in  U&CF
,programs  by  traditionally  underserved  citizens.  Recruit  greater  underserved,programs  by  traditionally  underserved  citizens.  Recruit  greater  underserved
,"population  participation  in  urban  forestry  related  opportunities,  including  the","population  participation  in  urban  forestry  related  opportunities,  including  the"
,Virginia  Urban  Forest  Council  and  the  Virginia  Natural  Resources  Leadership,Virginia  Urban  Forest  Council  and  the  Virginia  Natural  Resources  Leadership
,Institute.,
,"3.2.1.7  –  Through  grant  funding,  professional  development  activities  and  professional","3.2.1.7  –  Through  grant  funding,  professional  development  activities  and  professional"
,"certification  programs  of  the  International  Society  of  Arboriculture  (ISA),  continue","certification  programs  of  the  International  Society  of  Arboriculture  (ISA),  continue"
,to promote development of the urban forestry profession in Virginia.,
,,
,05/01/2010,10
