Name: “Table 1 of 1 on page 21 of 88”,Name: “Table 1 of 1 on page 21 of 88”,Name: “Table 1 of 1 on page 21 of 88”
Table: 21,Table: 21,Table: 21
,,
,,
,"7.1.1.9  –  Comply  with  all  federal  and  state  regulations,  including  but  not  exclusively","7.1.1.9  –  Comply  with  all  federal  and  state  regulations,  including  but  not  exclusively"
,"limited to legal, fiscal, procurement and collection practices authorized by the Code","limited to legal, fiscal, procurement and collection practices authorized by the Code"
,"of  Virginia,  and  whose  rules  are  administered  through  the  state  agencies  of  the","of  Virginia,  and  whose  rules  are  administered  through  the  state  agencies  of  the"
,Office  of  Attorney  General;  Department  of  Accounts;  Auditor  of  Public  Accounts;,Office  of  Attorney  General;  Department  of  Accounts;  Auditor  of  Public  Accounts;
,"Department of Planning & Budget; the Department of General Services, and others,","Department of Planning & Budget; the Department of General Services, and others,"
,and through appropriate federal agencies.,
,"7.1.1.10 – We will continue to follow the Commonwealth Information Security policies,","7.1.1.10 – We will continue to follow the Commonwealth Information Security policies,"
,standards  and  guidelines  as  presented  and  directed  by  the  Virginia  Information,standards  and  guidelines  as  presented  and  directed  by  the  Virginia  Information
,Technology Agency (VITA) when creating and editing Web pages and applications.,
,7.1.1.11  –  We  will  continue  to  review  our  agency’s  summary  in  the  annual  VITA,7.1.1.11  –  We  will  continue  to  review  our  agency’s  summary  in  the  annual  VITA
,Commonwealth  of  Virginia  Information  Security  Report  and  make  changes  as,Commonwealth  of  Virginia  Information  Security  Report  and  make  changes  as
,appropriate.,
Goal 8: Strengthen the culture of preparedness,Goal 8: Strengthen the culture of preparedness,
"across state agencies, their employees and","across state agencies, their employees and",
customers.,customers.,
Goal Summary and Alignment,Goal Summary and Alignment,
"This  goal  ensures  compliance  with  federal  and  state  regulations,  policies  and  procedures  for","This  goal  ensures  compliance  with  federal  and  state  regulations,  policies  and  procedures  for","This  goal  ensures  compliance  with  federal  and  state  regulations,  policies  and  procedures  for"
"Commonwealth preparedness, as well as guidelines promulgated by the Assistant to the Governor","Commonwealth preparedness, as well as guidelines promulgated by the Assistant to the Governor","Commonwealth preparedness, as well as guidelines promulgated by the Assistant to the Governor"
"for Commonwealth Preparedness, in collaboration with the Governor’s cabinet; the Commonwealth","for Commonwealth Preparedness, in collaboration with the Governor’s cabinet; the Commonwealth","for Commonwealth Preparedness, in collaboration with the Governor’s cabinet; the Commonwealth"
"Preparedness  Working  Group;  the  Department  of  Planning  and  Budget,  and  the  Council  on","Preparedness  Working  Group;  the  Department  of  Planning  and  Budget,  and  the  Council  on","Preparedness  Working  Group;  the  Department  of  Planning  and  Budget,  and  the  Council  on"
Virginia’s  Future.  The  goal  supports  achievement  of  the  Commonwealth’s  statewide  goal  of,Virginia’s  Future.  The  goal  supports  achievement  of  the  Commonwealth’s  statewide  goal  of,Virginia’s  Future.  The  goal  supports  achievement  of  the  Commonwealth’s  statewide  goal  of
"protecting  the  public’s  safety  and  security;  ensuring  a  fair  and  effective  system  of  justice,  and","protecting  the  public’s  safety  and  security;  ensuring  a  fair  and  effective  system  of  justice,  and","protecting  the  public’s  safety  and  security;  ensuring  a  fair  and  effective  system  of  justice,  and"
providing a prepared response to emergencies and disasters of all kinds.,providing a prepared response to emergencies and disasters of all kinds.,
Objective 8.1 – We will be prepared to act in the interest of the,Objective 8.1 – We will be prepared to act in the interest of the,
citizens of the Commonwealth and its infrastructure during,citizens of the Commonwealth and its infrastructure during,
emergency situations by actively planning and training both as,emergency situations by actively planning and training both as,
an agency and as individuals.,an agency and as individuals.,
,Measure 8.1.1: Agency Preparedness Assessment Score.,
,Target: 75 percent,
,Strategies,
,"8.1.1.1 – VDOF will complete two annual exercises, with after-action reviews, to identify","8.1.1.1 – VDOF will complete two annual exercises, with after-action reviews, to identify"
,areas to implement possible improvements.,
,8.1.1.2 – The agency emergency coordination officer will stay in regular communication,8.1.1.2 – The agency emergency coordination officer will stay in regular communication
,with  the  Office  of  Commonwealth  Preparedness;  the  Virginia  Department  of,with  the  Office  of  Commonwealth  Preparedness;  the  Virginia  Department  of
,"Emergency Management (VDEM), and other Commonwealth Preparedness Working","Emergency Management (VDEM), and other Commonwealth Preparedness Working"
,Group agencies.,
,,
,05/01/2010,21
