Name: “Table 1 of 1 on page 31 of 88”,Name: “Table 1 of 1 on page 31 of 88”,Name: “Table 1 of 1 on page 31 of 88”,Name: “Table 1 of 1 on page 31 of 88”
Table: 31,Table: 31,Table: 31,Table: 31
,,,
,,,
"easements  acquired  utilizing  FLP  funds  are  promoted  by  newspaper  articles,  media  events  and","easements  acquired  utilizing  FLP  funds  are  promoted  by  newspaper  articles,  media  events  and","easements  acquired  utilizing  FLP  funds  are  promoted  by  newspaper  articles,  media  events  and","easements  acquired  utilizing  FLP  funds  are  promoted  by  newspaper  articles,  media  events  and"
during other public gatherings.,during other public gatherings.,during other public gatherings.,
"VDOF  has  produced  a  narrative  document  and  a  brief  question  and  answer  sheet,  both  providing","VDOF  has  produced  a  narrative  document  and  a  brief  question  and  answer  sheet,  both  providing","VDOF  has  produced  a  narrative  document  and  a  brief  question  and  answer  sheet,  both  providing","VDOF  has  produced  a  narrative  document  and  a  brief  question  and  answer  sheet,  both  providing"
general  information  about  Virginia’s  FLP.  These  documents  are  made  available  to  VDOF  county,general  information  about  Virginia’s  FLP.  These  documents  are  made  available  to  VDOF  county,general  information  about  Virginia’s  FLP.  These  documents  are  made  available  to  VDOF  county,general  information  about  Virginia’s  FLP.  These  documents  are  made  available  to  VDOF  county
"personnel  for  distribution  to  local  landowners,  or  as  pass-out  materials  at  public  presentation","personnel  for  distribution  to  local  landowners,  or  as  pass-out  materials  at  public  presentation","personnel  for  distribution  to  local  landowners,  or  as  pass-out  materials  at  public  presentation","personnel  for  distribution  to  local  landowners,  or  as  pass-out  materials  at  public  presentation"
sessions regarding land conservation.,sessions regarding land conservation.,sessions regarding land conservation.,
"VDOF field personnel are encouraged to discuss the topic of land conservation, and in particular the","VDOF field personnel are encouraged to discuss the topic of land conservation, and in particular the","VDOF field personnel are encouraged to discuss the topic of land conservation, and in particular the","VDOF field personnel are encouraged to discuss the topic of land conservation, and in particular the"
"FLP, during one-on-one contacts with landowners in their respective counties. They are instructed","FLP, during one-on-one contacts with landowners in their respective counties. They are instructed","FLP, during one-on-one contacts with landowners in their respective counties. They are instructed","FLP, during one-on-one contacts with landowners in their respective counties. They are instructed"
"to direct specific interest in, or inquiries about, the FLP to the state legacy manager for VDOF.","to direct specific interest in, or inquiries about, the FLP to the state legacy manager for VDOF.","to direct specific interest in, or inquiries about, the FLP to the state legacy manager for VDOF.",
Information about the FLP is found on the VDOF website (www.dof.virginia.gov):,Information about the FLP is found on the VDOF website (www.dof.virginia.gov):,Information about the FLP is found on the VDOF website (www.dof.virginia.gov):,
,♦,General FLP program information;,
,♦,Frequently asked questions about the FLP;,
,♦,"The two FLP informational documents noted above, and",
,♦,Application information and materials.,
"Once this Virginia Program Guidelines document is approved, it will be made available on the VDOF","Once this Virginia Program Guidelines document is approved, it will be made available on the VDOF","Once this Virginia Program Guidelines document is approved, it will be made available on the VDOF","Once this Virginia Program Guidelines document is approved, it will be made available on the VDOF"
website as well.,website as well.,website as well.,
"Upon the acquisition of a property or an easement, VDOF promotes the FLP through public media,","Upon the acquisition of a property or an easement, VDOF promotes the FLP through public media,","Upon the acquisition of a property or an easement, VDOF promotes the FLP through public media,","Upon the acquisition of a property or an easement, VDOF promotes the FLP through public media,"
events and signage. These activities include the submission of news releases or written articles to,events and signage. These activities include the submission of news releases or written articles to,events and signage. These activities include the submission of news releases or written articles to,events and signage. These activities include the submission of news releases or written articles to
"print  media;  the  coordination  of  on-site  interviews  or  public  events,  and  the  posting  of  program","print  media;  the  coordination  of  on-site  interviews  or  public  events,  and  the  posting  of  program","print  media;  the  coordination  of  on-site  interviews  or  public  events,  and  the  posting  of  program","print  media;  the  coordination  of  on-site  interviews  or  public  events,  and  the  posting  of  program"
"signs on properties acquired with FLP funds. In addition, an FLP sign is presented to landowners of","signs on properties acquired with FLP funds. In addition, an FLP sign is presented to landowners of","signs on properties acquired with FLP funds. In addition, an FLP sign is presented to landowners of","signs on properties acquired with FLP funds. In addition, an FLP sign is presented to landowners of"
FLP-funded conservation easement properties and the landowner is encouraged to post the sign in,FLP-funded conservation easement properties and the landowner is encouraged to post the sign in,FLP-funded conservation easement properties and the landowner is encouraged to post the sign in,FLP-funded conservation easement properties and the landowner is encouraged to post the sign in
