Name: “Table 1 of 1 on page 68 of 88”,Name: “Table 1 of 1 on page 68 of 88”,Name: “Table 1 of 1 on page 68 of 88”
Table: 68,Table: 68,Table: 68
,,
,,
Figure 4: Generalized Forest Stewardship Priorities,Figure 4: Generalized Forest Stewardship Priorities,
,,
Level 2 – Area­Based Priority Areas,Level 2 – Area­Based Priority Areas,
"The  VDOF  agency  service  organization  is  county-based.  Within  counties,  field  employees  are","The  VDOF  agency  service  organization  is  county-based.  Within  counties,  field  employees  are","The  VDOF  agency  service  organization  is  county-based.  Within  counties,  field  employees  are"
generalists and function in many capacities to service the varied natural resource management and,generalists and function in many capacities to service the varied natural resource management and,generalists and function in many capacities to service the varied natural resource management and
protection needs of landowners and citizens. Workload is often request-driven and geographically,protection needs of landowners and citizens. Workload is often request-driven and geographically,protection needs of landowners and citizens. Workload is often request-driven and geographically
random. Regional and field staff will utilize regional and county-level prioritization maps to focus,random. Regional and field staff will utilize regional and county-level prioritization maps to focus,random. Regional and field staff will utilize regional and county-level prioritization maps to focus
"landowner outreach, planning and implementation to priority areas, based upon the analysis done","landowner outreach, planning and implementation to priority areas, based upon the analysis done","landowner outreach, planning and implementation to priority areas, based upon the analysis done"
through  the  Southern  Forest  Lands  Assessment  (SFLA).  The  agency  will  use  the  SFLA  Regional,through  the  Southern  Forest  Lands  Assessment  (SFLA).  The  agency  will  use  the  SFLA  Regional,through  the  Southern  Forest  Lands  Assessment  (SFLA).  The  agency  will  use  the  SFLA  Regional
"Breaks  –  excluding  urban,  water  and  public  land  –  as  the  principle  priority  map.  Area  offices  will","Breaks  –  excluding  urban,  water  and  public  land  –  as  the  principle  priority  map.  Area  offices  will","Breaks  –  excluding  urban,  water  and  public  land  –  as  the  principle  priority  map.  Area  offices  will"
"have  access  to  the  State  Natural  Breaks  map  as  well,  that  can  assist  them  in  further  focus  and","have  access  to  the  State  Natural  Breaks  map  as  well,  that  can  assist  them  in  further  focus  and","have  access  to  the  State  Natural  Breaks  map  as  well,  that  can  assist  them  in  further  focus  and"
"prioritization. Examples would be scheduling landowner workshops in high-priority areas, or when","prioritization. Examples would be scheduling landowner workshops in high-priority areas, or when","prioritization. Examples would be scheduling landowner workshops in high-priority areas, or when"
"making  planning  contacts  for  management  practice  implementation,  focus  first  on  tracts  in  high-","making  planning  contacts  for  management  practice  implementation,  focus  first  on  tracts  in  high-","making  planning  contacts  for  management  practice  implementation,  focus  first  on  tracts  in  high-"
priority areas.,priority areas.,
,,
,,
,05/01/2010,68
