Name: “Table 1 of 1 on page 60 of 88”,Name: “Table 1 of 1 on page 60 of 88”,Name: “Table 1 of 1 on page 60 of 88”
Table: 60,Table: 60,Table: 60
,,
,,
Page/Date Recorded:,Page/Date Recorded:,
Conservation Values Protected:,Conservation Values Protected:,
,,
Restrictions/Requirements: (see Easement Deed for specific restriction or requirement language),Restrictions/Requirements: (see Easement Deed for specific restriction or requirement language),
,,
Division (describe):,Division (describe):,
,,
Structures (describe):,Structures (describe):,
,,
Commercial/Industrial (describe):,Commercial/Industrial (describe):,
,,
Forest Management (describe):,Forest Management (describe):,
,,
Pesticides (describe):,Pesticides (describe):,
,,
Grading/Mining (describe):,Grading/Mining (describe):,
,,
Trash (describe):,Trash (describe):,
,,
Signs (describe):,Signs (describe):,
,,
Riparian Buffer (describe):,Riparian Buffer (describe):,
,,
Prior Review of Boundary Line Adjustment (BLA) by VDOF:,Prior Review of Boundary Line Adjustment (BLA) by VDOF:,
,,
VDOF to be party to BLA deeds,VDOF to be party to BLA deeds,
,,
Prior written notification to VDOF before beginning any ground clearing for construction of structures,Prior written notification to VDOF before beginning any ground clearing for construction of structures,
,,
,,
,05/01/2010,60
