Name: “Table 1 of 1 on page 30 of 88”,Name: “Table 1 of 1 on page 30 of 88”,Name: “Table 1 of 1 on page 30 of 88”,Name: “Table 1 of 1 on page 30 of 88”
Table: 30,Table: 30,Table: 30,Table: 30
,,,
,,,
,♦,"For  tracts  offered  for  easement,  existing  mortgage  holders  must  be  willing  to","For  tracts  offered  for  easement,  existing  mortgage  holders  must  be  willing  to"
,,subordinate the mortgage to the easement.,
Landowners participating in the FLP must:,Landowners participating in the FLP must:,Landowners participating in the FLP must:,
,♦,Be “willing sellers;”,
,♦,"Be willing to participate in a perpetual easement that allows for annual monitoring, or","Be willing to participate in a perpetual easement that allows for annual monitoring, or"
,,be willing to sell their property in fee simple;,
,♦,Allow the Forest Legacy Monitoring Team access to the tract for evaluation;,
,♦,Be  willing  to  plant  trees  on  portions  of  the  tract  if  the  tract  is  less  than  75  percent,Be  willing  to  plant  trees  on  portions  of  the  tract  if  the  tract  is  less  than  75  percent
,,forested at the time of application;,
,♦,Be willing to sell the easement or fee simple rights at a bargain price not exceeding 75,Be willing to sell the easement or fee simple rights at a bargain price not exceeding 75
,,percent  of  the  appraised  value  according  to  federal  appraisal  standards  (Uniform,percent  of  the  appraised  value  according  to  federal  appraisal  standards  (Uniform
,,Appraisal  Standards  for  Federal  Land  Acquisitions;  commonly  called  a  Yellow  Book,Appraisal  Standards  for  Federal  Land  Acquisitions;  commonly  called  a  Yellow  Book
,,appraisal);,
,♦,"Be  willing,  if  necessary,  to  pay  the  due  diligence  costs  necessary  to  acquire  the","Be  willing,  if  necessary,  to  pay  the  due  diligence  costs  necessary  to  acquire  the"
,,"conservation easement or land in fee simple, and to accept less than the full 75 percent","conservation easement or land in fee simple, and to accept less than the full 75 percent"
,,allowed under the program to cover these costs [these costs are for required title work,allowed under the program to cover these costs [these costs are for required title work
,,and  closing  fees;  an  environmental  site  examination;  a  timber  cruise;  an  appraisal,and  closing  fees;  an  environmental  site  examination;  a  timber  cruise;  an  appraisal
,,meeting  federal  standards;  a  forest  management  plan  or  Forest  Stewardship  Plan  (for,meeting  federal  standards;  a  forest  management  plan  or  Forest  Stewardship  Plan  (for
,,"easements), and occasionally a survey];",
,♦,"Be  willing  to  sign  an  option  contract  or  sales  contract,  prior  to  national  competition,","Be  willing  to  sign  an  option  contract  or  sales  contract,  prior  to  national  competition,"
,,showing  commitment  and  interest  in  placing  a  conservation  easement  restricting,showing  commitment  and  interest  in  placing  a  conservation  easement  restricting
,,"development  rights  on  their  land,  or  selling  their  land,  to  remain  as  forestland  in","development  rights  on  their  land,  or  selling  their  land,  to  remain  as  forestland  in"
,,"perpetuity, and",
,♦,"In  the  case  of  an  easement,  provide  a  Forest  Stewardship  Plan,  or  multiple-resource","In  the  case  of  an  easement,  provide  a  Forest  Stewardship  Plan,  or  multiple-resource"
,,"forest  management  plan,  for  review  by  VDOF  and  the  USFS  prior  to  closing  on  the","forest  management  plan,  for  review  by  VDOF  and  the  USFS  prior  to  closing  on  the"
,,easement.,
Program Procedures,Program Procedures,Program Procedures,
Forest Legacy Sub­committee,Forest Legacy Sub­committee,Forest Legacy Sub­committee,
The  Forest  Legacy  Sub-committee  (FLSC)  is  a  sub-committee  of  the  State  Forest  Stewardship,The  Forest  Legacy  Sub-committee  (FLSC)  is  a  sub-committee  of  the  State  Forest  Stewardship,The  Forest  Legacy  Sub-committee  (FLSC)  is  a  sub-committee  of  the  State  Forest  Stewardship,The  Forest  Legacy  Sub-committee  (FLSC)  is  a  sub-committee  of  the  State  Forest  Stewardship
Coordinating Committee (SFSCC). FLSC members are asked to serve on the FLSC in addition to their,Coordinating Committee (SFSCC). FLSC members are asked to serve on the FLSC in addition to their,Coordinating Committee (SFSCC). FLSC members are asked to serve on the FLSC in addition to their,Coordinating Committee (SFSCC). FLSC members are asked to serve on the FLSC in addition to their
continued presence on the SFSCC. The makeup of the FLSC is intended to represent a broad range of,continued presence on the SFSCC. The makeup of the FLSC is intended to represent a broad range of,continued presence on the SFSCC. The makeup of the FLSC is intended to represent a broad range of,continued presence on the SFSCC. The makeup of the FLSC is intended to represent a broad range of
"forestry  stakeholder  groups  including:  landowner;  forest  industry;  land  trusts,  and  state  natural","forestry  stakeholder  groups  including:  landowner;  forest  industry;  land  trusts,  and  state  natural","forestry  stakeholder  groups  including:  landowner;  forest  industry;  land  trusts,  and  state  natural","forestry  stakeholder  groups  including:  landowner;  forest  industry;  land  trusts,  and  state  natural"
resource agencies.,resource agencies.,resource agencies.,
Both the FLSC and the SFSCC are advisory committees to the State Forester.,Both the FLSC and the SFSCC are advisory committees to the State Forester.,Both the FLSC and the SFSCC are advisory committees to the State Forester.,
Program Promotion,Program Promotion,Program Promotion,
External,External,External,
The public is made aware of the FLP in Virginia through printed information; one-on-one contacts;,The public is made aware of the FLP in Virginia through printed information; one-on-one contacts;,The public is made aware of the FLP in Virginia through printed information; one-on-one contacts;,The public is made aware of the FLP in Virginia through printed information; one-on-one contacts;
"the VDOF website, and various presentations made by VDOF personnel. Additionally, properties or","the VDOF website, and various presentations made by VDOF personnel. Additionally, properties or","the VDOF website, and various presentations made by VDOF personnel. Additionally, properties or","the VDOF website, and various presentations made by VDOF personnel. Additionally, properties or"
,,,
,05/01/2010,05/01/2010,30
