Name: “Table 1 of 1 on page 15 of 88”,Name: “Table 1 of 1 on page 15 of 88”,Name: “Table 1 of 1 on page 15 of 88”
Table: 15,Table: 15,Table: 15
,,
,,
"Objective 4.4 – Promote a larger, connected forest landscape.","Objective 4.4 – Promote a larger, connected forest landscape.",
,Measure  4.4.1:  Ability  to  accurately  measure  and  seek  to  reduce  forest,Measure  4.4.1:  Ability  to  accurately  measure  and  seek  to  reduce  forest
,cover loss in Virginia.,
,Target:  Construction  and  adoption  of  appropriate  tool  to  measure  annual  change  in,Target:  Construction  and  adoption  of  appropriate  tool  to  measure  annual  change  in
,forest cover for the Commonwealth.,
,Strategies,
,"4.4.1.1  –  Assist  localities,  development  associations  and  other  stakeholders  in","4.4.1.1  –  Assist  localities,  development  associations  and  other  stakeholders  in"
,"understanding  where  key  conservation  priorities  should  be,  and  broadening  their","understanding  where  key  conservation  priorities  should  be,  and  broadening  their"
,understanding of the importance of connecting forests across parcels. Working with,understanding of the importance of connecting forests across parcels. Working with
,"partner  agencies,  assist  localities  in  mapping  their  local  green  infrastructure","partner  agencies,  assist  localities  in  mapping  their  local  green  infrastructure"
,resources.,
,"4.4.1.2 – Promote establishment of regional and statewide forest cover goals, including","4.4.1.2 – Promote establishment of regional and statewide forest cover goals, including"
,"urban  tree  canopy  goals,  where  appropriate.  Encourage  localities  to  work  toward","urban  tree  canopy  goals,  where  appropriate.  Encourage  localities  to  work  toward"
,meeting these goals.,
,"4.4.1.3  –  Support  and  promote  state  and  local  greenway  initiatives,  including  GIS","4.4.1.3  –  Support  and  promote  state  and  local  greenway  initiatives,  including  GIS"
,"support through agency’s public GIS program, when developed.",
Goal 5: Promote forest industry and diversified,Goal 5: Promote forest industry and diversified,
"markets for forest landowners, including","markets for forest landowners, including",
ecosystem service markets.,ecosystem service markets.,
Goal Summary and Alignment,Goal Summary and Alignment,
The forest industry is the largest manufacturing sector in Virginia and provides economic benefits,The forest industry is the largest manufacturing sector in Virginia and provides economic benefits,The forest industry is the largest manufacturing sector in Virginia and provides economic benefits
to communities and citizens in every county and city in the state. The majority of the forestland in,to communities and citizens in every county and city in the state. The majority of the forestland in,to communities and citizens in every county and city in the state. The majority of the forestland in
Virginia  is  owned  by  private  citizens.  If  forest  landowners  are  to  continue  to  own  and  manage,Virginia  is  owned  by  private  citizens.  If  forest  landowners  are  to  continue  to  own  and  manage,Virginia  is  owned  by  private  citizens.  If  forest  landowners  are  to  continue  to  own  and  manage
"forests in a healthy, sustainable way, they will need to receive benefits or forests may be converted","forests in a healthy, sustainable way, they will need to receive benefits or forests may be converted","forests in a healthy, sustainable way, they will need to receive benefits or forests may be converted"
into  other  uses.  By  fostering  a  strong  forest  products  industry  and  providing  diversified  markets,into  other  uses.  By  fostering  a  strong  forest  products  industry  and  providing  diversified  markets,into  other  uses.  By  fostering  a  strong  forest  products  industry  and  providing  diversified  markets
"and benefits, this goal aligns with the agency’s mission to protect and develop healthy, sustainable","and benefits, this goal aligns with the agency’s mission to protect and develop healthy, sustainable","and benefits, this goal aligns with the agency’s mission to protect and develop healthy, sustainable"
"forest  resources.  Markets  for  ecosystem  services,  such  as  water  quality,  air  quality  and  carbon","forest  resources.  Markets  for  ecosystem  services,  such  as  water  quality,  air  quality  and  carbon","forest  resources.  Markets  for  ecosystem  services,  such  as  water  quality,  air  quality  and  carbon"
"sequestration,  provide  a  financial  opportunity  for  forest  landowners.  These  markets  will  grow  in","sequestration,  provide  a  financial  opportunity  for  forest  landowners.  These  markets  will  grow  in","sequestration,  provide  a  financial  opportunity  for  forest  landowners.  These  markets  will  grow  in"
importance and can provide additional tools and incentives to curb the loss of Virginia’s forestland.,importance and can provide additional tools and incentives to curb the loss of Virginia’s forestland.,importance and can provide additional tools and incentives to curb the loss of Virginia’s forestland.
Objective 5.1 – Promote diversification of forest markets and a,Objective 5.1 – Promote diversification of forest markets and a,
healthy forest industry to keep forestland in forests.,healthy forest industry to keep forestland in forests.,
,"Measure  5.1.1:  Number  of  presentations,  workshops,  events,  projects  or","Measure  5.1.1:  Number  of  presentations,  workshops,  events,  projects  or"
,"activities promoting forest industry, forest products or markets.",
,Target: 20 projects/year,
,,
,05/01/2010,15
