Name: “Table 1 of 1 on page 85 of 88”,Name: “Table 1 of 1 on page 85 of 88”,Name: “Table 1 of 1 on page 85 of 88”
Table: 85,Table: 85,Table: 85
,,
,,
,2.,Introduction Letter
Carl E. Garrison III,Carl E. Garrison III,
State Forester,State Forester,
,,
,COMMONWEALTH of VIRGINIA,
,,DEPARTMENT OF FORESTRY
,,"900 Natural Resources Drive, Suite 800"
,,Charlottesville VA 22903
,,434.977.6555 ~ Fax: 434.296.2369
,,www.dof.virginia.gov
,,
"October 23, 2004","October 23, 2004",
Mr. & Mrs. Landowner,Mr. & Mrs. Landowner,
PO Box #,PO Box #,
"Orange, VA 22960","Orange, VA 22960",
Dear Mr. & Mrs. Landowner:,Dear Mr. & Mrs. Landowner:,
Your  property  has  many  potential  stewardship  opportunities.  Your  strong  concern  for  the,Your  property  has  many  potential  stewardship  opportunities.  Your  strong  concern  for  the,Your  property  has  many  potential  stewardship  opportunities.  Your  strong  concern  for  the
"environment, your interest in conservation and your desire to carry out stewardship activities is to","environment, your interest in conservation and your desire to carry out stewardship activities is to","environment, your interest in conservation and your desire to carry out stewardship activities is to"
"be  commended.  In  view  of  this,  I'm  pleased  to  provide  you  this  Forest  Stewardship  Management","be  commended.  In  view  of  this,  I'm  pleased  to  provide  you  this  Forest  Stewardship  Management","be  commended.  In  view  of  this,  I'm  pleased  to  provide  you  this  Forest  Stewardship  Management"
Plan.,Plan.,
The information that follows includes two components. The first section is a customized plan that,The information that follows includes two components. The first section is a customized plan that,The information that follows includes two components. The first section is a customized plan that
describes  your  property  and  includes  management  options  and  specific  recommendations.  It,describes  your  property  and  includes  management  options  and  specific  recommendations.  It,describes  your  property  and  includes  management  options  and  specific  recommendations.  It
matches  your  goals  with  the  potential  of  your  land.  The  remainder  is  reference  material  for  your,matches  your  goals  with  the  potential  of  your  land.  The  remainder  is  reference  material  for  your,matches  your  goals  with  the  potential  of  your  land.  The  remainder  is  reference  material  for  your
general use. This information also will assist you with the specific decisions needed to carry out the,general use. This information also will assist you with the specific decisions needed to carry out the,general use. This information also will assist you with the specific decisions needed to carry out the
recommendations.,recommendations.,
Feel free to contact me if you have any questions or need additional information.,Feel free to contact me if you have any questions or need additional information.,
"Sincerely,","Sincerely,",
,,
,,
Joe Forester,Joe Forester,
Area Forester,Area Forester,
,,
,,
,05/01/2010,85
