Name: “Table 1 of 1 on page 47 of 88”,Name: “Table 1 of 1 on page 47 of 88”,Name: “Table 1 of 1 on page 47 of 88”,Name: “Table 1 of 1 on page 47 of 88”
Table: 47,Table: 47,Table: 47,Table: 47
,,,
,,,
Landowners participating in the Forest Legacy Program must:,Landowners participating in the Forest Legacy Program must:,Landowners participating in the Forest Legacy Program must:,
,♦,Be “willing sellers;”,
,♦,"Be willing to participate in a perpetual easement that allows for annual monitoring, or","Be willing to participate in a perpetual easement that allows for annual monitoring, or"
,,be willing to sell their property in fee simple;,
,♦,Allow the Forest Legacy Monitoring Team access to the tract for evaluation;,
,♦,Be willing to sell the easement or fee simple rights at a bargain price not exceeding 75,Be willing to sell the easement or fee simple rights at a bargain price not exceeding 75
,,percent  of  the  appraised  value  according  to  Federal  appraisal  standards  (Uniform,percent  of  the  appraised  value  according  to  Federal  appraisal  standards  (Uniform
,,Appraisal Standards for Federal Land Acquisitions);,
,♦,"Be  willing,  if  necessary,  to  pay  the  due  diligence  costs  necessary  to  acquire  the","Be  willing,  if  necessary,  to  pay  the  due  diligence  costs  necessary  to  acquire  the"
,,"conservation easement or land in fee simple, and to accept less than the full 75 percent","conservation easement or land in fee simple, and to accept less than the full 75 percent"
,,allowed under the program to cover these costs [these costs are for required title work,allowed under the program to cover these costs [these costs are for required title work
,,"and  closing  fees,  an  environmental  site  examination,  a  timber  cruise,  an  appraisal","and  closing  fees,  an  environmental  site  examination,  a  timber  cruise,  an  appraisal"
,,meeting Federal standards and occasionally a survey];,
,♦,"Be  willing  to  sign  an  option  contract  or  sales  contract,  prior  to  national  competition,","Be  willing  to  sign  an  option  contract  or  sales  contract,  prior  to  national  competition,"
,,showing  commitment  and  interest  in  placing  a  conservation  easement  restricting,showing  commitment  and  interest  in  placing  a  conservation  easement  restricting
,,"development  rights  on  their  land,  or  selling  their  land,  to  remain  as  forestland  in","development  rights  on  their  land,  or  selling  their  land,  to  remain  as  forestland  in"
,,"perpetuity, and",
,♦,"In  the  case  of  an  easement,  provide  a  Forest  Stewardship  Plan  or  multiple-resource","In  the  case  of  an  easement,  provide  a  Forest  Stewardship  Plan  or  multiple-resource"
,,forest  management  plan  for  the  property  for  review  by  VDOF  and  the  USFS  prior  to,forest  management  plan  for  the  property  for  review  by  VDOF  and  the  USFS  prior  to
,,closing on the easement (there may be a cost to have this plan prepared).,
Pre­Application Due Date,Pre­Application Due Date,Pre­Application Due Date,
"All potential applicants may submit the attached Pre-Application Data Sheet and a map, or sketch,","All potential applicants may submit the attached Pre-Application Data Sheet and a map, or sketch,","All potential applicants may submit the attached Pre-Application Data Sheet and a map, or sketch,","All potential applicants may submit the attached Pre-Application Data Sheet and a map, or sketch,"
of the proposed property (project) to VDOF for determination as to whether the project is located,of the proposed property (project) to VDOF for determination as to whether the project is located,of the proposed property (project) to VDOF for determination as to whether the project is located,of the proposed property (project) to VDOF for determination as to whether the project is located
within the current FLA. These maps/sketches will be compared by VDOF to Geographic Information,within the current FLA. These maps/sketches will be compared by VDOF to Geographic Information,within the current FLA. These maps/sketches will be compared by VDOF to Geographic Information,within the current FLA. These maps/sketches will be compared by VDOF to Geographic Information
System  shape  files  of  the  FLA  to  make  this  determination.  Potential  applicants  who  submit  this,System  shape  files  of  the  FLA  to  make  this  determination.  Potential  applicants  who  submit  this,System  shape  files  of  the  FLA  to  make  this  determination.  Potential  applicants  who  submit  this,System  shape  files  of  the  FLA  to  make  this  determination.  Potential  applicants  who  submit  this
sheet will be notified by VDOF within two weeks of receipt of the sheet whether or not their project,sheet will be notified by VDOF within two weeks of receipt of the sheet whether or not their project,sheet will be notified by VDOF within two weeks of receipt of the sheet whether or not their project,sheet will be notified by VDOF within two weeks of receipt of the sheet whether or not their project
"is  located  within  the  FLA,  and  thus  eligible  for  participation  in  the  2011  program.  Potential","is  located  within  the  FLA,  and  thus  eligible  for  participation  in  the  2011  program.  Potential","is  located  within  the  FLA,  and  thus  eligible  for  participation  in  the  2011  program.  Potential","is  located  within  the  FLA,  and  thus  eligible  for  participation  in  the  2011  program.  Potential"
applicants can then begin preparation of a full application for the program.,applicants can then begin preparation of a full application for the program.,applicants can then begin preparation of a full application for the program.,
The attached Pre-Application Data Sheet and associated map/sketch must be received by VDOF by,The attached Pre-Application Data Sheet and associated map/sketch must be received by VDOF by,The attached Pre-Application Data Sheet and associated map/sketch must be received by VDOF by,The attached Pre-Application Data Sheet and associated map/sketch must be received by VDOF by
"no later than Friday, May 22, 2009.","no later than Friday, May 22, 2009.","no later than Friday, May 22, 2009.",
You  do  not  need  to  submit  a  pre­application  to  apply  for  the  program;  the  purpose  of  the,You  do  not  need  to  submit  a  pre­application  to  apply  for  the  program;  the  purpose  of  the,You  do  not  need  to  submit  a  pre­application  to  apply  for  the  program;  the  purpose  of  the,You  do  not  need  to  submit  a  pre­application  to  apply  for  the  program;  the  purpose  of  the
pre­application is to let you know beforehand if your project falls within the FLA and can be,pre­application is to let you know beforehand if your project falls within the FLA and can be,pre­application is to let you know beforehand if your project falls within the FLA and can be,pre­application is to let you know beforehand if your project falls within the FLA and can be
considered for the program.,considered for the program.,considered for the program.,
Application Due Date,Application Due Date,Application Due Date,
To assure that all qualifying applications for the Forest Legacy 2011 program year can be evaluated,To assure that all qualifying applications for the Forest Legacy 2011 program year can be evaluated,To assure that all qualifying applications for the Forest Legacy 2011 program year can be evaluated,To assure that all qualifying applications for the Forest Legacy 2011 program year can be evaluated
"and considered, the VDOF must receive applications by no later than Friday, July 17, 2009.","and considered, the VDOF must receive applications by no later than Friday, July 17, 2009.","and considered, the VDOF must receive applications by no later than Friday, July 17, 2009.",
Completing the Application/Application Ranking,Completing the Application/Application Ranking,Completing the Application/Application Ranking,
"A  completed  application  for  the  program,  and  all  associated  documents  listed  in  the  application,","A  completed  application  for  the  program,  and  all  associated  documents  listed  in  the  application,","A  completed  application  for  the  program,  and  all  associated  documents  listed  in  the  application,","A  completed  application  for  the  program,  and  all  associated  documents  listed  in  the  application,"
must be submitted by the due date listed above.,must be submitted by the due date listed above.,must be submitted by the due date listed above.,
,,,
,05/01/2010,05/01/2010,47
