Name: “Table 1 of 1 on page 19 of 88”,Name: “Table 1 of 1 on page 19 of 88”,Name: “Table 1 of 1 on page 19 of 88”,Name: “Table 1 of 1 on page 19 of 88”,Name: “Table 1 of 1 on page 19 of 88”,Name: “Table 1 of 1 on page 19 of 88”,Name: “Table 1 of 1 on page 19 of 88”,Name: “Table 1 of 1 on page 19 of 88”,Name: “Table 1 of 1 on page 19 of 88”
Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19
,,,,,,,,
,,,,,,,,
Objective 6.1 – Provide research information on forest,Objective 6.1 – Provide research information on forest,Objective 6.1 – Provide research information on forest,Objective 6.1 – Provide research information on forest,Objective 6.1 – Provide research information on forest,Objective 6.1 – Provide research information on forest,Objective 6.1 – Provide research information on forest,Objective 6.1 – Provide research information on forest,
resources in Virginia to all stakeholders.,resources in Virginia to all stakeholders.,resources in Virginia to all stakeholders.,resources in Virginia to all stakeholders.,resources in Virginia to all stakeholders.,resources in Virginia to all stakeholders.,resources in Virginia to all stakeholders.,,
,Measure,6.1.1:,Number,of,research,reports,and,informational
,presentations issued or provided annually.,presentations issued or provided annually.,presentations issued or provided annually.,presentations issued or provided annually.,presentations issued or provided annually.,presentations issued or provided annually.,,
,Target: 15 reports or presentations/year,Target: 15 reports or presentations/year,Target: 15 reports or presentations/year,Target: 15 reports or presentations/year,Target: 15 reports or presentations/year,,,
,Strategies,Strategies,,,,,,
,6.1.1.1  –  Develop  and  implement  research  projects  that  apply  to  a  wider  landowner,6.1.1.1  –  Develop  and  implement  research  projects  that  apply  to  a  wider  landowner,6.1.1.1  –  Develop  and  implement  research  projects  that  apply  to  a  wider  landowner,6.1.1.1  –  Develop  and  implement  research  projects  that  apply  to  a  wider  landowner,6.1.1.1  –  Develop  and  implement  research  projects  that  apply  to  a  wider  landowner,6.1.1.1  –  Develop  and  implement  research  projects  that  apply  to  a  wider  landowner,6.1.1.1  –  Develop  and  implement  research  projects  that  apply  to  a  wider  landowner,6.1.1.1  –  Develop  and  implement  research  projects  that  apply  to  a  wider  landowner
,,"base; address practical forest management problems, and achieve appropriate data","base; address practical forest management problems, and achieve appropriate data","base; address practical forest management problems, and achieve appropriate data","base; address practical forest management problems, and achieve appropriate data","base; address practical forest management problems, and achieve appropriate data","base; address practical forest management problems, and achieve appropriate data","base; address practical forest management problems, and achieve appropriate data"
,,results in time to address emerging issues and problems.,results in time to address emerging issues and problems.,results in time to address emerging issues and problems.,results in time to address emerging issues and problems.,results in time to address emerging issues and problems.,,
,6.1.1.2  –  Provide  and  communicate  new  information  and  research  results  to,6.1.1.2  –  Provide  and  communicate  new  information  and  research  results  to,6.1.1.2  –  Provide  and  communicate  new  information  and  research  results  to,6.1.1.2  –  Provide  and  communicate  new  information  and  research  results  to,6.1.1.2  –  Provide  and  communicate  new  information  and  research  results  to,6.1.1.2  –  Provide  and  communicate  new  information  and  research  results  to,6.1.1.2  –  Provide  and  communicate  new  information  and  research  results  to,6.1.1.2  –  Provide  and  communicate  new  information  and  research  results  to
,,"continuously  improve  the  health,  sustainability  and  conservation  of  Virginia’s","continuously  improve  the  health,  sustainability  and  conservation  of  Virginia’s","continuously  improve  the  health,  sustainability  and  conservation  of  Virginia’s","continuously  improve  the  health,  sustainability  and  conservation  of  Virginia’s","continuously  improve  the  health,  sustainability  and  conservation  of  Virginia’s","continuously  improve  the  health,  sustainability  and  conservation  of  Virginia’s","continuously  improve  the  health,  sustainability  and  conservation  of  Virginia’s"
,,forests.,,,,,,
,"6.1.2.1  –  Provide  demonstration  and  training  opportunities  to  employees,  other","6.1.2.1  –  Provide  demonstration  and  training  opportunities  to  employees,  other","6.1.2.1  –  Provide  demonstration  and  training  opportunities  to  employees,  other","6.1.2.1  –  Provide  demonstration  and  training  opportunities  to  employees,  other","6.1.2.1  –  Provide  demonstration  and  training  opportunities  to  employees,  other","6.1.2.1  –  Provide  demonstration  and  training  opportunities  to  employees,  other","6.1.2.1  –  Provide  demonstration  and  training  opportunities  to  employees,  other","6.1.2.1  –  Provide  demonstration  and  training  opportunities  to  employees,  other"
,,"technical experts, students and landowners.","technical experts, students and landowners.","technical experts, students and landowners.","technical experts, students and landowners.",,,
Objective 6.2– Provide an inventory of forest natural resources,Objective 6.2– Provide an inventory of forest natural resources,Objective 6.2– Provide an inventory of forest natural resources,Objective 6.2– Provide an inventory of forest natural resources,Objective 6.2– Provide an inventory of forest natural resources,Objective 6.2– Provide an inventory of forest natural resources,Objective 6.2– Provide an inventory of forest natural resources,Objective 6.2– Provide an inventory of forest natural resources,Objective 6.2– Provide an inventory of forest natural resources
in Virginia on a continual basis.,in Virginia on a continual basis.,in Virginia on a continual basis.,in Virginia on a continual basis.,in Virginia on a continual basis.,in Virginia on a continual basis.,,,
,Measure 6.2.1: Number of forest inventory panels measured annually.,Measure 6.2.1: Number of forest inventory panels measured annually.,Measure 6.2.1: Number of forest inventory panels measured annually.,Measure 6.2.1: Number of forest inventory panels measured annually.,Measure 6.2.1: Number of forest inventory panels measured annually.,Measure 6.2.1: Number of forest inventory panels measured annually.,Measure 6.2.1: Number of forest inventory panels measured annually.,
,Target: 1 panel/year,Target: 1 panel/year,Target: 1 panel/year,,,,,
,Strategy,Strategy,,,,,,
,6.2.1.1 – Organize and equip the FIA inventory team to collect and enter the forest data,6.2.1.1 – Organize and equip the FIA inventory team to collect and enter the forest data,6.2.1.1 – Organize and equip the FIA inventory team to collect and enter the forest data,6.2.1.1 – Organize and equip the FIA inventory team to collect and enter the forest data,6.2.1.1 – Organize and equip the FIA inventory team to collect and enter the forest data,6.2.1.1 – Organize and equip the FIA inventory team to collect and enter the forest data,6.2.1.1 – Organize and equip the FIA inventory team to collect and enter the forest data,6.2.1.1 – Organize and equip the FIA inventory team to collect and enter the forest data
,,for each panel for USFS analysis.,for each panel for USFS analysis.,for each panel for USFS analysis.,for each panel for USFS analysis.,,,
,Measure 6.2.2: Accuracy of forest data collected statewide.,Measure 6.2.2: Accuracy of forest data collected statewide.,Measure 6.2.2: Accuracy of forest data collected statewide.,Measure 6.2.2: Accuracy of forest data collected statewide.,Measure 6.2.2: Accuracy of forest data collected statewide.,Measure 6.2.2: Accuracy of forest data collected statewide.,Measure 6.2.2: Accuracy of forest data collected statewide.,
,Target: 87 percent,Target: 87 percent,Target: 87 percent,,,,,
,Strategies,Strategies,,,,,,
,6.2.2.1  –  Ensure  statewide  crew  average  accuracy  percentage  of  collected  forest,6.2.2.1  –  Ensure  statewide  crew  average  accuracy  percentage  of  collected  forest,6.2.2.1  –  Ensure  statewide  crew  average  accuracy  percentage  of  collected  forest,6.2.2.1  –  Ensure  statewide  crew  average  accuracy  percentage  of  collected  forest,6.2.2.1  –  Ensure  statewide  crew  average  accuracy  percentage  of  collected  forest,6.2.2.1  –  Ensure  statewide  crew  average  accuracy  percentage  of  collected  forest,6.2.2.1  –  Ensure  statewide  crew  average  accuracy  percentage  of  collected  forest,6.2.2.1  –  Ensure  statewide  crew  average  accuracy  percentage  of  collected  forest
,,inventory data meets or exceeds USFS standards.,inventory data meets or exceeds USFS standards.,inventory data meets or exceeds USFS standards.,inventory data meets or exceeds USFS standards.,inventory data meets or exceeds USFS standards.,,
,6.2.2.2  –  Provide  appropriate  training  opportunities  and  performance  feedback  from,6.2.2.2  –  Provide  appropriate  training  opportunities  and  performance  feedback  from,6.2.2.2  –  Provide  appropriate  training  opportunities  and  performance  feedback  from,6.2.2.2  –  Provide  appropriate  training  opportunities  and  performance  feedback  from,6.2.2.2  –  Provide  appropriate  training  opportunities  and  performance  feedback  from,6.2.2.2  –  Provide  appropriate  training  opportunities  and  performance  feedback  from,6.2.2.2  –  Provide  appropriate  training  opportunities  and  performance  feedback  from,6.2.2.2  –  Provide  appropriate  training  opportunities  and  performance  feedback  from
,,audited plots to correct any deficiencies and promote improved accuracy.,audited plots to correct any deficiencies and promote improved accuracy.,audited plots to correct any deficiencies and promote improved accuracy.,audited plots to correct any deficiencies and promote improved accuracy.,audited plots to correct any deficiencies and promote improved accuracy.,audited plots to correct any deficiencies and promote improved accuracy.,
,,,,,,,,
,05/01/2010,,,,,,,19
