Name: “Table 1 of 1 on page 37 of 88”,Name: “Table 1 of 1 on page 37 of 88”,Name: “Table 1 of 1 on page 37 of 88”
Table: 37,Table: 37,Table: 37
,,
,,
Program Level Approval,Program Level Approval,
"Prior  to  closing,  the  state  legacy  manager  submits  copies  of  the  deed,  title  insurance  binder,","Prior  to  closing,  the  state  legacy  manager  submits  copies  of  the  deed,  title  insurance  binder,","Prior  to  closing,  the  state  legacy  manager  submits  copies  of  the  deed,  title  insurance  binder,"
appraisal  and  appraisal  review  report  to  the  regional  legacy  manager  for  review  and  approval.,appraisal  and  appraisal  review  report  to  the  regional  legacy  manager  for  review  and  approval.,appraisal  and  appraisal  review  report  to  the  regional  legacy  manager  for  review  and  approval.
"Additionally, for conservation easements, a copy of the Stewardship Plan, Baseline Documentation","Additionally, for conservation easements, a copy of the Stewardship Plan, Baseline Documentation","Additionally, for conservation easements, a copy of the Stewardship Plan, Baseline Documentation"
Report and match letter are provided.,Report and match letter are provided.,
Optional Fiscal Processes,Optional Fiscal Processes,
"If funds are not available within the VDOF for closing, the VDOF Fiscal Division files proper grant","If funds are not available within the VDOF for closing, the VDOF Fiscal Division files proper grant","If funds are not available within the VDOF for closing, the VDOF Fiscal Division files proper grant"
forms with the USFS grant personnel to receive an advance on the necessary funds.,forms with the USFS grant personnel to receive an advance on the necessary funds.,
Closing,Closing,
Deed,Deed,
"The  final  deed,  agreed  to  by  both  parties,  is  circulated  for  signatures,  and  is  then  provided  to  the","The  final  deed,  agreed  to  by  both  parties,  is  circulated  for  signatures,  and  is  then  provided  to  the","The  final  deed,  agreed  to  by  both  parties,  is  circulated  for  signatures,  and  is  then  provided  to  the"
"settlement agent (a title company or attorney), for closing.","settlement agent (a title company or attorney), for closing.",
Closing,Closing,
"The  settlement  agent  prepares  a  settlement  statement,  and  circulates  it  and  other  required","The  settlement  agent  prepares  a  settlement  statement,  and  circulates  it  and  other  required","The  settlement  agent  prepares  a  settlement  statement,  and  circulates  it  and  other  required"
documentation  to  both  parties  for  signatures.  The  VDOF  Fiscal  Division  wires  funds  to  the,documentation  to  both  parties  for  signatures.  The  VDOF  Fiscal  Division  wires  funds  to  the,documentation  to  both  parties  for  signatures.  The  VDOF  Fiscal  Division  wires  funds  to  the
settlement agent approximately two days before closing. The settlement agent records the deed and,settlement agent approximately two days before closing. The settlement agent records the deed and,settlement agent approximately two days before closing. The settlement agent records the deed and
disburses funds to the seller.,disburses funds to the seller.,
Post­Closing Activities,Post­Closing Activities,
Document Filing,Document Filing,
"Upon receipt of the original recorded deed and title insurance policy from the settlement agent, the","Upon receipt of the original recorded deed and title insurance policy from the settlement agent, the","Upon receipt of the original recorded deed and title insurance policy from the settlement agent, the"
state legacy manager files the original deed; the original Baseline Documentation Report; the VDOF,state legacy manager files the original deed; the original Baseline Documentation Report; the VDOF,state legacy manager files the original deed; the original Baseline Documentation Report; the VDOF
"original settlement statement, and the title insurance policy in the fireproof filing cabinet.","original settlement statement, and the title insurance policy in the fireproof filing cabinet.",
Data Entry in Forest Legacy Information System,Data Entry in Forest Legacy Information System,
"After closing, the closing date and final tract acreage, cost and conservation values information are","After closing, the closing date and final tract acreage, cost and conservation values information are","After closing, the closing date and final tract acreage, cost and conservation values information are"
entered into the Forest Legacy Information System.,entered into the Forest Legacy Information System.,
State Capital Project Forms,State Capital Project Forms,
"Once closing occurs, the state legacy manager, in consultation with the VDOF Fiscal Division, files a","Once closing occurs, the state legacy manager, in consultation with the VDOF Fiscal Division, files a","Once closing occurs, the state legacy manager, in consultation with the VDOF Fiscal Division, files a"
state CO-14 form with the state Bureau of Capital Outlay Management to report actual expenditures,state CO-14 form with the state Bureau of Capital Outlay Management to report actual expenditures,state CO-14 form with the state Bureau of Capital Outlay Management to report actual expenditures
for the project.,for the project.,
Optional Fiscal Processes,Optional Fiscal Processes,
"If  an  advance  on  grant  funds  prior  to  closing  was  not  necessary,  the  VDOF  Fiscal  Division  files","If  an  advance  on  grant  funds  prior  to  closing  was  not  necessary,  the  VDOF  Fiscal  Division  files","If  an  advance  on  grant  funds  prior  to  closing  was  not  necessary,  the  VDOF  Fiscal  Division  files"
proper  grant  forms  with  the  USFS  grant  personnel  to  receive  a  reimbursement  of  the  funds,proper  grant  forms  with  the  USFS  grant  personnel  to  receive  a  reimbursement  of  the  funds,proper  grant  forms  with  the  USFS  grant  personnel  to  receive  a  reimbursement  of  the  funds
necessary for closing.,necessary for closing.,
Easement Monitoring,Easement Monitoring,
Easement Tracking,Easement Tracking,
"Recorded FLP easements are added to a VDOF easement records spreadsheet, and denoted as being","Recorded FLP easements are added to a VDOF easement records spreadsheet, and denoted as being","Recorded FLP easements are added to a VDOF easement records spreadsheet, and denoted as being"
funded by the FLP. A unique easement number is assigned to the easement.,funded by the FLP. A unique easement number is assigned to the easement.,
,,
,05/01/2010,37
