Name: “Table 1 of 1 on page 6 of 88”,Name: “Table 1 of 1 on page 6 of 88”,Name: “Table 1 of 1 on page 6 of 88”
Table: 6,Table: 6,Table: 6
,,
,,
"Goal 1: Protect the citizens, their property and the","Goal 1: Protect the citizens, their property and the",
forest resource from wildfire,forest resource from wildfire,
Goal Summary and Alignment,Goal Summary and Alignment,
The Commonwealth’s forestlands will be protected from damages resulting from wildfires. Virginia,The Commonwealth’s forestlands will be protected from damages resulting from wildfires. Virginia,The Commonwealth’s forestlands will be protected from damages resulting from wildfires. Virginia
will be a national leader in the effort by ensuring the VDOF has adequate suppression equipment,will be a national leader in the effort by ensuring the VDOF has adequate suppression equipment,will be a national leader in the effort by ensuring the VDOF has adequate suppression equipment
"and  radio  communications  to  effectively  interoperate  with  local,  state  and  federal  agencies;","and  radio  communications  to  effectively  interoperate  with  local,  state  and  federal  agencies;","and  radio  communications  to  effectively  interoperate  with  local,  state  and  federal  agencies;"
"sufficiently  trained  personnel;  an  appropriate  fire  prevention  program,  and  staff  trained  in  arson","sufficiently  trained  personnel;  an  appropriate  fire  prevention  program,  and  staff  trained  in  arson","sufficiently  trained  personnel;  an  appropriate  fire  prevention  program,  and  staff  trained  in  arson"
investigation and law enforcement who are prepared for the changing needs in wildfire protection,investigation and law enforcement who are prepared for the changing needs in wildfire protection,investigation and law enforcement who are prepared for the changing needs in wildfire protection
and  wildland/urban  interface.  This  goal  aligns  directly  with  the  Agency’s  mission  to  protect  the,and  wildland/urban  interface.  This  goal  aligns  directly  with  the  Agency’s  mission  to  protect  the,and  wildland/urban  interface.  This  goal  aligns  directly  with  the  Agency’s  mission  to  protect  the
forest resources.,forest resources.,
Objective 1.1 – We will reduce the forestland burned by,Objective 1.1 – We will reduce the forestland burned by,
wildfires.,wildfires.,
,Measure 1.1.1: Reduce percentage of human-caused fires,
,Target: 94.7 percent or lower,
,Strategies,
,1.1.1.1 – Complete 12 new Community Wildfire Protection Plans (CWPP) and carry out,1.1.1.1 – Complete 12 new Community Wildfire Protection Plans (CWPP) and carry out
,12 wildfire hazard mitigation projects in high wildfire risk communities.,
,Target: 12 plans and 12 projects,
,1.1.1.2 – Agency Forest Fire Readiness and mobilization plan will be in place during the,1.1.1.2 – Agency Forest Fire Readiness and mobilization plan will be in place during the
,spring and fall fire seasons to maintain a state of high wildfire readiness.,
,1.1.1.3  –  Reduce  arson-caused  wildfires  by  providing  advanced  law  enforcement  and,1.1.1.3  –  Reduce  arson-caused  wildfires  by  providing  advanced  law  enforcement  and
,fire  investigation  training  to  all  special  forest  wardens  and  by  maintaining  a,fire  investigation  training  to  all  special  forest  wardens  and  by  maintaining  a
,bloodhound program.,
Objective 1.2 – Provide available financial resources to rural,Objective 1.2 – Provide available financial resources to rural,
volunteer fire departments for training and the acquisition of,volunteer fire departments for training and the acquisition of,
small equipment and wildland fire personnel protective,small equipment and wildland fire personnel protective,
equipment.,equipment.,
,Measure  1.2.1:  Increase  percentage  of  eligible  rural  volunteer  fire,Measure  1.2.1:  Increase  percentage  of  eligible  rural  volunteer  fire
,departments receiving state and federal financial assistance.,
,Target: 40.0 percent or greater,
,Strategies,
,1.2.1.1  –  Maintain  and  update  annually  the  contact  for  each  volunteer  fire  department,1.2.1.1  –  Maintain  and  update  annually  the  contact  for  each  volunteer  fire  department
,within the county to the regional database.,
,,
,05/01/2010,6
