Name: “Table 1 of 1 on page 82 of 88”,Name: “Table 1 of 1 on page 82 of 88”,Name: “Table 1 of 1 on page 82 of 88”,Name: “Table 1 of 1 on page 82 of 88”,Name: “Table 1 of 1 on page 82 of 88”
Table: 82,Table: 82,Table: 82,Table: 82,Table: 82
,,,,
,,,,
,♦,Environmental impact of recreational activities minimized.,,
,♦,Area  with  hunting  as  recreational  use  must  show  evidence  of  developing  hunting,Area  with  hunting  as  recreational  use  must  show  evidence  of  developing  hunting,Area  with  hunting  as  recreational  use  must  show  evidence  of  developing  hunting
,,opportunities beyond wildlife management.,,
,♦,Significant  accomplishments  toward  maintaining  or  enhancing  aesthetics  must  be,Significant  accomplishments  toward  maintaining  or  enhancing  aesthetics  must  be,Significant  accomplishments  toward  maintaining  or  enhancing  aesthetics  must  be
,,shown.,,
Secondary Objective Criteria,Secondary Objective Criteria,Secondary Objective Criteria,,
,♦,"Development management plan to protect, enhance, utilize or restore identified natural","Development management plan to protect, enhance, utilize or restore identified natural","Development management plan to protect, enhance, utilize or restore identified natural"
,,heritage and historic resources.,,
,♦,Recreational use specified and management plan followed.,,
,♦,"Recreational  opportunities  maintained,  retained  and  created  as  compatible  with","Recreational  opportunities  maintained,  retained  and  created  as  compatible  with","Recreational  opportunities  maintained,  retained  and  created  as  compatible  with"
,,primary objective.,,
,♦,Litter controlled in recreational activities.,,
,♦,Environmental impact of recreational activities minimized.,,
,♦,Areas  with  hunting  as  recreation  use  must  show  evidence  of  developing  hunting,Areas  with  hunting  as  recreation  use  must  show  evidence  of  developing  hunting,Areas  with  hunting  as  recreation  use  must  show  evidence  of  developing  hunting
,,"opportunities beyond wildlife such as hunting blinds, camping areas, etc.",,
,♦,Some  accomplishments  toward  maintaining  or  enhancing  aesthetics  must  be  shown.,Some  accomplishments  toward  maintaining  or  enhancing  aesthetics  must  be  shown.,Some  accomplishments  toward  maintaining  or  enhancing  aesthetics  must  be  shown.
,,Examples include the following:,,
,,•,,Retaining trees with good fall colors;
,,•,,"Planting or maintaining flowering trees, shrubs and wildflowers;"
,,•,"Identifying and maintaining scenic overlooks, unique geological features, and",
,,•,,Improving access to scenic areas.
Soil And Water,Soil And Water,Soil And Water,,
Primary Objective Criteria,Primary Objective Criteria,Primary Objective Criteria,,
,♦,Conduct  all  land  management  activities  on  both  forest  and  agricultural  lands  in,Conduct  all  land  management  activities  on  both  forest  and  agricultural  lands  in,Conduct  all  land  management  activities  on  both  forest  and  agricultural  lands  in
,,accordance with Best Management Practices (BMPs) or field office technical guide (SCS).,accordance with Best Management Practices (BMPs) or field office technical guide (SCS).,accordance with Best Management Practices (BMPs) or field office technical guide (SCS).
,♦,Significant accomplishments towards conserving soil and enhancing water quality must,Significant accomplishments towards conserving soil and enhancing water quality must,Significant accomplishments towards conserving soil and enhancing water quality must
,,be shown. Additional examples include the following:,,
,,•,,Completing projects suitable for BMP demonstration areas;
,,•,,Rehabilitating critical areas and stabilizing old roads;
,,•,,"Maintaining streamside management zones and filter strips, and"
,,•,,Manage wetlands so as to maintain or improve their functions.
Secondary Objective Criteria,Secondary Objective Criteria,Secondary Objective Criteria,,
,♦,Accomplishment  must  be  shown  toward  conserving  soil  and  enhancing  water  quality.,Accomplishment  must  be  shown  toward  conserving  soil  and  enhancing  water  quality.,Accomplishment  must  be  shown  toward  conserving  soil  and  enhancing  water  quality.
,,Examples include the following:,,
,,•,,"Maintaining cover on highly erodible lands, and"
,,•,,Use of BMPs on forestry and other land management practices.
,,,,
,05/01/2010,05/01/2010,,82
