Name: “Table 1 of 1 on page 55 of 88”,Name: “Table 1 of 1 on page 55 of 88”,Name: “Table 1 of 1 on page 55 of 88”,Name: “Table 1 of 1 on page 55 of 88”
Table: 55,Table: 55,Table: 55,Table: 55
,,,
,,,
Appendix A­5: Sample Landowner Inspection Consent,Appendix A­5: Sample Landowner Inspection Consent,Appendix A­5: Sample Landowner Inspection Consent,
Agreement,,,
,,,
,Commonwealth of Virginia,,
,Forest Legacy Program,,
,Program Year 2011,,
,FOREST LEGACY LANDOWNER INSPECTION CONSENT AGREEMENT,FOREST LEGACY LANDOWNER INSPECTION CONSENT AGREEMENT,
"I,",,,","
as the landowner or the landowner’s authorized agent (proof of authorization must accompany this,as the landowner or the landowner’s authorized agent (proof of authorization must accompany this,as the landowner or the landowner’s authorized agent (proof of authorization must accompany this,
"document), agree to allow inspection, appraisal, environmental site examination, timber cruise, and","document), agree to allow inspection, appraisal, environmental site examination, timber cruise, and","document), agree to allow inspection, appraisal, environmental site examination, timber cruise, and",
survey of my property being offered for consideration under the Forest Legacy Program. I agree to allow,survey of my property being offered for consideration under the Forest Legacy Program. I agree to allow,survey of my property being offered for consideration under the Forest Legacy Program. I agree to allow,survey of my property being offered for consideration under the Forest Legacy Program. I agree to allow
employees of the Virginia Department of Forestry (the “Agency”) or members of the Virginia Forest,employees of the Virginia Department of Forestry (the “Agency”) or members of the Virginia Forest,employees of the Virginia Department of Forestry (the “Agency”) or members of the Virginia Forest,
"Legacy Sub-Committee to inspect the property as may be required, with the understanding that I shall","Legacy Sub-Committee to inspect the property as may be required, with the understanding that I shall","Legacy Sub-Committee to inspect the property as may be required, with the understanding that I shall",
be notified in advance of all inspection visits. I agree to allow contractors hired by the Agency to enter,be notified in advance of all inspection visits. I agree to allow contractors hired by the Agency to enter,be notified in advance of all inspection visits. I agree to allow contractors hired by the Agency to enter,
the property to perform the services listed above so long as I am provided contractor contact,the property to perform the services listed above so long as I am provided contractor contact,the property to perform the services listed above so long as I am provided contractor contact,
"information in advance, and notified in advance of their visit to the property.","information in advance, and notified in advance of their visit to the property.",,
,,,
,,,
Landowner Signature,,,Date
,,,
Virginia Department of Forestry Signature,Virginia Department of Forestry Signature,,Date
,,,
Title,,,
,,,
,,,
,05/01/2010,,55
