Name: “Table 1 of 1 on page 3 of 88”,Name: “Table 1 of 1 on page 3 of 88”,Name: “Table 1 of 1 on page 3 of 88”
Table: 3,Table: 3,Table: 3
,,
,,
,Objective 5.3 – Manage the nurseries to provide the best quality seedling types demanded by the,
,customer....................................................................................................................................................... 17,customer....................................................................................................................................................... 17
,Objective 5.4 – Improve the efficiency of VDOF seedling nursery production.............................................. 17,Objective 5.4 – Improve the efficiency of VDOF seedling nursery production.............................................. 17
,Objective 5.5 – Promote stakeholder cooperation in growing Virginia’s Green Energy sector. ................... 17,Objective 5.5 – Promote stakeholder cooperation in growing Virginia’s Green Energy sector. ................... 17
,Objective 5.6 – Facilitate opportunities for forest certification among private forest landowners. ............ 18,Objective 5.6 – Facilitate opportunities for forest certification among private forest landowners. ............ 18
,"Goal 6: Collect, maintain and disseminate forest resource in inventory information and",
,applied research. .............................................................................................................. 18,applied research. .............................................................................................................. 18
,Goal Summary and Alignment..............................................................................................18,Goal Summary and Alignment..............................................................................................18
,Objective 6.1 – Provide research information on forest resources in Virginia to all stakeholders. .............. 19,Objective 6.1 – Provide research information on forest resources in Virginia to all stakeholders. .............. 19
,Objective 6.2– Provide an inventory of forest natural resources in Virginia on a continual basis................ 19,Objective 6.2– Provide an inventory of forest natural resources in Virginia on a continual basis................ 19
,Goal 7: Manage agency resources to effectively and efficiently accomplish the strategic,
,initiatives.......................................................................................................................... 20,initiatives.......................................................................................................................... 20
,Goal Summary and Alignment..............................................................................................20,Goal Summary and Alignment..............................................................................................20
,"Objective 7.1 – Ensure resources are used efficiently and programs are managed effectively, and in a",
,manner consistent with applicable state and federal requirements. ........................................................... 20,manner consistent with applicable state and federal requirements. ........................................................... 20
,"Goal 8: Strengthen the culture of preparedness across state agencies, their employees and","Goal 8: Strengthen the culture of preparedness across state agencies, their employees and"
,customers......................................................................................................................... 21,customers......................................................................................................................... 21
,Goal Summary and Alignment..............................................................................................21,Goal Summary and Alignment..............................................................................................21
,Objective 8.1 – We will be prepared to act in the interest of the citizens of the Commonwealth and its,
,infrastructure during emergency situations by actively planning and training both as an agency and as,
,individuals. ................................................................................................................................................... 21,individuals. ................................................................................................................................................... 21
,Objective 8.2 – We will test the VDOF Continuity of Operations Plan (COOP) sufficiently enough to,
,"encompass headquarters, regions, State Forests and nurseries and determine its effectiveness in a true",
,emergency.................................................................................................................................................... 22,emergency.................................................................................................................................................... 22
,Objective 8.3 – Develop the capacity of state and local urban forest programs and professionals to prepare,Objective 8.3 – Develop the capacity of state and local urban forest programs and professionals to prepare
,for and respond to natural disasters affecting urban forests....................................................................... 22,for and respond to natural disasters affecting urban forests....................................................................... 22
,Resources Necessary to Address Statewide Strategies ...................................................... 23,Resources Necessary to Address Statewide Strategies ...................................................... 23
Appendix A,Appendix A,27
,US Forest Service Forest Legacy Program –  Virginia Program Guidelines .......................... 27,US Forest Service Forest Legacy Program –  Virginia Program Guidelines .......................... 27
,Introduction..........................................................................................................................27,Introduction..........................................................................................................................27
,Virginia’s Forest Legacy Program Overview .........................................................................27,Virginia’s Forest Legacy Program Overview .........................................................................27
,Program Eligibility Criteria....................................................................................................28,Program Eligibility Criteria....................................................................................................28
,Program Priority Areas (Forest Legacy Area)........................................................................28,Program Priority Areas (Forest Legacy Area)........................................................................28
,Program Requirements ........................................................................................................29,Program Requirements ........................................................................................................29
,Program Procedures.............................................................................................................30,Program Procedures.............................................................................................................30
,Forest Legacy Sub-committee ...................................................................................................................... 30,Forest Legacy Sub-committee ...................................................................................................................... 30
,Program Promotion...................................................................................................................................... 30,Program Promotion...................................................................................................................................... 30
,Application ................................................................................................................................................... 31,Application ................................................................................................................................................... 31
,Appendix A-1: Assessment of Need Interim Revisions Process (2007-2008) .......................40,Appendix A-1: Assessment of Need Interim Revisions Process (2007-2008) .......................40
,Revised Eligibility Criteria ............................................................................................................................. 40,Revised Eligibility Criteria ............................................................................................................................. 40
,Revised Forest Legacy Areas ........................................................................................................................ 40,Revised Forest Legacy Areas ........................................................................................................................ 40
,Public Input................................................................................................................................................... 40,Public Input................................................................................................................................................... 40
,Call for Target Areas..................................................................................................................................... 40,Call for Target Areas..................................................................................................................................... 40
,Change in FLA Determination....................................................................................................................... 41,Change in FLA Determination....................................................................................................................... 41
,Target Areas Submitted ............................................................................................................................... 41,Target Areas Submitted ............................................................................................................................... 41
,,
,05/01/2010,3
