Name: “Table 1 of 1 on page 2 of 88”,Name: “Table 1 of 1 on page 2 of 88”,Name: “Table 1 of 1 on page 2 of 88”
Table: 2,Table: 2,Table: 2
,,
,,
,Contents,
,"Goal 1: Protect the citizens, their property and the forest resource from wildfire ............... 6","Goal 1: Protect the citizens, their property and the forest resource from wildfire ............... 6"
,Goal Summary and Alignment................................................................................................6,Goal Summary and Alignment................................................................................................6
,Objective 1.1 – We will reduce the forestland burned by wildfires. ............................................................... 6,Objective 1.1 – We will reduce the forestland burned by wildfires. ............................................................... 6
,Objective 1.2 – Provide available financial resources to rural volunteer fire departments for training and,
,the acquisition of small equipment and wildland fire personnel protective equipment. ............................... 6,the acquisition of small equipment and wildland fire personnel protective equipment. ............................... 6
,"Objective 1.3 – Continue long history of proactive fire prevention efforts, particularly in identified priority",
,areas............................................................................................................................................................... 7,areas............................................................................................................................................................... 7
,"Goal 2: Protect, promote and enhance forested watersheds, non-tidal wetlands and",
,riparian areas. .................................................................................................................... 7,riparian areas. .................................................................................................................... 7
,Goal Summary and Alignment................................................................................................7,Goal Summary and Alignment................................................................................................7
,"Objective 2.1 – Increase the amount of forestland protected and/or established in Virginia watersheds,",
,with a priority on significant watersheds. ...................................................................................................... 7,with a priority on significant watersheds. ...................................................................................................... 7
,Objective 2.2 – We will protect and enhance water quality by increasing compliance with BMPs on forest,
,harvest sites. .................................................................................................................................................. 8,harvest sites. .................................................................................................................................................. 8
,Objective 2.3 – Mitigate the water quality impact of urban and suburban stormwater and impervious,
,surfaces .......................................................................................................................................................... 9,surfaces .......................................................................................................................................................... 9
,"Goal 3: Improve the Stewardship, Health and Diversity of Forest Resources ....................... 9","Goal 3: Improve the Stewardship, Health and Diversity of Forest Resources ....................... 9"
,Goal Summary and Alignment................................................................................................9,Goal Summary and Alignment................................................................................................9
,Objective 3.1 – We will increase the number of forest management projects implemented on private land,
,and promote cost-share funding for all appropriate projects. ....................................................................... 9,and promote cost-share funding for all appropriate projects. ....................................................................... 9
,"Objective 3.2 – Increase urban forest management in Virginia communities, particularly state and local",
,capacity to address urban forestry issues and concerns. ............................................................................. 10,capacity to address urban forestry issues and concerns. ............................................................................. 10
,Objective 3.3 – Increase the amount of forest management assistance on private lands in the,
,Commonwealth. ........................................................................................................................................... 11,Commonwealth. ........................................................................................................................................... 11
,Objective 3.4 – Implement actions to protect Virginia’s forest resource from species loss and from the,
,impacts of detrimental native and invasive plants and pests. ..................................................................... 11,impacts of detrimental native and invasive plants and pests. ..................................................................... 11
,Goal 4: Conserve the forestland base................................................................................ 13,Goal 4: Conserve the forestland base................................................................................ 13
,Goal Summary and Alignment..............................................................................................13,Goal Summary and Alignment..............................................................................................13
,"Objective 4.1 – Increase the number of acres of forestland protected from conversion, focusing, where",
,"possible, on lands ranked as high in “Forest Conservation Value.” Include expanding efforts in non-",
,permanent conservation. ............................................................................................................................. 13,permanent conservation. ............................................................................................................................. 13
,Objective 4.2 – Increase awareness of the importance of and need for forestland conservation among,
,landowners and local governments. ............................................................................................................ 14,landowners and local governments. ............................................................................................................ 14
,"Objective 4.3 – Manage the state forestlands on a sustainable basis for research, demonstration,",
,education and multiple-use benefits while staying within the allowable forest harvest levels.................... 14,education and multiple-use benefits while staying within the allowable forest harvest levels.................... 14
,"Objective 4.4 – Promote a larger, connected forest landscape.................................................................... 15","Objective 4.4 – Promote a larger, connected forest landscape.................................................................... 15"
,"Goal 5: Promote forest industry and diversified markets for forest landowners, including",
,ecosystem service markets. .............................................................................................. 15,ecosystem service markets. .............................................................................................. 15
,Goal Summary and Alignment..............................................................................................15,Goal Summary and Alignment..............................................................................................15
,Objective 5.1 – Promote diversification of forest markets and a healthy forest industry to keep forestland,
,in forests....................................................................................................................................................... 15,in forests....................................................................................................................................................... 15
,Objective 5.2 – Increase awareness of ecosystem services provided by forestland and urban forest tree,
,canopy to foster market development and incorporation into land-use planning....................................... 16,canopy to foster market development and incorporation into land-use planning....................................... 16
,,
,05/01/2010,2
