Name: “Table 1 of 1 on page 43 of 88”,Name: “Table 1 of 1 on page 43 of 88”,Name: “Table 1 of 1 on page 43 of 88”,Name: “Table 1 of 1 on page 43 of 88”,Name: “Table 1 of 1 on page 43 of 88”,Name: “Table 1 of 1 on page 43 of 88”,Name: “Table 1 of 1 on page 43 of 88”,Name: “Table 1 of 1 on page 43 of 88”
Table: 43,Table: 43,Table: 43,Table: 43,Table: 43,Table: 43,Table: 43,Table: 43
,,,,,,,
,,,,,,,
Table 2: Virginia Forest Legacy Eligibility Criteria,Table 2: Virginia Forest Legacy Eligibility Criteria,Table 2: Virginia Forest Legacy Eligibility Criteria,Table 2: Virginia Forest Legacy Eligibility Criteria,,,,
,,Virginia Forest Legacy Eligibility Criteria,Virginia Forest Legacy Eligibility Criteria,Virginia Forest Legacy Eligibility Criteria,,,
,,(1),(2),(3),,,(5)
,,,,,(4),,
,,Threatened,Timber &,Natural,,Percent,
,GIS Data Layer,,,,Watershed,,
,,By,Other Forest,Heritage,,Weight in,
,,,,,Values,,
,,Conversion,Commodities,Resources,,,Model
,"Streams, shorelines &",,,2,2,,4
,floodplain forests,,,,,,
,Forests in headwaters,,,,3,,3
,& steep slopes,,,,,,
,Forest protecting,,,,4,,4
,drinking water supplies,,,,,,
,Large continuous,,6,5,4,,15
,blocks of forests,,,,,,
,"Sustainable, managed",,4,2,,,6
,working forests,,,,,,
,Terrestrial Integrity,,15,4,4,,23
,Aquatic Integrity,,,12,8,,20
,Threat of forest,25,,,,,25
,conversion,,,,,,
,,25,25,25,25,,100
,,,,,,,
Figure 2: Conservation Value Index (Ranking: 1 (lowest) to 12 (highest)),Figure 2: Conservation Value Index (Ranking: 1 (lowest) to 12 (highest)),Figure 2: Conservation Value Index (Ranking: 1 (lowest) to 12 (highest)),Figure 2: Conservation Value Index (Ranking: 1 (lowest) to 12 (highest)),Figure 2: Conservation Value Index (Ranking: 1 (lowest) to 12 (highest)),Figure 2: Conservation Value Index (Ranking: 1 (lowest) to 12 (highest)),,
,,Conservation Value Index,Conservation Value Index,Conservation Value Index,,,
,,,,,,,
,,,,,,,
,05/01/2010,,,,,,43
