Name: “Table 1 of 1 on page 66 of 88”,Name: “Table 1 of 1 on page 66 of 88”,Name: “Table 1 of 1 on page 66 of 88”,Name: “Table 1 of 1 on page 66 of 88”
Table: 66,Table: 66,Table: 66,Table: 66
,,,
,,,
"farmer  outreach  coordinators  with  Virginia  State  University  serves  on,  and  is  vice-chair  of,  the","farmer  outreach  coordinators  with  Virginia  State  University  serves  on,  and  is  vice-chair  of,  the","farmer  outreach  coordinators  with  Virginia  State  University  serves  on,  and  is  vice-chair  of,  the","farmer  outreach  coordinators  with  Virginia  State  University  serves  on,  and  is  vice-chair  of,  the"
Virginia  Reforestation  of  Timberlands  Board.  Specific  efforts  are  being  made  to  recruit  minority,Virginia  Reforestation  of  Timberlands  Board.  Specific  efforts  are  being  made  to  recruit  minority,Virginia  Reforestation  of  Timberlands  Board.  Specific  efforts  are  being  made  to  recruit  minority,Virginia  Reforestation  of  Timberlands  Board.  Specific  efforts  are  being  made  to  recruit  minority
students  to  the  annual  Virginia  Department  of  Forestry  Camp  at  Holiday  Lake.  It  may  be,students  to  the  annual  Virginia  Department  of  Forestry  Camp  at  Holiday  Lake.  It  may  be,students  to  the  annual  Virginia  Department  of  Forestry  Camp  at  Holiday  Lake.  It  may  be,students  to  the  annual  Virginia  Department  of  Forestry  Camp  at  Holiday  Lake.  It  may  be
appropriate  as  well  to  include  a  Virginia  State  representative  on  the  Virginia  Forest  Stewardship,appropriate  as  well  to  include  a  Virginia  State  representative  on  the  Virginia  Forest  Stewardship,appropriate  as  well  to  include  a  Virginia  State  representative  on  the  Virginia  Forest  Stewardship,appropriate  as  well  to  include  a  Virginia  State  representative  on  the  Virginia  Forest  Stewardship
Committee.,Committee.,Committee.,
The  Forest  Stewardship  Program  and  associated  outreach  efforts  must  adhere  to  the  USDA  non-,The  Forest  Stewardship  Program  and  associated  outreach  efforts  must  adhere  to  the  USDA  non-,The  Forest  Stewardship  Program  and  associated  outreach  efforts  must  adhere  to  the  USDA  non-,The  Forest  Stewardship  Program  and  associated  outreach  efforts  must  adhere  to  the  USDA  non-
discrimination  policy:  The  USDA  prohibits  discrimination  in  all  its  programs  and  activities  on  the,discrimination  policy:  The  USDA  prohibits  discrimination  in  all  its  programs  and  activities  on  the,discrimination  policy:  The  USDA  prohibits  discrimination  in  all  its  programs  and  activities  on  the,discrimination  policy:  The  USDA  prohibits  discrimination  in  all  its  programs  and  activities  on  the
"basis of race, color, national origin, sex, religion, age, disability, political beliefs, sexual orientation, or","basis of race, color, national origin, sex, religion, age, disability, political beliefs, sexual orientation, or","basis of race, color, national origin, sex, religion, age, disability, political beliefs, sexual orientation, or","basis of race, color, national origin, sex, religion, age, disability, political beliefs, sexual orientation, or"
marital or family status.,marital or family status.,marital or family status.,
Training,Training,Training,
Continued  program  orientation  for  new  personnel  and  participating  consultant  foresters  will  be,Continued  program  orientation  for  new  personnel  and  participating  consultant  foresters  will  be,Continued  program  orientation  for  new  personnel  and  participating  consultant  foresters  will  be,Continued  program  orientation  for  new  personnel  and  participating  consultant  foresters  will  be
conducted by the regional coordinators with assistance by the state coordinator.,conducted by the regional coordinators with assistance by the state coordinator.,conducted by the regional coordinators with assistance by the state coordinator.,
Priority Areas,Priority Areas,Priority Areas,
The  Virginia  Department  of  Forestry  has  professional  field  staff  located  throughout  the,The  Virginia  Department  of  Forestry  has  professional  field  staff  located  throughout  the,The  Virginia  Department  of  Forestry  has  professional  field  staff  located  throughout  the,The  Virginia  Department  of  Forestry  has  professional  field  staff  located  throughout  the
"Commonwealth.  Additionally,  as  a  tax-supported  public  service  agency,  we  are  tasked  to  provide","Commonwealth.  Additionally,  as  a  tax-supported  public  service  agency,  we  are  tasked  to  provide","Commonwealth.  Additionally,  as  a  tax-supported  public  service  agency,  we  are  tasked  to  provide","Commonwealth.  Additionally,  as  a  tax-supported  public  service  agency,  we  are  tasked  to  provide"
service to landowners throughout the state in all areas. We have and will continue to do so based,service to landowners throughout the state in all areas. We have and will continue to do so based,service to landowners throughout the state in all areas. We have and will continue to do so based,service to landowners throughout the state in all areas. We have and will continue to do so based
"upon requests. However, there is a need to concentrate finite staff time and resources in a manner","upon requests. However, there is a need to concentrate finite staff time and resources in a manner","upon requests. However, there is a need to concentrate finite staff time and resources in a manner","upon requests. However, there is a need to concentrate finite staff time and resources in a manner"
that will be most effective and achieve the greatest results. This will be done through prioritization.,that will be most effective and achieve the greatest results. This will be done through prioritization.,that will be most effective and achieve the greatest results. This will be done through prioritization.,that will be most effective and achieve the greatest results. This will be done through prioritization.
Virginia will take a two-level prioritization process for priority areas for Forest Stewardship.,Virginia will take a two-level prioritization process for priority areas for Forest Stewardship.,Virginia will take a two-level prioritization process for priority areas for Forest Stewardship.,
Level 1 – Landscape­Level Priority Areas,Level 1 – Landscape­Level Priority Areas,Level 1 – Landscape­Level Priority Areas,
We have identified broad landscape-scale areas within the state in which we will identify regionally,We have identified broad landscape-scale areas within the state in which we will identify regionally,We have identified broad landscape-scale areas within the state in which we will identify regionally,We have identified broad landscape-scale areas within the state in which we will identify regionally
"specific  goals  for  stewardship  delivery,  with  particular  emphasis  placed  upon  implementation  of","specific  goals  for  stewardship  delivery,  with  particular  emphasis  placed  upon  implementation  of","specific  goals  for  stewardship  delivery,  with  particular  emphasis  placed  upon  implementation  of","specific  goals  for  stewardship  delivery,  with  particular  emphasis  placed  upon  implementation  of"
recommended practices. These are:,recommended practices. These are:,recommended practices. These are:,
,1.,Cumberland  Mountains  Mixed  Mesophytic  Hardwood  –  Emphasis  –  Planning,Cumberland  Mountains  Mixed  Mesophytic  Hardwood  –  Emphasis  –  Planning
,,"initiation,  reclaimed  lands  management.  The  area  is  one  of  the  most  heavily  forested","initiation,  reclaimed  lands  management.  The  area  is  one  of  the  most  heavily  forested"
