Name: “Table 1 of 1 on page 36 of 88”,Name: “Table 1 of 1 on page 36 of 88”,Name: “Table 1 of 1 on page 36 of 88”
Table: 36,Table: 36,Table: 36
,,
,,
Survey,Survey,
Tracts  offered  for  the  program  that  are  full-tax  parcels  (or  combinations  of  full-tax  parcels)  are,Tracts  offered  for  the  program  that  are  full-tax  parcels  (or  combinations  of  full-tax  parcels)  are,Tracts  offered  for  the  program  that  are  full-tax  parcels  (or  combinations  of  full-tax  parcels)  are
"described in the legal description in the deed, and do not require a survey. For tracts offered that","described in the legal description in the deed, and do not require a survey. For tracts offered that","described in the legal description in the deed, and do not require a survey. For tracts offered that"
"are only a portion of a tax parcel, a survey is usually required to define the land area being offered.","are only a portion of a tax parcel, a survey is usually required to define the land area being offered.","are only a portion of a tax parcel, a survey is usually required to define the land area being offered."
Tracts offered as a fee simple acquisition require a survey to meet state acquisition requirements.,Tracts offered as a fee simple acquisition require a survey to meet state acquisition requirements.,
Payment of Due Diligence and Other Costs,Payment of Due Diligence and Other Costs,
FLP administrative grant funds are utilized to pay the costs of the necessary due diligence and other,FLP administrative grant funds are utilized to pay the costs of the necessary due diligence and other,FLP administrative grant funds are utilized to pay the costs of the necessary due diligence and other
"acquisition  costs.  This  includes  the  costs  for:  1)  title  work,  title  insurance  and  closing;  2)  the","acquisition  costs.  This  includes  the  costs  for:  1)  title  work,  title  insurance  and  closing;  2)  the","acquisition  costs.  This  includes  the  costs  for:  1)  title  work,  title  insurance  and  closing;  2)  the"
"appraisal  and  appraisal  review;  3)  the  timber  cruise;  4)  the  Phase  I  ESA,  if  needed,  and  5)  the","appraisal  and  appraisal  review;  3)  the  timber  cruise;  4)  the  Phase  I  ESA,  if  needed,  and  5)  the","appraisal  and  appraisal  review;  3)  the  timber  cruise;  4)  the  Phase  I  ESA,  if  needed,  and  5)  the"
Stewardship Plan.,Stewardship Plan.,
"FLP administrative grant funds are fixed each fiscal year, so if the due diligence and other costs for a","FLP administrative grant funds are fixed each fiscal year, so if the due diligence and other costs for a","FLP administrative grant funds are fixed each fiscal year, so if the due diligence and other costs for a"
"tract exceed the administrative funds available, the landowner may be asked to pay all or a portion","tract exceed the administrative funds available, the landowner may be asked to pay all or a portion","tract exceed the administrative funds available, the landowner may be asked to pay all or a portion"
"of these costs, or to accept a lesser amount for his/her land or easement to cover these costs. The","of these costs, or to accept a lesser amount for his/her land or easement to cover these costs. The","of these costs, or to accept a lesser amount for his/her land or easement to cover these costs. The"
landowner agrees to this payment arrangement in the Application for the program.,landowner agrees to this payment arrangement in the Application for the program.,
