Name: “Table 1 of 1 on page 1 of 16”,Name: “Table 1 of 1 on page 1 of 16”
Table: 1,Table: 1
,
V I RG I N I A,
Forest,
Health Review,Health Review
,November 2008
Severe gypsy moth defoliation blankets much of the landscape of the George Washington National Forest,Severe gypsy moth defoliation blankets much of the landscape of the George Washington National Forest
in western Augusta County.,
In this issue...,Sudden Oak Death
,Early Detection Rapid Response Program
The “Green Menace” is Back and,(EDRR)
"This Time, It’s Here to Stay",Tulip Tree Scale
Updates:,Sirex Noctilio
Weather,New Tree of Heaven Publication
Gypsy Moth,Coming Soon
Bark Beetles,Curiosities
Southern Pine Beetle,Using Landsat Imagery to
Hemlock Woolly Adelgid,Detect Gypsy Moth Defoliation
