Name: “Table 1 of 1 on page 12 of 12”,Name: “Table 1 of 1 on page 12 of 12”
Table: 12,Table: 12
,
"Hardwood Silviculture, continued",
"Without fertilizer treatment, release alone resulted in",
"less height growth than no release. Diameter growth,",
"meanwhile, was improved significantly with release",
and even more with the addition of fertilizer. But,
through two years there is a clear response in diameter,
"growth to both release and fertilization. Moreover,",
the difference between either release or release plus,
fertilizer and the untreated trees continues to increase,
"(Figure 10). However, the response to the added",
fertilizer has begun to diminish; beginning in the third,
"year after treatment, fertilized trees have not grown",
any faster than those that were only released.,
Figure 10. Growth in diameter breast height (dbh –,Figure 10. Growth in diameter breast height (dbh –
inches) of white oak released and fertilized white oak,inches) of white oak released and fertilized white oak
during five years after treatment.,
V I RG I N I A,Virginia
,Department of Forestry
,Headquarters
,"900 Natural Resources Drive, Suite 800"
,"Charlottesville, Virginia 22903"
,www.dof.virginia.gov
,Phone: (434) 977-6555
,Fax: (434) 296-2369
,VDOF; 03/2010
This institution is an equal opportunity provider.,This institution is an equal opportunity provider.
Virginia Department of Forestry,
"900 Natural Resources Drive, Suite 800",
"Charlottesville, VA 22903",
