Name: “Table 1 of 1 on page 3 of 4”,Name: “Table 1 of 1 on page 3 of 4”,Name: “Table 1 of 1 on page 3 of 4”,Name: “Table 1 of 1 on page 3 of 4”
Table: 3,Table: 3,Table: 3,Table: 3
,,,
2012 CAMP STAFF,2012 CAMP STAFF,,
Administration,Administration,,
CAMP DIRECTORS,CAMP DIRECTORS,CAMP MEDICS,
,"Drew Arnn – VDOF, Central Region",,Rob Kincade – Mathews County Schools
,"Gale Washburn – VDOF, Central Region",,Chris Clayton – Volunteer
CAMP COORDINATOR,CAMP COORDINATOR,CAMP PHOTOGRAPHER,
,"Ellen Powell – VDOF, HQ",,"Janet Muncy – VDOF, HQ"
CAMP REGISTRARS,CAMP REGISTRARS,4-H CENTER LIAISON,
,"Becky Woodson – VDOF, HQ",,Heather Benninghove – Holiday Lake 4-H Center
,"Jessica Carroll – VDOF, HQ",,
Instructors,Instructors,,
"Environmental Protection......................... Shannon Lewis – VDOF, State Forests","Environmental Protection......................... Shannon Lewis – VDOF, State Forests","Environmental Protection......................... Shannon Lewis – VDOF, State Forests",
"Reproducing the Forest............................ Shannon Lewis – VDOF, State Forests","Reproducing the Forest............................ Shannon Lewis – VDOF, State Forests","Reproducing the Forest............................ Shannon Lewis – VDOF, State Forests",
Tree Identification................................... Amy Bigger – RockTenn,Tree Identification................................... Amy Bigger – RockTenn,Tree Identification................................... Amy Bigger – RockTenn,
Forest Measurements.............................. Wayne Harris – RockTenn,Forest Measurements.............................. Wayne Harris – RockTenn,Forest Measurements.............................. Wayne Harris – RockTenn,
Timber Harvesting................................... Billy Newman – EnviroFor LLC,Timber Harvesting................................... Billy Newman – EnviroFor LLC,Timber Harvesting................................... Billy Newman – EnviroFor LLC,
Wildlife Management............................... Katie Martin – VDGIF,Wildlife Management............................... Katie Martin – VDGIF,Wildlife Management............................... Katie Martin – VDGIF,
"Tree Improvement, Nursery Mgmt............ Will Shoup – VDOF, Eastern Region; Justin Funk – VDOF, Nurseries","Tree Improvement, Nursery Mgmt............ Will Shoup – VDOF, Eastern Region; Justin Funk – VDOF, Nurseries","Tree Improvement, Nursery Mgmt............ Will Shoup – VDOF, Eastern Region; Justin Funk – VDOF, Nurseries",
"Forest Ecology and Management.............. Karen Snape and Kathleen Ogilvy – VDOF, Eastern Region","Forest Ecology and Management.............. Karen Snape and Kathleen Ogilvy – VDOF, Eastern Region","Forest Ecology and Management.............. Karen Snape and Kathleen Ogilvy – VDOF, Eastern Region",
Alternative Forest Products...................... Andy Hankins and Greg Frey – VSU,Alternative Forest Products...................... Andy Hankins and Greg Frey – VSU,Alternative Forest Products...................... Andy Hankins and Greg Frey – VSU,
"Archery, Canoeing and Low Ropes............ Holiday Lake 4-H Center staff","Archery, Canoeing and Low Ropes............ Holiday Lake 4-H Center staff","Archery, Canoeing and Low Ropes............ Holiday Lake 4-H Center staff",
"GPS and Aerial Photos............................. Tom Snoddy – VDOF, Eastern Region; Will Shoup – VDOF, Eastern Region","GPS and Aerial Photos............................. Tom Snoddy – VDOF, Eastern Region; Will Shoup – VDOF, Eastern Region","GPS and Aerial Photos............................. Tom Snoddy – VDOF, Eastern Region; Will Shoup – VDOF, Eastern Region",
............................................................. Rob Kincade – Mathews County Schools,............................................................. Rob Kincade – Mathews County Schools,............................................................. Rob Kincade – Mathews County Schools,
"Insect and Disease Scouting.................... Andrew Brown – VDOF, Western Region","Insect and Disease Scouting.................... Andrew Brown – VDOF, Western Region","Insect and Disease Scouting.................... Andrew Brown – VDOF, Western Region",
Nutrition for the Trail............................... Donna Daniel - Virginia Cooperative Extension,Nutrition for the Trail............................... Donna Daniel - Virginia Cooperative Extension,Nutrition for the Trail............................... Donna Daniel - Virginia Cooperative Extension,
Skeet Shooting........................................ Art Kasson – Volunteer; Matt Kasson – Virginia Tech,Skeet Shooting........................................ Art Kasson – Volunteer; Matt Kasson – Virginia Tech,Skeet Shooting........................................ Art Kasson – Volunteer; Matt Kasson – Virginia Tech,
Stream Analysis...................................... Holiday Lake 4-H Center staff,Stream Analysis...................................... Holiday Lake 4-H Center staff,Stream Analysis...................................... Holiday Lake 4-H Center staff,
Wilderness Survival................................. Derek Mays – Amherst County Schools,Wilderness Survival................................. Derek Mays – Amherst County Schools,Wilderness Survival................................. Derek Mays – Amherst County Schools,
"Wildfire Tactics and Equipment................. Bill Perry – VDOF, Central Region; 	Rick Butler – VDOF, Central Region","Wildfire Tactics and Equipment................. Bill Perry – VDOF, Central Region; 	Rick Butler – VDOF, Central Region","Wildfire Tactics and Equipment................. Bill Perry – VDOF, Central Region; 	Rick Butler – VDOF, Central Region",
"............................................................. Mike Womack – VDOF, State Forests; Tyler Price – VDOF Intern, HQ","............................................................. Mike Womack – VDOF, State Forests; Tyler Price – VDOF Intern, HQ","............................................................. Mike Womack – VDOF, State Forests; Tyler Price – VDOF Intern, HQ",
Wildlife Techniques.....................................Katie Martin – VDGIF,Wildlife Techniques.....................................Katie Martin – VDGIF,Wildlife Techniques.....................................Katie Martin – VDGIF,
"Wood Identification................................. Charlie Becker – VDOF, HQ","Wood Identification................................. Charlie Becker – VDOF, HQ","Wood Identification................................. Charlie Becker – VDOF, HQ",
Wood Turning......................................... Ray Deyo and Richmond Woodturners,Wood Turning......................................... Ray Deyo and Richmond Woodturners,Wood Turning......................................... Ray Deyo and Richmond Woodturners,
Program Presenters,Program Presenters,,
Bear Research......................................... Cale Godfrey – VDGIF,Bear Research......................................... Cale Godfrey – VDGIF,Bear Research......................................... Cale Godfrey – VDGIF,
