Name: “Table 1 of 1 on page 146 of 164”,Name: “Table 1 of 1 on page 146 of 164”,Name: “Table 1 of 1 on page 146 of 164”,Name: “Table 1 of 1 on page 146 of 164”
Table: 143,Table: 143,Table: 143,Table: 143
,,,
Appendix D—Supplemental Tables,Appendix D—Supplemental Tables,Appendix D—Supplemental Tables,
90,,,
.,,,
.,,,
18,,,
22,,,
6,,,
.,,,
8,,,
4,,,
2,,,
",",,,
1,,,
2,1,,
.,.,,
6,0,,
2,9,,
2,0,,
,",",,
,2,,
,6,0,5
,.,.,.
,4,9,3
,2,2,5
,8,6,4
,",",",",","
,4,6,1
,,,1
,,,9
,,,.
,,,5
,,,1
,,,5
,,,","
,,,5
,,,1
126,,,
