County Rank,County/City Name,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,Average Annual Harvest Value  (1986-2001)
1,BRUNSWICK,"$8,028,903","$6,999,996","$7,804,974","$9,521,724","$6,159,676","$5,576,972","$8,107,046","$11,123,788","$12,236,949","$10,258,211","$19,901,903","$20,190,663","$18,916,278","$39,666,111","$14,395,800","$7,593,724","$12,905,170"
2,SUSSEX,"$7,798,156","$9,087,358","$10,150,637","$10,589,915","$6,126,795","$7,523,117","$5,549,600","$6,881,715","$9,386,134","$12,249,901","$10,062,013","$12,492,699","$13,341,487","$13,022,464","$10,115,630","$11,377,617","$9,734,702"
3,SOUTHAMPTON,"$5,664,016","$9,186,589","$5,224,255","$8,100,967","$7,190,338","$4,834,031","$6,835,960","$7,856,164","$9,417,193","$9,702,687","$5,971,198","$11,340,594","$13,997,423","$9,499,606","$7,288,022","$7,340,602","$8,090,603"
4,NOTTOWAY,"$1,740,920","$1,244,552","$2,382,246","$2,576,468","$1,125,106","$1,982,241","$3,629,589","$8,661,925","$8,779,580","$8,317,900","$15,546,553","$13,506,746","$15,874,046","$15,017,468","$8,978,509","$6,643,295","$7,250,447"
5,CHARLOTTE,"$2,164,290","$2,807,660","$3,187,836","$3,455,040","$4,660,101","$4,174,963","$4,435,664","$6,245,583","$6,034,567","$5,073,135","$6,580,126","$8,985,529","$8,771,733","$7,276,459","$8,582,508","$5,682,843","$5,507,377"
6,CAROLINE,"$4,179,288","$5,075,110","$5,487,372","$5,002,523","$4,866,273","$5,300,505","$5,340,088","$5,294,035","$6,121,964","$5,415,823","$6,090,429","$5,695,132","$5,844,941","$6,123,472","$5,567,499","$5,924,751","$5,458,075"
7,LUNENBURG,"$2,769,429","$3,440,253","$3,302,734","$4,672,461","$3,447,715","$3,555,576","$4,253,213","$4,263,238","$4,407,926","$6,342,722","$8,964,153","$8,917,656","$8,272,466","$8,573,495","$5,502,682","$6,296,656","$5,436,398"
8,PITTSYLVANIA,"$2,536,412","$4,866,310","$3,516,883","$3,476,262","$3,045,487","$2,863,214","$3,098,132","$3,189,450","$3,333,350","$4,051,751","$8,004,217","$9,753,823","$9,417,959","$9,981,806","$7,486,029","$5,085,901","$5,231,687"
9,WESTMORELAND,"$2,476,064","$2,795,589","$2,570,346","$3,056,636","$2,278,316","$2,490,519","$2,152,285","$4,578,212","$3,900,875","$3,287,917","$5,400,228","$12,382,039","$13,381,588","$14,366,943","$6,936,699","$1,209,204","$5,203,966"
10,DINWIDDIE,"$4,731,011","$7,747,327","$5,730,974","$6,337,328","$5,759,824","$4,228,259","$5,062,436","$3,252,581","$3,991,409","$5,082,530","$3,708,218","$5,760,382","$6,065,866","$5,011,703","$4,043,216","$3,876,754","$5,024,364"
