Name: “Table 1 of 1 on page 1 of 4”,Name: “Table 1 of 1 on page 1 of 4”,Name: “Table 1 of 1 on page 1 of 4”,Name: “Table 1 of 1 on page 1 of 4”
Table: 1,Table: 1,Table: 1,Table: 1
,,,
,,,2011
,,ANNUAL REPORT,ANNUAL REPORT
,,Holiday Lake 4-H Educational Center Inc.,Holiday Lake 4-H Educational Center Inc.
,,Appomattox-Buckingham State Forest,Appomattox-Buckingham State Forest
,2011 Highlights,2011 Highlights,2011 Highlights
,"These days, there is a lot of talk about “being green.” That’s nothing new","These days, there is a lot of talk about “being green.” That’s nothing new","These days, there is a lot of talk about “being green.” That’s nothing new"
,"in the field of forestry, which has been green for a long time! Conservation","in the field of forestry, which has been green for a long time! Conservation","in the field of forestry, which has been green for a long time! Conservation"
,of natural resources was woven through the 65th annual Holiday Lake,of natural resources was woven through the 65th annual Holiday Lake,of natural resources was woven through the 65th annual Holiday Lake
,"Forestry Camp, which brought Virginia teens to the Appomattox-Buckingham","Forestry Camp, which brought Virginia teens to the Appomattox-Buckingham","Forestry Camp, which brought Virginia teens to the Appomattox-Buckingham"
,"State Forest for a weeklong, field-based learning adventure. The campers’","State Forest for a weeklong, field-based learning adventure. The campers’","State Forest for a weeklong, field-based learning adventure. The campers’"
,experiences prepared them for further study in natural resource conservation,experiences prepared them for further study in natural resource conservation,experiences prepared them for further study in natural resource conservation
,"and, hopefully, nurtured what will be a lifelong love of the woods.","and, hopefully, nurtured what will be a lifelong love of the woods.","and, hopefully, nurtured what will be a lifelong love of the woods."
,This year’s 52 campers represented 33 Virginia counties and cities. Their,This year’s 52 campers represented 33 Virginia counties and cities. Their,This year’s 52 campers represented 33 Virginia counties and cities. Their
,"core classes were tree identification, forest measurements, sustainable","core classes were tree identification, forest measurements, sustainable","core classes were tree identification, forest measurements, sustainable"
,"forestry and wildlife management, tree improvement, forest ecology, forest","forestry and wildlife management, tree improvement, forest ecology, forest","forestry and wildlife management, tree improvement, forest ecology, forest"
,"management, environmental protection and reproducing the forest. Other","management, environmental protection and reproducing the forest. Other","management, environmental protection and reproducing the forest. Other"
,"experiences included a field trip to Greif Packaging’s paper mill, an afternoon","experiences included a field trip to Greif Packaging’s paper mill, an afternoon","experiences included a field trip to Greif Packaging’s paper mill, an afternoon"
,"of arboriculture demonstrations, exploratory classes, and sports and","of arboriculture demonstrations, exploratory classes, and sports and","of arboriculture demonstrations, exploratory classes, and sports and"
,Lumberjack competitions. Evening programs featured a map and compass,Lumberjack competitions. Evening programs featured a map and compass,Lumberjack competitions. Evening programs featured a map and compass
