Year,Locality,Pine   (MBF),Pine   (cords),Hardwood   (MBF),Hardwood   (cords),Total  CUFT,Value: Pine,Value:  Hardwood,Total Value
2010,ACCOMACK,"4,887",141,0,38,932,"$676,221",$247,"$676,468"
2010,ALBEMARLE,"6,349","15,733","5,428","5,485","3,771","$1,285,857","$1,148,680","$2,434,537"
2010,ALLEGHANY,"1,946","4,058","11,907","32,339","5,345","$326,345","$2,503,273","$2,829,618"
2010,AMELIA,"26,517","42,245","7,264","11,148","10,273","$4,770,004","$1,468,629","$6,238,633"
2010,AMHERST,"2,260","33,613","20,173","14,238","7,718","$1,073,957","$4,189,375","$5,263,332"
2010,APPOMATTOX,"3,221","35,483","13,185","8,473","6,296","$1,247,634","$2,518,540","$3,766,174"
2010,ARLINGTON,0,0,4,0,1,$0,$751,$751
2010,AUGUSTA,32,"3,071","2,970","7,667","1,364","$65,435","$618,422","$683,857"
2010,BATH,0,"1,345",146,"9,977",887,"$26,894","$174,358","$201,252"
2010,BEDFORD,"1,819","20,964","28,892","23,006","9,001","$550,471","$4,599,093","$5,149,564"
2010,BLAND,"2,932",67,"5,238","2,339","1,708","$364,578","$842,602","$1,207,180"
2010,BOTETOURT,35,"7,101","5,126","26,143","3,475","$114,468","$1,110,758","$1,225,226"
2010,BRISTOL,0,17,0,50,5,$257,$597,$854
2010,BRUNSWICK,"35,503","187,892","6,417","33,332","24,140","$9,065,898","$1,306,136","$10,372,034"
2010,BUCHANAN,0,372,"2,254","11,284","1,308","$5,759","$485,895","$491,654"
2010,BUCKINGHAM,"21,552","145,234","40,472","30,967","24,551","$6,318,605","$7,538,855","$13,857,460"
2010,BUENA VISTA,14,0,12,0,5,"$1,747","$2,001","$3,748"
2010,CAMPBELL,"5,585","53,532","11,011","13,037","8,001","$1,987,455","$2,025,987","$4,013,442"
2010,CAROLINE,"29,144","48,410","17,268","20,345","13,779","$5,242,465","$2,948,287","$8,190,752"
2010,CARROLL,"5,985",811,"12,360","1,494","3,596","$754,748","$1,939,894","$2,694,642"
2010,CHARLES CITY,"2,845","21,029","2,937","12,350","3,529","$834,244","$578,311","$1,412,555"
2010,CHARLOTTE,"18,952","70,560","61,028","42,130","23,274","$4,300,352","$10,142,578","$14,442,930"
2010,CHESAPEAKE,0,"1,869",8,"1,101",222,"$38,318","$10,074","$48,392"
2010,CHESTERFIELD,"5,819","53,613","2,688","15,604","6,703","$1,969,624","$614,834","$2,584,458"
2010,CLARKE,0,548,"2,127",65,440,"$10,965","$361,527","$372,492"
2010,CRAIG,0,399,2,"3,094",266,"$6,183","$37,429","$43,612"
2010,CULPEPER,"1,173","14,609","1,520","2,020","1,725","$494,967","$319,613","$814,580"
2010,CUMBERLAND,"6,563","57,594","25,955","12,390","11,211","$2,238,440","$4,966,866","$7,205,306"
2010,DANVILLE,478,343,645,0,235,"$76,868","$118,040","$194,908"
2010,DICKENSON,0,30,"1,918","26,625","2,392",$461,"$617,813","$618,274"
2010,DINWIDDIE,"24,005","118,371","1,715","47,016","17,071","$5,974,840","$654,034","$6,628,874"
2010,ESSEX,"3,183","38,149","13,753","13,964","6,977","$1,255,296","$2,587,513","$3,842,809"
2010,FAIRFAX,290,"3,748",0,"8,743",996,"$125,366","$113,660","$239,026"
2010,FAUQUIER,56,"5,282","5,489","3,928","1,716","$112,701","$989,371","$1,102,072"
2009,FLOYD,"2,494","2,266","5,625","3,114","1,918","$344,333","$912,087","$1,256,420"
2010,FLUVANNA,"3,903","28,826","2,591","7,055","3,860","$1,211,845","$605,949","$1,817,794"
2010,FRANKLIN,"2,678","7,563","19,134","20,899","6,202","$552,714","$3,218,756","$3,771,470"
2010,FREDERICK,0,"4,424",132,"5,901",798,"$88,470","$110,825","$199,295"
2010,GILES,958,333,"10,114","1,157","2,173","$123,950","$1,586,633","$1,710,583"
2010,GLOUCESTER,682,"12,883",665,"6,137","1,662","$369,408","$170,492","$539,900"
2010,GOOCHLAND,"1,838","14,089","5,004","5,791","2,747","$581,985","$1,068,489","$1,650,474"
2010,GRAYSON,"7,736",481,"12,717",360,"3,881","$966,767","$1,981,822","$2,948,589"
2010,GREENE,15,"2,498",0,"2,159",350,"$57,245","$28,065","$85,310"
