Name: “Table 1 of 1 on page 11 of 12”,Name: “Table 1 of 1 on page 11 of 12”,Name: “Table 1 of 1 on page 11 of 12”,Name: “Table 1 of 1 on page 11 of 12”,Name: “Table 1 of 1 on page 11 of 12”,Name: “Table 1 of 1 on page 11 of 12”,Name: “Table 1 of 1 on page 11 of 12”,Name: “Table 1 of 1 on page 11 of 12”,Name: “Table 1 of 1 on page 11 of 12”,Name: “Table 1 of 1 on page 11 of 12”
Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11
,,,,,,,,,
Ash Monitoring on,Ash Monitoring on,Ash Monitoring on,Ash Monitoring on,Ash Monitoring on,Ash Monitoring on,Ash Monitoring on,Ash Monitoring on,,
the Whitney and,the Whitney and,the Whitney and,the Whitney and,the Whitney and,the Whitney and,the Whitney and,the Whitney and,,
Conway Robinson,Conway Robinson,Conway Robinson,Conway Robinson,Conway Robinson,Conway Robinson,Conway Robinson,Conway Robinson,,
State Forests,State Forests,State Forests,State Forests,State Forests,State Forests,,,,
The emerald ash borer is on the doorstep of two,The emerald ash borer is on the doorstep of two,The emerald ash borer is on the doorstep of two,The emerald ash borer is on the doorstep of two,The emerald ash borer is on the doorstep of two,The emerald ash borer is on the doorstep of two,The emerald ash borer is on the doorstep of two,The emerald ash borer is on the doorstep of two,The emerald ash borer is on the doorstep of two,
northern Virginia state forests: the Conway Robinson,northern Virginia state forests: the Conway Robinson,northern Virginia state forests: the Conway Robinson,northern Virginia state forests: the Conway Robinson,northern Virginia state forests: the Conway Robinson,northern Virginia state forests: the Conway Robinson,northern Virginia state forests: the Conway Robinson,northern Virginia state forests: the Conway Robinson,northern Virginia state forests: the Conway Robinson,
in,Prince,William,"County,","County,",and,the,Whitney,in,
Fauquier County. Both forests have a significant,Fauquier County. Both forests have a significant,Fauquier County. Both forests have a significant,Fauquier County. Both forests have a significant,Fauquier County. Both forests have a significant,Fauquier County. Both forests have a significant,Fauquier County. Both forests have a significant,Fauquier County. Both forests have a significant,Fauquier County. Both forests have a significant,
"component made up of ash trees (Figure 11, 12).","component made up of ash trees (Figure 11, 12).","component made up of ash trees (Figure 11, 12).","component made up of ash trees (Figure 11, 12).","component made up of ash trees (Figure 11, 12).","component made up of ash trees (Figure 11, 12).","component made up of ash trees (Figure 11, 12).","component made up of ash trees (Figure 11, 12).","component made up of ash trees (Figure 11, 12).",
"This spring, we placed survey traps in each forest to","This spring, we placed survey traps in each forest to","This spring, we placed survey traps in each forest to","This spring, we placed survey traps in each forest to","This spring, we placed survey traps in each forest to","This spring, we placed survey traps in each forest to","This spring, we placed survey traps in each forest to","This spring, we placed survey traps in each forest to","This spring, we placed survey traps in each forest to",
see if EAB is present. We also will begin monitoring,see if EAB is present. We also will begin monitoring,see if EAB is present. We also will begin monitoring,see if EAB is present. We also will begin monitoring,see if EAB is present. We also will begin monitoring,see if EAB is present. We also will begin monitoring,see if EAB is present. We also will begin monitoring,see if EAB is present. We also will begin monitoring,see if EAB is present. We also will begin monitoring,
individual,individual,ash,trees,over,time,to,observe,what,
