Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”
Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4
,,,,,,,,,
DATES,DATES,DATES,DATES,,Fall Webworm Outbreak,Fall Webworm Outbreak,Fall Webworm Outbreak,Fall Webworm Outbreak,Fall Webworm Outbreak
UP,,,,,"For the second year in a row, an unusually large and severe","For the second year in a row, an unusually large and severe","For the second year in a row, an unusually large and severe","For the second year in a row, an unusually large and severe","For the second year in a row, an unusually large and severe"
,,,,,outbreak of fall webworm has occurred along Skyline Drive,outbreak of fall webworm has occurred along Skyline Drive,outbreak of fall webworm has occurred along Skyline Drive,outbreak of fall webworm has occurred along Skyline Drive,outbreak of fall webworm has occurred along Skyline Drive
,,,,,in Shenandoah National Park. I wrote in detail about this,in Shenandoah National Park. I wrote in detail about this,in Shenandoah National Park. I wrote in detail about this,in Shenandoah National Park. I wrote in detail about this,in Shenandoah National Park. I wrote in detail about this
,,,,,phenomenon last year in the November 2009 issue. This,phenomenon last year in the November 2009 issue. This,phenomenon last year in the November 2009 issue. This,phenomenon last year in the November 2009 issue. This,phenomenon last year in the November 2009 issue. This
,,,,,"outbreak is mostly affecting black cherry, which is very","outbreak is mostly affecting black cherry, which is very","outbreak is mostly affecting black cherry, which is very","outbreak is mostly affecting black cherry, which is very","outbreak is mostly affecting black cherry, which is very"
,,,,,"abundant in that area. Also affected are apple, hickory and","abundant in that area. Also affected are apple, hickory and","abundant in that area. Also affected are apple, hickory and","abundant in that area. Also affected are apple, hickory and","abundant in that area. Also affected are apple, hickory and"
Weather,Weather,,,,basswood. Hickory is probably more preferred in general but,basswood. Hickory is probably more preferred in general but,basswood. Hickory is probably more preferred in general but,basswood. Hickory is probably more preferred in general but,basswood. Hickory is probably more preferred in general but
,,,,,there seems to be much less of it in this area compared to,there seems to be much less of it in this area compared to,there seems to be much less of it in this area compared to,there seems to be much less of it in this area compared to,there seems to be much less of it in this area compared to
