Name: “Table 1 of 1 on page 4 of 43”,Name: “Table 1 of 1 on page 4 of 43”
Table: 4,Table: 4
,
WORKSHOP CONTEXT,WORKSHOP CONTEXT
Why are street trees ambassadors,Why are street trees ambassadors
of the urban forest?,of the urban forest?
o,Street trees are immersed in the
,built environment
o,Citizens have a high level of
,interaction with them
o,Their assets and liabilities are
,readily noticed by the public
o,Citizens form their opinions and
,values of urban forests based on
,their experiences with street trees
