Name: “Table 1 of 1 on page 115 of 129”,Name: “Table 1 of 1 on page 115 of 129”,Name: “Table 1 of 1 on page 115 of 129”
Table: 115,Table: 115,Table: 115
,,
,,
,These  layers  were  chosen  to  represent  prevailing  forest  health  conditions  across  Virginia,These  layers  were  chosen  to  represent  prevailing  forest  health  conditions  across  Virginia
,for a variety of reasons. Gypsy moth is viewed to be the single most important biotic forest,for a variety of reasons. Gypsy moth is viewed to be the single most important biotic forest
,disturbance  factor  on  a  landscape  scale  in  the  Commonwealth  and  is  also  one  for  which,disturbance  factor  on  a  landscape  scale  in  the  Commonwealth  and  is  also  one  for  which
,"precise  annual  defoliation  data  is  available.  Second  in  priority  was  oak  decline,  which","precise  annual  defoliation  data  is  available.  Second  in  priority  was  oak  decline,  which"
,closely mirrors the gypsy moth layer in terms of affected hosts and areas of greatest impact.,closely mirrors the gypsy moth layer in terms of affected hosts and areas of greatest impact.
,Oak decline is a complex of abiotic and biotic factors and is difficult to study and quantify,Oak decline is a complex of abiotic and biotic factors and is difficult to study and quantify
,"without more detailed surveys than currently exist. However, the 2006 NIDRM was the first","without more detailed surveys than currently exist. However, the 2006 NIDRM was the first"
,"attempt  at  quantifying  this  phenomenon  on  a  state  level,  and  it  is  all  we  have  available  at","attempt  at  quantifying  this  phenomenon  on  a  state  level,  and  it  is  all  we  have  available  at"
,this time. It should be pointed out that another major component of the NIDRM map layer is,this time. It should be pointed out that another major component of the NIDRM map layer is
,"gypsy moth hazard based in part on host layers. However, this differs fundamentally from","gypsy moth hazard based in part on host layers. However, this differs fundamentally from"
,the  gypsy  moth  defoliation  map  layer  because  it  deals  with  future  threats  rather  than,the  gypsy  moth  defoliation  map  layer  because  it  deals  with  future  threats  rather  than
,"current  and  past  events.  Finally,  southern  pine  beetle  has  historically  been  the  most","current  and  past  events.  Finally,  southern  pine  beetle  has  historically  been  the  most"
,important  native  insect  in  terms  of  landscape-level  disturbance.  While  damage  from,important  native  insect  in  terms  of  landscape-level  disturbance.  While  damage  from
,"southern  pine  beetle  is  generally  restricted  to  pine  plantations,  these  plantations  cover  a","southern  pine  beetle  is  generally  restricted  to  pine  plantations,  these  plantations  cover  a"
,"large  area  of  the  Coastal  Plain  and  Piedmont.  Indeed,  loblolly  pine  is  the  second  most","large  area  of  the  Coastal  Plain  and  Piedmont.  Indeed,  loblolly  pine  is  the  second  most"
,abundant tree species in Virginia by volume.,
,The  weights  associated  with  each  map  layer  require  further  explanation.  A  50  percent,The  weights  associated  with  each  map  layer  require  further  explanation.  A  50  percent
,weight  was  applied  to  the  gypsy  moth  defoliation  map  because  it  represents  a  major,weight  was  applied  to  the  gypsy  moth  defoliation  map  because  it  represents  a  major
,"disturbance  to  a  significant  part  of  the  landscape  over  a  25-year  period.  In  particular,","disturbance  to  a  significant  part  of  the  landscape  over  a  25-year  period.  In  particular,"
,significant  tree  mortality  and  decline  have  resulted  from  gypsy  moth  defoliation  in  the,significant  tree  mortality  and  decline  have  resulted  from  gypsy  moth  defoliation  in  the
,mountainous northwest portion of the Commonwealth. Much of this damage has occurred,mountainous northwest portion of the Commonwealth. Much of this damage has occurred
,on  federal  lands  within  the  George  Washington  National  Forest  and  Shenandoah  National,on  federal  lands  within  the  George  Washington  National  Forest  and  Shenandoah  National
,"Park,  locations  which  can  be  clearly  identified  from  the  map.  While  the  NIDRM  map  also","Park,  locations  which  can  be  clearly  identified  from  the  map.  While  the  NIDRM  map  also"
,"reflects gypsy moth and oak decline, it reflects future potential rather than past events, and","reflects gypsy moth and oak decline, it reflects future potential rather than past events, and"
,so it was given less weight. Gypsy moth is likely to continue moving into southwest Virginia,so it was given less weight. Gypsy moth is likely to continue moving into southwest Virginia
,"and further encroach upon the Jefferson National Forest and surrounding areas, but the risk","and further encroach upon the Jefferson National Forest and surrounding areas, but the risk"
,of widespread mortality and decline associated with this incursion is at least five years into,of widespread mortality and decline associated with this incursion is at least five years into
,"the  future  and,  therefore,  was  emphasized  less.  Finally,  while  hazard  from  southern  pine","the  future  and,  therefore,  was  emphasized  less.  Finally,  while  hazard  from  southern  pine"
,"beetle is a significant concern, the nature of this hazard is more economic than ecological –","beetle is a significant concern, the nature of this hazard is more economic than ecological –"
,"particularly  in  the  pine  basket  areas  of  the  Coastal  Plain  and  southern  Piedmont.  That  is,","particularly  in  the  pine  basket  areas  of  the  Coastal  Plain  and  southern  Piedmont.  That  is,"
,loblolly  pine  as  a  species  and  a  resource  is  not  likely  to  be  significantly  threatened  by  a,loblolly  pine  as  a  species  and  a  resource  is  not  likely  to  be  significantly  threatened  by  a
,"native  insect  pest  like  southern  pine  beetle.  Furthermore,  with  initiation  of  the  USFS  SPB","native  insect  pest  like  southern  pine  beetle.  Furthermore,  with  initiation  of  the  USFS  SPB"
,"Prevention  and  Restoration  Program  in  2003,  it  is  hoped  that  better  forest  management","Prevention  and  Restoration  Program  in  2003,  it  is  hoped  that  better  forest  management"
,"practices,  such  as  low-density  planting;  pre-commercial  thinnings;  first  commercial","practices,  such  as  low-density  planting;  pre-commercial  thinnings;  first  commercial"
,"thinnings,  and  better  matching  of  tree  species  to  appropriate  sites,  will  further  mitigate","thinnings,  and  better  matching  of  tree  species  to  appropriate  sites,  will  further  mitigate"
,"southern pine beetle impacts in the distant future. Therefore, this layer was also weighted","southern pine beetle impacts in the distant future. Therefore, this layer was also weighted"
,"less.  Gypsy  moth,  by  comparison,  will  more  likely  be  a  major  contributor  to  diminishing","less.  Gypsy  moth,  by  comparison,  will  more  likely  be  a  major  contributor  to  diminishing"
,"some  species  of  oaks,  which,  without  successful  regeneration,  could  be  reduced  in","some  species  of  oaks,  which,  without  successful  regeneration,  could  be  reduced  in"
,importance across much of our forested landscape as pioneer species replace them.,
,While  non-native  invasive  plants  will  also  play  an  important  future  role  in  forest  health,While  non-native  invasive  plants  will  also  play  an  important  future  role  in  forest  health
,"assessments,  we  lack  sufficient  distribution  data  for  most  invasive  plants  to  be  able  to","assessments,  we  lack  sufficient  distribution  data  for  most  invasive  plants  to  be  able  to"
,"quantify  or  map  these  impacts.  Furthermore,  the  number  of  invasive  plants  and  their","quantify  or  map  these  impacts.  Furthermore,  the  number  of  invasive  plants  and  their"
,complex  interactions  with  native  species  prohibit  us  from  making  more  than  very  general,complex  interactions  with  native  species  prohibit  us  from  making  more  than  very  general
,"statements about their importance on a landscape-scale. However, they should be included","statements about their importance on a landscape-scale. However, they should be included"
,in some fashion in future analyses of forest health.,
,,
,05/01/2010,115
