Name: “Table 1 of 1 on page 96 of 129”,Name: “Table 1 of 1 on page 96 of 129”,Name: “Table 1 of 1 on page 96 of 129”
Table: 96,Table: 96,Table: 96
,,
,,
"hunting and fishing, are popular uses of the forest, while newer interests, such as: hiking; horseback","hunting and fishing, are popular uses of the forest, while newer interests, such as: hiking; horseback","hunting and fishing, are popular uses of the forest, while newer interests, such as: hiking; horseback"
"riding; mountain biking; adventure races; orienteering; bird watching, and as a place where people","riding; mountain biking; adventure races; orienteering; bird watching, and as a place where people","riding; mountain biking; adventure races; orienteering; bird watching, and as a place where people"
"come just for the solitude, are becoming more popular.","come just for the solitude, are becoming more popular.",
Increased  recreational  use  of  the  State  Forests  will  have  a  greater  impact  on  State  Forest,Increased  recreational  use  of  the  State  Forests  will  have  a  greater  impact  on  State  Forest,Increased  recreational  use  of  the  State  Forests  will  have  a  greater  impact  on  State  Forest
"infrastructure;  funding;  specialized  staffing;  timber  management,  and  the  forest  ecosystem.","infrastructure;  funding;  specialized  staffing;  timber  management,  and  the  forest  ecosystem.","infrastructure;  funding;  specialized  staffing;  timber  management,  and  the  forest  ecosystem."
Developing  strategies  for  recreational  uses  on  these  lands  will  become  even  more  important  if,Developing  strategies  for  recreational  uses  on  these  lands  will  become  even  more  important  if,Developing  strategies  for  recreational  uses  on  these  lands  will  become  even  more  important  if
"conflict is to be minimized; timber management continues in a self-supporting manner, and if the","conflict is to be minimized; timber management continues in a self-supporting manner, and if the","conflict is to be minimized; timber management continues in a self-supporting manner, and if the"
quality of the forest for recreational uses is maintained and improved.,quality of the forest for recreational uses is maintained and improved.,
"Recreation  is  a  secondary  management  objective  on  the  State  Forests,  and  decisions  made","Recreation  is  a  secondary  management  objective  on  the  State  Forests,  and  decisions  made","Recreation  is  a  secondary  management  objective  on  the  State  Forests,  and  decisions  made"
concerning  recreation  must  be  made  in  regard  to  the  primary  objective  of  timber  management.,concerning  recreation  must  be  made  in  regard  to  the  primary  objective  of  timber  management.,concerning  recreation  must  be  made  in  regard  to  the  primary  objective  of  timber  management.
Many  recreational  activities  are  compatible.  Each  activity  will  be  managed  to  minimize  impact  on,Many  recreational  activities  are  compatible.  Each  activity  will  be  managed  to  minimize  impact  on,Many  recreational  activities  are  compatible.  Each  activity  will  be  managed  to  minimize  impact  on
"the natural resources; meet recreational needs, and reduce visitor conflicts.","the natural resources; meet recreational needs, and reduce visitor conflicts.",
"Every  10  years,  the  forests  are  inventoried  and  plans  are  developed  to  establish  harvest  levels,","Every  10  years,  the  forests  are  inventoried  and  plans  are  developed  to  establish  harvest  levels,","Every  10  years,  the  forests  are  inventoried  and  plans  are  developed  to  establish  harvest  levels,"
